Rowid,OBJECTID_1,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN
1,TUA1-1,1,818,788521.980865624267608,477,639,162,568.723716381418058,29.632458412482542,465216.000000000000000,140,569,477,572
2,TUA1-2,2,78,75189.137539753908641,541,636,95,592.217948717948730,26.076144632003761,46193.000000000000000,50,567,541,587
3,TUA1-3,3,103,99288.220084546817816,560,635,75,594.466019417475763,20.309649308364534,61230.000000000000000,58,584,560,591
4,TUA1-4,4,104,100252.183386338540004,556,634,78,598.500000000000000,16.992079602884669,62244.000000000000000,49,622,556,596
5,TUA1-5,5,117,112783.706309630855685,562,637,75,602.957264957265011,18.860891189208072,70546.000000000000000,58,610,562,602
6,TUA1-6,6,116,111819.743007839133497,569,631,62,600.827586206896513,16.863179569942677,69696.000000000000000,53,609,569,604
7,TUA1-7,7,103,99288.220084546817816,563,618,55,590.320388349514587,14.246930238067927,60803.000000000000000,47,582,566,588
8,TUA1-8,8,105,101216.146688130262191,562,622,60,590.028571428571468,15.851968267668259,61953.000000000000000,47,573,562,589
9,TUA1-9,9,94,90612.550368421376334,569,637,68,600.765957446808557,15.930317363985228,56472.000000000000000,51,583,569,599
10,TUA1-10,10,107,103144.073291713692015,567,658,91,601.224299065420610,23.829734198797052,64331.000000000000000,53,578,567,592
11,TUA1-11,11,107,103144.073291713692015,561,660,99,606.093457943925273,25.638585374494408,64852.000000000000000,71,600,561,602
12,TUA1-12,12,103,99288.220084546817816,566,662,96,606.048543689320354,23.276046540153370,62423.000000000000000,60,596,566,602
13,TUB1-1,13,24,23135.119243001201539,485,594,109,530.791666666666629,34.052629813602472,12739.000000000000000,22,485,486,531
14,TUB1-2,14,161,155198.091588466399116,480,589,109,536.198757763975209,32.877491380131133,86328.000000000000000,73,499,480,547
15,TUB1-3,15,110,106035.963197088844026,483,587,104,533.909090909090878,27.402901457044422,58730.000000000000000,63,545,483,538
16,TUB1-4,16,96,92540.476972004806157,461,579,118,514.927083333333371,22.820515619935264,49433.000000000000000,58,527,461,519
17,TUB1-5,17,101,97360.293480963387992,443,569,126,495.346534653465369,27.368926386610489,50030.000000000000000,67,500,443,497
18,TUB1-6,18,106,102180.109989921969827,433,575,142,486.226415094339643,37.064778332114749,51540.000000000000000,63,520,433,479
19,TUB1-7,19,102,98324.256782755110180,428,533,105,466.205882352941160,28.367800800567451,47553.000000000000000,56,452,429,457
20,TUB1-8,20,105,101216.146688130262191,428,538,110,471.504761904761892,36.925697287680393,49508.000000000000000,60,436,428,460
21,TUB1-9,21,100,96396.330179171665804,427,530,103,449.550000000000011,23.459060083473080,44955.000000000000000,44,434,427,440
22,TUB1-10,22,100,96396.330179171665804,427,533,106,457.310000000000002,35.327523264446462,45731.000000000000000,45,432,437,436
23,TUB1-11,23,105,101216.146688130262191,428,529,101,453.704761904761881,25.407506880756859,47639.000000000000000,48,436,428,442
24,TUB1-12,24,105,101216.146688130262191,432,507,75,453.704761904761881,18.997706031706453,47639.000000000000000,44,435,432,447
25,TUB1-13,25,104,100252.183386338540004,436,509,73,458.673076923076906,18.080185875752761,47702.000000000000000,46,447,437,454
26,TUA2-1,26,95,91576.513670213083969,568,628,60,600.452631578947376,13.933502541529846,57043.000000000000000,46,594,568,600
27,TUA2-2,27,21,20243.229337626049528,583,630,47,605.047619047619037,13.868347621819959,12706.000000000000000,18,584,583,606
28,TUA2-3,28,31,29882.862355543220474,587,636,49,610.580645161290363,13.030421461130416,18928.000000000000000,29,603,587,611
29,TUA2-4,29,63,60729.688012878155860,584,632,48,613.634920634920604,10.852988158928802,38659.000000000000000,33,618,584,616
30,TUA2-5,30,65,62657.614616461585683,570,629,59,603.138461538461570,15.588829257937640,39204.000000000000000,34,574,570,606
31,TUA2-6,31,88,84828.770557671072311,572,628,56,598.647727272727252,14.842383854054621,52681.000000000000000,42,598,573,598
32,TUA2-7,32,88,84828.770557671072311,559,616,57,585.931818181818130,13.199341800520697,51562.000000000000000,46,576,559,584
33,TUA2-8,33,104,100252.183386338540004,558,609,51,581.644230769230717,11.831280466848428,60491.000000000000000,41,574,558,582
34,TUA2-9,34,99,95432.366877379958169,551,623,72,584.060606060606005,19.735533344716284,57822.000000000000000,54,597,551,584
35,TUA2-10,35,83,80008.954048712490476,567,639,72,606.542168674698814,19.092861975863627,50343.000000000000000,50,614,567,607
36,TUA2-11,36,62,59765.724711086440948,571,634,63,599.564516129032313,16.376242595296585,37173.000000000000000,42,584,571,597
37,TUA2-12,37,86,82900.843954087642487,575,645,70,601.406976744186068,20.095341301473432,51721.000000000000000,43,583,576,594
38,TUB2-1,38,21,20243.229337626049528,573,599,26,583.285714285714334,7.740695533795791,12249.000000000000000,15,579,573,579
39,TUB2-2,39,55,53017.981598544422013,536,608,72,568.236363636363649,14.795532048392699,31253.000000000000000,37,565,536,567
40,TUB2-3,40,78,75189.137539753908641,524,586,62,548.397435897435912,17.425548399265022,42775.000000000000000,47,527,524,545
41,TUB2-4,41,93,89648.587066629654146,516,582,66,542.215053763440892,16.255255204741204,50426.000000000000000,44,541,516,541
42,TUB2-5,42,104,100252.183386338540004,513,585,72,546.240384615384642,19.390964981892051,56809.000000000000000,50,546,517,548
43,TUB2-6,43,56,53981.944900336136925,554,600,46,575.821428571428555,10.337357950066018,32246.000000000000000,27,580,554,579
44,TUB2-7,44,32,30846.825657334935386,555,612,57,585.562500000000000,14.363446444011966,18738.000000000000000,27,586,555,586
45,TUB2-8,45,30,28918.899053751501924,556,664,108,603.200000000000045,23.534938566592775,18096.000000000000000,24,596,556,598
46,TUA3-1,46,93,89648.587066629654146,567,651,84,601.752688172043008,19.765102250362538,55963.000000000000000,54,602,567,602
47,TUA3-2,47,111,106999.926498880551662,568,664,96,611.189189189189165,19.869626199013432,67842.000000000000000,59,612,568,613
48,TUA3-3,48,108,104108.036593505414203,583,670,87,620.435185185185219,18.409575380936918,67007.000000000000000,54,630,583,620
49,TUA3-4,49,99,95432.366877379958169,591,669,78,626.000000000000000,17.420526613014530,61974.000000000000000,51,600,591,626
50,TUA3-5,50,107,103144.073291713692015,599,675,76,636.252336448598157,18.729802059691604,68079.000000000000000,57,632,600,636
51,TUA3-6,51,119,114711.632913214285509,606,686,80,647.974789915966426,19.046366328882559,77109.000000000000000,60,646,606,649
52,TUA3-7,52,108,104108.036593505414203,618,689,71,654.231481481481524,17.738640852294505,70657.000000000000000,50,646,618,653
53,TUA3-8,53,102,98324.256782755110180,622,700,78,659.323529411764753,18.517697822387341,67251.000000000000000,57,647,624,658
54,TUA3-9,54,113,108927.853102463996038,632,713,81,667.778761061946852,18.351887131761366,75459.000000000000000,56,672,632,667
55,TUA3-10,55,103,99288.220084546817816,626,720,94,672.000000000000000,21.849440685116569,69216.000000000000000,54,668,626,673
56,TUA3-11,56,115,110855.779706047425861,625,729,104,678.913043478260875,26.051642764655529,78075.000000000000000,64,676,625,678
57,TUB3-1,57,32,30846.825657334935386,594,665,71,639.187500000000000,20.499142512554030,20454.000000000000000,26,661,594,642
58,TUB3-2,58,43,41450.421977043821244,604,672,68,631.302325581395394,20.656138097507313,27146.000000000000000,30,615,604,627
59,TUB3-3,59,61,58801.761409294718760,585,670,85,634.278688524590166,20.018950978511242,38691.000000000000000,42,623,585,636
60,TUB3-4,60,65,62657.614616461585683,578,679,101,629.953846153846143,28.259473983471409,40947.000000000000000,49,638,578,629
61,TUB3-5,61,69,66513.467823628452606,576,680,104,636.086956521739125,29.069002929529098,43890.000000000000000,47,596,576,633
62,TUB3-6,62,70,67477.431125420174794,577,681,104,641.942857142857179,27.582544021425203,44936.000000000000000,47,662,577,647
63,TUB3-7,63,43,41450.421977043821244,624,686,62,658.046511627906966,15.350105655832525,28296.000000000000000,29,656,624,656
64,TUB3-8,64,84,80972.917350504198112,577,714,137,651.357142857142890,36.260185057555042,54714.000000000000000,63,681,577,652
65,TUB3-9,65,64,61693.651314669870771,596,718,122,675.203125000000000,32.640647438958297,43213.000000000000000,44,696,596,688
66,TUB3-10,66,80,77117.064143337338464,584,725,141,674.412500000000023,40.500214119803665,53953.000000000000000,57,697,584,686
67,TUB3-11,67,73,70369.321030795326806,625,815,190,721.876712328767098,46.443645393211838,52697.000000000000000,52,710,625,714
68,TUB3-12,68,70,67477.431125420174794,628,812,184,740.600000000000023,36.635813859430151,51842.000000000000000,54,723,628,732
69,TDA1-1,69,816,786594.054262040881440,579,715,136,643.660539215686299,29.558868011826966,525227.000000000000000,131,645,579,643
70,TDA1-2,70,105,101216.146688130262191,589,724,135,668.180952380952363,39.381354290573512,70159.000000000000000,74,638,589,671
71,TDA1-3,71,102,98324.256782755110180,591,736,145,683.294117647058783,35.230219936448250,69696.000000000000000,63,668,591,684
72,TDA1-4,72,100,96396.330179171665804,650,745,95,705.120000000000005,27.305779607988192,70512.000000000000000,58,701,650,710
73,TDA1-5,73,126,121459.376025756311719,654,778,124,716.753968253968310,33.695340572791281,90311.000000000000000,78,753,654,714
74,TDA1-6,74,110,106035.963197088844026,678,822,144,757.990909090909099,34.033538392844214,83379.000000000000000,68,778,678,767
75,TDA1-7,75,103,99288.220084546817816,697,838,141,787.466019417475763,36.005343598556465,81109.000000000000000,65,805,697,799
76,TDA1-8,76,103,99288.220084546817816,706,866,160,809.223300970873765,39.371255602842943,83350.000000000000000,73,824,706,822
77,TDA1-9,77,95,91576.513670213083969,715,911,196,838.263157894736878,49.106588801421196,79635.000000000000000,72,890,715,851
78,TDA1-10,78,99,95432.366877379958169,690,953,263,854.979797979798036,72.009115556236338,84643.000000000000000,81,801,690,873
79,TDA1-11,79,113,108927.853102463996038,770,983,213,911.079646017699133,56.874048328969998,102952.000000000000000,82,946,770,935
80,TDB1-1,80,386,372089.834491602669004,576,670,94,603.927461139896423,21.632826770265631,233116.000000000000000,81,590,576,596
81,TDB1-2,81,113,108927.853102463996038,578,642,64,593.017699115044252,9.410954171748141,67011.000000000000000,32,587,578,591
82,TDB1-3,82,107,103144.073291713692015,579,610,31,591.532710280373863,8.172575243598276,63294.000000000000000,29,586,580,588
83,TDB1-4,83,110,106035.963197088844026,576,612,36,590.790909090909054,8.225343822100916,64987.000000000000000,33,585,592,588
84,TDB1-5,84,81,78081.027445129060652,568,593,25,580.950617283950578,4.177840527215011,47057.000000000000000,20,580,568,581
85,TDB1-6,85,81,78081.027445129060652,567,594,27,578.358024691357969,5.959345067121953,46847.000000000000000,23,577,567,577
86,TDB1-7,86,85,81936.880652295920299,564,605,41,579.211764705882388,6.705737872540531,49233.000000000000000,28,579,564,578
87,TDB1-8,87,38,36630.605468085239409,572,593,21,579.131578947368439,4.378001542587011,22007.000000000000000,16,576,572,578
88,TDB1-9,88,60,57837.798107503003848,569,612,43,582.000000000000000,8.677557259966655,34920.000000000000000,28,578,569,580
89,TDB1-10,89,80,77117.064143337338464,564,633,69,583.987499999999955,19.865481211136299,46719.000000000000000,37,568,565,575
90,TDA2-1,90,106,102180.109989921969827,783,1006,223,940.650943396226467,56.042780568302696,99709.000000000000000,75,968,783,961
91,TDA2-2,91,100,96396.330179171665804,810,1029,219,963.509999999999991,53.816074736085561,96351.000000000000000,69,1009,810,979
92,TDA2-3,92,99,95432.366877379958169,846,1063,217,992.111111111111086,43.344727846633766,98219.000000000000000,73,991,846,991
93,TDA2-4,93,89,85792.733859462794499,844,1066,222,992.235955056179819,53.919211825313511,88309.000000000000000,68,978,844,993
94,TDA2-5,94,113,108927.853102463996038,931,1075,144,1016.132743362831889,41.912573234399012,114823.000000000000000,80,1059,931,1026
95,TDA2-6,95,107,103144.073291713692015,882,1070,188,1003.383177570093494,56.789765574575135,107362.000000000000000,70,1044,882,1036
96,TDA2-7,96,119,114711.632913214285509,819,1071,252,982.798319327731065,80.653380141614790,116953.000000000000000,80,1052,819,1006
97,TDA2-8,97,98,94468.403575588235981,804,1077,273,972.755102040816382,90.415487794696247,95330.000000000000000,73,1054,804,989
98,TDA2-9,98,48,46270.238486002403079,1048,1078,30,1063.062500000000000,7.189130249898105,51027.000000000000000,26,1061,1048,1061
99,TDA2-10,99,78,75189.137539753908641,1002,1082,80,1064.576923076923094,16.117771073528399,83037.000000000000000,37,1082,1002,1068
100,TDB2-1,100,214,206288.146583427384030,644,736,92,689.953271028037420,23.205656407443485,147650.000000000000000,79,674,644,685
101,TDB2-2,101,92,88684.623764837946510,650,757,107,715.271739130434753,23.008553825683396,65805.000000000000000,55,711,650,715
102,TDB2-3,102,82,79044.990746920768288,678,773,95,733.792682926829229,27.431394603174763,60171.000000000000000,51,717,678,741
103,TDB2-4,103,90,86756.697161254502134,675,778,103,729.822222222222194,32.888220713933052,65684.000000000000000,58,682,675,728
104,TDB2-5,104,108,104108.036593505414203,658,796,138,738.101851851851848,38.441619954403166,79715.000000000000000,78,723,658,746
105,TDB2-6,105,110,106035.963197088844026,659,809,150,758.463636363636397,38.747123593588640,83431.000000000000000,74,739,659,767
106,TDB2-7,106,113,108927.853102463996038,651,844,193,758.566371681415944,56.092192775600559,85718.000000000000000,82,806,652,774
107,TDB2-8,107,110,106035.963197088844026,647,865,218,764.427272727272680,67.504270449547491,84087.000000000000000,84,679,647,774
108,TDB2-9,108,105,101216.146688130262191,670,881,211,787.523809523809518,60.197784366456702,82690.000000000000000,86,770,670,797
109,TDB2-10,109,113,108927.853102463996038,685,908,223,814.486725663716811,56.417394393606443,92037.000000000000000,84,755,685,820
110,TDA3-1,110,60,57837.798107503003848,590,647,57,605.633333333333326,10.377807518396795,36338.000000000000000,27,603,590,604
111,TDA3-2,111,91,87720.660463046224322,586,640,54,603.747252747252787,10.812684255272147,54941.000000000000000,37,598,586,601
112,TDA3-3,112,91,87720.660463046224322,579,617,38,594.659340659340614,8.194369254396424,54114.000000000000000,31,587,579,593
113,TDA3-4,113,86,82900.843954087642487,575,612,37,593.500000000000000,9.039641380003399,51041.000000000000000,30,584,578,595
114,TDA3-5,114,96,92540.476972004806157,571,612,41,589.781250000000000,11.801485715966725,56619.000000000000000,35,575,571,595
115,TDA3-6,115,102,98324.256782755110180,567,622,55,591.656862745098010,11.998770441942030,60349.000000000000000,44,593,567,593
116,TDA3-7,116,108,104108.036593505414203,568,619,51,589.740740740740762,12.786255909844211,63692.000000000000000,43,596,568,590
117,TDA3-8,117,102,98324.256782755110180,571,612,41,588.901960784313701,10.422928913491907,60068.000000000000000,34,580,572,590
118,TDA3-9,118,97,93504.440273796528345,558,606,48,577.927835051546367,11.113516821318862,56059.000000000000000,38,573,558,575
119,TSA1-1,119,805,775990.457942332024686,347,480,133,389.137888198757764,21.049946353922778,313256.000000000000000,98,383,347,386
120,TSA1-2,120,114,109891.816404255703674,387,502,115,427.877192982456165,33.209103684972206,48778.000000000000000,70,390,402,417
121,TSA1-3,121,107,103144.073291713692015,393,540,147,438.327102803738342,41.034923740304457,46901.000000000000000,66,401,393,421
122,TSA1-4,122,102,98324.256782755110180,392,555,163,438.794117647058840,41.215440242917921,44757.000000000000000,60,416,392,429
123,TSA1-5,123,107,103144.073291713692015,398,576,178,450.485981308411226,44.865398795550185,48202.000000000000000,71,406,398,441
124,TSA1-6,124,98,94468.403575588235981,404,583,179,461.612244897959158,47.708432629253572,45238.000000000000000,66,434,404,444
125,TSA1-7,125,115,110855.779706047425861,418,586,168,465.434782608695627,37.544901914046328,53525.000000000000000,68,439,418,456
126,TSA1-8,126,114,109891.816404255703674,418,512,94,466.307017543859672,26.144043363367516,53159.000000000000000,64,485,419,469
127,TSA1-9,127,101,97360.293480963387992,422,585,163,483.217821782178191,37.308614979532862,48805.000000000000000,74,452,422,478
128,TSA1-10,128,105,101216.146688130262191,438,574,136,486.809523809523796,32.969854987070825,51115.000000000000000,65,455,438,481
129,TSA1-11,129,98,94468.403575588235981,445,591,146,498.489795918367349,33.005950266877434,48852.000000000000000,60,464,445,493
130,TSA1-12,130,103,99288.220084546817816,449,591,142,500.834951456310705,32.697821276956063,51586.000000000000000,66,477,449,489
131,TSB1-1,131,455,438603.302315231121611,337,515,178,394.600000000000023,43.005831447160105,179543.000000000000000,145,357,337,386
132,TSB1-2,132,107,103144.073291713692015,335,508,173,391.112149532710305,48.028482029247115,41849.000000000000000,69,342,348,383
133,TSB1-3,133,108,104108.036593505414203,335,516,181,387.666666666666686,52.793097191878324,41868.000000000000000,69,349,338,361
134,TSB1-4,134,100,96396.330179171665804,335,487,152,372.439999999999998,31.530404374191047,37244.000000000000000,61,356,336,360
135,TSB1-5,135,106,102180.109989921969827,327,500,173,373.235849056603797,40.454155717863372,39563.000000000000000,68,360,333,360
136,TSB1-6,136,107,103144.073291713692015,324,462,138,363.373831775700921,36.371531273602677,38881.000000000000000,63,327,333,352
137,TSB1-7,137,102,98324.256782755110180,321,484,163,364.549019607843150,39.492026360996618,37184.000000000000000,60,328,321,352
138,TSB1-8,138,110,106035.963197088844026,317,493,176,361.681818181818187,36.413766582080079,39785.000000000000000,71,336,317,349
139,TSB1-9,139,106,102180.109989921969827,309,500,191,346.311320754716974,40.673890194307972,36709.000000000000000,58,317,310,331
140,TSB1-10,140,99,95432.366877379958169,302,363,61,321.151515151515127,14.165945533420739,31794.000000000000000,39,310,302,317
141,TSB1-11,141,103,99288.220084546817816,301,363,62,318.000000000000000,12.401064783597830,32754.000000000000000,39,318,301,317
142,TSB1-12,142,112,107963.889800672273850,299,363,64,320.080357142857167,14.950596257135141,35849.000000000000000,43,308,299,319
143,TSB1-13,143,103,99288.220084546817816,296,358,62,312.970873786407765,10.079736772914593,32236.000000000000000,32,309,296,311
144,TSB1-14,144,101,97360.293480963387992,298,355,57,312.306930693069319,7.928820188984263,31543.000000000000000,29,316,298,310
145,TSB1-15,145,111,106999.926498880551662,298,359,61,315.504504504504496,14.518006138308284,35021.000000000000000,39,304,300,310
146,TSA2-1,146,129,124351.265931131463731,457,612,155,509.682170542635674,32.367316392968760,65749.000000000000000,73,496,457,502
147,TSA2-2,147,114,109891.816404255703674,470,582,112,519.131578947368439,25.295278374298288,59181.000000000000000,65,499,470,518
148,TSA2-3,148,106,102180.109989921969827,486,594,108,533.933962264150978,30.387208352697428,56597.000000000000000,71,506,488,532
149,TSA2-4,149,108,104108.036593505414203,492,577,85,528.555555555555543,14.840094172940409,57084.000000000000000,48,523,492,526
150,TSA2-5,150,106,102180.109989921969827,517,579,62,537.037735849056617,12.290450755739583,56926.000000000000000,42,526,517,535
151,TSA2-6,151,105,101216.146688130262191,522,589,67,544.200000000000045,14.048487463067746,57141.000000000000000,44,539,522,541
152,TSA2-7,152,106,102180.109989921969827,530,602,72,552.594339622641542,13.532475475255918,58575.000000000000000,41,550,530,550
153,TSA2-8,153,115,110855.779706047425861,540,610,70,561.904347826086905,10.261768567839127,64619.000000000000000,38,554,540,560
154,TSA2-9,154,102,98324.256782755110180,549,645,96,579.843137254901990,21.776829338542157,59144.000000000000000,50,575,551,575
155,TSA2-10,155,103,99288.220084546817816,553,594,41,577.029126213592235,9.623450636289080,59434.000000000000000,37,583,553,579
156,TSB2-1,156,321,309432.219875141046941,388,542,154,470.632398753894108,41.500389333194363,151073.000000000000000,135,511,388,481
157,TSB2-2,157,104,100252.183386338540004,398,539,141,457.384615384615358,37.061619088586255,47568.000000000000000,69,447,401,450
158,TSB2-3,158,110,106035.963197088844026,399,615,216,499.372727272727275,62.300132655762660,54931.000000000000000,89,406,399,498
159,TSB2-4,159,87,83864.807255879350123,388,655,267,535.609195402298838,76.745639933340328,46598.000000000000000,70,614,388,553
160,TSB2-5,160,106,102180.109989921969827,389,681,292,556.169811320754661,78.467091010579338,58954.000000000000000,84,657,395,550
161,TSB2-6,161,107,103144.073291713692015,395,691,296,553.355140186915833,89.077541809857522,59209.000000000000000,95,670,395,558
162,TSB2-7,162,98,94468.403575588235981,449,682,233,581.316326530612287,66.637091610771293,56969.000000000000000,79,669,449,588
163,TSB2-8,163,108,104108.036593505414203,447,675,228,571.287037037037067,55.832429665311466,61699.000000000000000,83,535,447,574
164,TSB2-9,164,101,97360.293480963387992,484,671,187,578.990099009900973,52.132066688535843,58478.000000000000000,76,558,496,576
165,TSA3-1,165,143,137846.752156215487048,411,587,176,510.454545454545439,43.529706482719369,72995.000000000000000,96,528,411,512
166,TSA3-2,166,74,71333.284332587034442,418,644,226,545.567567567567608,60.808090029223862,40372.000000000000000,61,516,419,547
167,TSA3-3,167,52,50126.091693169270002,465,645,180,563.384615384615358,45.177067806812197,29296.000000000000000,47,550,465,556
168,TSA3-4,168,71,68441.394427211882430,441,649,208,574.901408450704253,48.215231924834022,40818.000000000000000,60,571,441,587
169,TSA3-5,169,97,93504.440273796528345,417,663,246,542.989690721649481,76.958751147967931,52670.000000000000000,77,434,417,573
170,TSA3-6,170,106,102180.109989921969827,413,715,302,577.547169811320714,84.022922756792042,61220.000000000000000,86,648,413,603
