OBJECTID,OBJECTID_1,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
173,TSB3-2,173,21,18772.3321,0.0549,0.0551,0.0003,0.0550,0.0001,1.1552
174,TSB3-3,174,23,20560.1733,0.0544,0.0550,0.0006,0.0547,0.0001,1.2573
175,TSB3-4,175,23,20560.1733,0.0540,0.0548,0.0009,0.0543,0.0002,1.2493
176,TSB3-5,176,20,17878.4116,0.0533,0.0541,0.0008,0.0537,0.0002,1.0741
177,TSB3-6,177,24,21454.0939,0.0525,0.0537,0.0012,0.0530,0.0003,1.2727
178,TSB3-7,178,23,20560.1733,0.0521,0.0536,0.0014,0.0528,0.0004,1.2136
179,TSB3-8,179,22,19666.2527,0.0511,0.0523,0.0011,0.0517,0.0003,1.1376
180,TSB3-9,180,21,18772.3321,0.0501,0.0514,0.0013,0.0507,0.0003,1.0654
181,TSB3-10,181,22,19666.2527,0.0490,0.0503,0.0013,0.0497,0.0004,1.0926
182,TDB4-7,182,35,31287.2202,0.0651,0.0673,0.0022,0.0662,0.0006,2.3167
183,TDB4-6,183,20,17878.4116,0.0672,0.0689,0.0017,0.0680,0.0005,1.3601
184,TDB4-5,184,23,20560.1733,0.0685,0.0706,0.0022,0.0696,0.0006,1.6010
185,TDB4-4,185,21,18772.3321,0.0702,0.0723,0.0021,0.0713,0.0005,1.4976
186,TDB4-3,186,20,17878.4116,0.0722,0.0736,0.0014,0.0729,0.0004,1.4575
187,TDB4-2,187,20,17878.4116,0.0735,0.0750,0.0016,0.0743,0.0005,1.4852
188,TDB4-1,188,18,16090.5704,0.0743,0.0759,0.0015,0.0754,0.0004,1.3565
189,TDA4-11,189,32,28605.4585,0.0620,0.0629,0.0009,0.0623,0.0002,1.9952
190,TDA4-12,190,22,19666.2527,0.0625,0.0635,0.0009,0.0630,0.0002,1.3865
191,TDA4-13,191,19,16984.4910,0.0631,0.0639,0.0008,0.0636,0.0002,1.2077
192,TDA4-14,192,21,18772.3321,0.0635,0.0643,0.0008,0.0640,0.0002,1.3438
193,TDA4-15,193,21,18772.3321,0.0638,0.0647,0.0009,0.0643,0.0003,1.3509
194,TD5-1,194,32,28605.4585,0.0556,0.0564,0.0009,0.0560,0.0002,1.7914
195,TD5-2,195,28,25029.7762,0.0565,0.0573,0.0009,0.0569,0.0002,1.5918
196,TD5-3,196,25,22348.0145,0.0571,0.0582,0.0011,0.0576,0.0003,1.4408
197,TD5-4,197,22,19666.2527,0.0574,0.0586,0.0012,0.0581,0.0003,1.2779
198,TD5-5,198,20,17878.4116,0.0581,0.0592,0.0011,0.0588,0.0003,1.1760
199,TD5-6,199,23,20560.1733,0.0587,0.0601,0.0013,0.0595,0.0003,1.3691
200,TD5-7,200,21,18772.3321,0.0596,0.0608,0.0011,0.0603,0.0003,1.2662
201,TD5-8,201,20,17878.4116,0.0603,0.0614,0.0011,0.0609,0.0003,1.2178
202,TD5-9,202,21,18772.3321,0.0607,0.0620,0.0012,0.0615,0.0003,1.2911
203,TD5-10,203,21,18772.3321,0.0618,0.0626,0.0008,0.0622,0.0002,1.3068
204,TD5-11,204,20,17878.4116,0.0619,0.0630,0.0012,0.0625,0.0003,1.2503
205,TD5-12,205,24,21454.0939,0.0625,0.0636,0.0011,0.0631,0.0003,1.5153
206,TD5-13,206,23,20560.1733,0.0630,0.0640,0.0010,0.0636,0.0003,1.4631
207,TDA4-1,207,15,13408.8087,0.0644,0.0657,0.0013,0.0649,0.0003,0.9728
208,TDA4-2,208,22,19666.2527,0.0635,0.0647,0.0012,0.0640,0.0003,1.4074
209,TDA4-3,209,22,19666.2527,0.0629,0.0642,0.0013,0.0634,0.0004,1.3947
210,TDA4-4,210,19,16984.4910,0.0624,0.0631,0.0007,0.0627,0.0002,1.1913
211,TDA4-5,211,22,19666.2527,0.0620,0.0628,0.0008,0.0623,0.0002,1.3697
212,TDA4-6,212,21,18772.3321,0.0616,0.0622,0.0007,0.0618,0.0002,1.2986
213,TDA4-7,213,23,20560.1733,0.0614,0.0620,0.0005,0.0617,0.0001,1.4189
214,TDA4-8,214,20,17878.4116,0.0614,0.0617,0.0003,0.0616,0.0001,1.2326
215,TDA4-9,215,23,20560.1733,0.0615,0.0620,0.0005,0.0618,0.0001,1.4213
216,TDA4-10,216,9,8045.2852,0.0619,0.0624,0.0005,0.0621,0.0001,0.5586
217,TD6-1,217,26,23241.9350,0.0552,0.0557,0.0005,0.0554,0.0001,1.4402
218,TD6-2,218,23,20560.1733,0.0549,0.0554,0.0005,0.0551,0.0001,1.2680
219,TD6-3,219,20,17878.4116,0.0546,0.0551,0.0005,0.0548,0.0001,1.0967
220,TD6-4,220,20,17878.4116,0.0541,0.0547,0.0005,0.0544,0.0002,1.0883
221,TD6-5,221,24,21454.0939,0.0534,0.0543,0.0008,0.0539,0.0002,1.2924
222,TD6-6,222,21,18772.3321,0.0527,0.0535,0.0008,0.0532,0.0002,1.1163
223,TD6-7,223,20,17878.4116,0.0522,0.0534,0.0012,0.0527,0.0003,1.0540
224,TD6-8,224,22,19666.2527,0.0523,0.0536,0.0013,0.0530,0.0004,1.1654
225,TD6-9,225,22,19666.2527,0.0513,0.0525,0.0012,0.0519,0.0003,1.1411
226,TD6-10,226,23,20560.1733,0.0503,0.0516,0.0013,0.0509,0.0004,1.1710
227,TTB1-1,227,36,32181.1408,0.4566,0.4885,0.0319,0.4719,0.0094,16.9895
228,TTB1-2,228,35,31287.2202,0.3988,0.4287,0.0299,0.4144,0.0092,14.5042
229,TTB1-3,229,35,31287.2202,0.4193,0.4517,0.0324,0.4357,0.0089,15.2511
230,TTB1-4,230,36,32181.1408,0.4628,0.4898,0.0270,0.4772,0.0073,17.1779
231,TTB1-5,231,37,33075.0614,0.4326,0.4625,0.0299,0.4478,0.0089,16.5699
232,TTB2-1,232,35,31287.2202,0.5703,0.5939,0.0235,0.5828,0.0064,20.3966
233,TTB2-2,233,36,32181.1408,0.6060,0.6231,0.0170,0.6145,0.0046,22.1230
234,TTB2-3,234,36,32181.1408,0.6335,0.6441,0.0106,0.6390,0.0029,23.0034
235,TTB2-4,235,37,33075.0614,0.6508,0.6558,0.0050,0.6535,0.0015,24.1794
236,TTB2-5,236,35,31287.2202,0.6528,0.6567,0.0039,0.6549,0.0012,22.9206
237,TTB2-6,237,35,31287.2202,0.6352,0.6467,0.0115,0.6413,0.0031,22.4446
238,TTB2-7,238,35,31287.2202,0.6040,0.6227,0.0187,0.6139,0.0051,21.4848
239,TTB2-8,239,34,30393.2997,0.5709,0.5945,0.0236,0.5831,0.0065,19.8258
240,TTB3-1,240,36,32181.1408,0.5929,0.6150,0.0221,0.6041,0.0061,21.7468
241,TTB3-2,241,35,31287.2202,0.5862,0.6095,0.0233,0.5982,0.0066,20.9366
242,TTB3-3,242,37,33075.0614,0.5790,0.6036,0.0246,0.5915,0.0067,21.8843
243,TTB3-4,243,36,32181.1408,0.5748,0.6000,0.0252,0.5879,0.0066,21.1638
244,TTB3-5,244,32,28605.4585,0.5585,0.5838,0.0253,0.5713,0.0069,18.2812
245,TTB3-6,245,37,33075.0614,0.5487,0.5773,0.0286,0.5631,0.0076,20.8360
246,TTB3-7,246,35,31287.2202,0.5336,0.5626,0.0291,0.5494,0.0085,19.2277
247,TTB3-8,247,35,31287.2202,0.5581,0.5842,0.0260,0.5715,0.0069,20.0024
248,TTB4-1,248,36,32181.1408,0.5490,0.5738,0.0249,0.5617,0.0068,20.2219
249,TTB4-2,249,32,28605.4585,0.5683,0.5851,0.0168,0.5768,0.0046,18.4582
250,TTB4-3,250,32,28605.4585,0.5730,0.5847,0.0117,0.5788,0.0036,18.5226
251,TTB4-4,251,37,33075.0614,0.5460,0.5625,0.0166,0.5543,0.0044,20.5104
252,TTB4-5,252,35,31287.2202,0.5128,0.5333,0.0205,0.5236,0.0054,18.3258
253,TTB4-6,253,32,28605.4585,0.4739,0.4975,0.0236,0.4860,0.0065,15.5518
254,TTB4-7,254,35,31287.2202,0.4246,0.4524,0.0278,0.4384,0.0077,15.3450
255,TTB4-8,255,37,33075.0614,0.3664,0.3991,0.0327,0.3830,0.0091,14.1702
256,TTB4-9,256,35,31287.2202,0.3069,0.3405,0.0336,0.3236,0.0092,11.3251
257,TTB5-1,257,32,28605.4585,0.7264,0.7721,0.0457,0.7494,0.0124,23.9796
258,TTB5-2,258,35,31287.2202,0.6353,0.6895,0.0542,0.6620,0.0142,23.1683
259,TTB5-3,259,37,33075.0614,0.5418,0.5968,0.0551,0.5693,0.0150,21.0624
260,TTB5-4,260,37,33075.0614,0.4568,0.5109,0.0541,0.4837,0.0147,17.8971
261,TTB5-5,261,36,32181.1408,0.3729,0.4238,0.0509,0.3972,0.0135,14.2991
262,TTB5-6,262,32,28605.4585,0.3003,0.3414,0.0411,0.3205,0.0115,10.2556
263,TTB5-7,263,35,31287.2202,0.2373,0.2797,0.0425,0.2590,0.0114,9.0650
264,TTB5-8,264,36,32181.1408,0.1844,0.2211,0.0367,0.2026,0.0103,7.2948
265,TTB5-9,265,36,32181.1408,0.1350,0.1630,0.0280,0.1491,0.0079,5.3662
266,TTB5-10,266,34,30393.2997,0.1057,0.1246,0.0189,0.1155,0.0052,3.9279
267,TTB6-1,267,35,31287.2202,0.8029,0.8452,0.0422,0.8243,0.0114,28.8495
268,TTB6-2,268,37,33075.0614,0.8709,0.9028,0.0319,0.8872,0.0091,32.8260
269,TTB6-3,269,36,32181.1408,0.9188,0.9431,0.0244,0.9311,0.0065,33.5201
270,TTB6-4,270,37,33075.0614,0.9461,0.9617,0.0156,0.9542,0.0043,35.3057
271,TTB6-5,271,36,32181.1408,0.9655,0.9720,0.0066,0.9693,0.0017,34.8934
272,TTB6-6,272,35,31287.2202,0.9546,0.9673,0.0127,0.9615,0.0033,33.6531
273,TTB6-7,273,35,31287.2202,0.9228,0.9457,0.0229,0.9348,0.0061,32.7175
274,TTB6-8,274,35,31287.2202,0.8886,0.9184,0.0298,0.9040,0.0080,31.6403
275,TTB6-9,275,36,32181.1408,0.8309,0.8681,0.0372,0.8495,0.0101,30.5824
276,TTB7-1,276,36,32181.1408,0.7615,0.8068,0.0453,0.7826,0.0122,28.1737
277,TTB7-2,277,36,32181.1408,0.7671,0.8135,0.0464,0.7904,0.0129,28.4532
278,TTB7-3,278,35,31287.2202,0.7219,0.7713,0.0493,0.7464,0.0134,26.1257
279,TTB7-4,279,36,32181.1408,0.7465,0.7911,0.0446,0.7695,0.0131,27.7021
280,TTB7-5,280,35,31287.2202,0.6917,0.7415,0.0499,0.7164,0.0141,25.0738
281,TTB7-6,281,37,33075.0614,0.6069,0.6641,0.0572,0.6355,0.0158,23.5153
282,TTB7-7,282,32,28605.4585,0.5462,0.6022,0.0559,0.5741,0.0153,18.3713
283,TTB7-8,283,35,31287.2202,0.5500,0.6075,0.0575,0.5788,0.0159,20.2592
284,TTB7-9,284,37,33075.0614,0.4618,0.5251,0.0633,0.4953,0.0173,18.3250
285,TTB8-1,285,35,31287.2202,0.6939,0.7417,0.0479,0.7186,0.0134,25.1496
286,TTB8-2,286,37,33075.0614,0.6188,0.6709,0.0521,0.6450,0.0141,23.8657
287,TTB8-3,287,32,28605.4585,0.5556,0.6026,0.0469,0.5793,0.0132,18.5364
288,TTB8-4,288,32,28605.4585,0.6278,0.6695,0.0418,0.6489,0.0120,20.7651
289,TTB8-5,289,36,32181.1408,0.7018,0.7427,0.0409,0.7237,0.0118,26.0550
290,TTB8-6,290,36,32181.1408,0.7518,0.7886,0.0368,0.7696,0.0104,27.7056
291,TTB8-7,291,35,31287.2202,0.7927,0.8261,0.0335,0.8090,0.0094,28.3165
292,TTB8-8,292,36,32181.1408,0.8070,0.8408,0.0338,0.8245,0.0089,29.6805
293,TTB8-9,293,37,33075.0614,0.8037,0.8397,0.0360,0.8218,0.0098,30.4062
294,TTA1-1,294,33,29499.3791,0.5099,0.5375,0.0276,0.5237,0.0080,17.2818
295,TTA1-2,295,36,32181.1408,0.4587,0.4933,0.0346,0.4776,0.0093,17.1940
296,TTA1-3,296,26,23241.9350,0.4048,0.4361,0.0313,0.4210,0.0102,10.9449
297,TTA1-4,297,28,25029.7762,0.4059,0.4383,0.0325,0.4222,0.0103,11.8210
298,TTA1-5,298,35,31287.2202,0.4583,0.4946,0.0363,0.4767,0.0103,16.6848
299,TTA1-6,299,32,28605.4585,0.5162,0.5435,0.0273,0.5300,0.0082,16.9605
300,TTA1-7,300,35,31287.2202,0.5537,0.5815,0.0278,0.5670,0.0079,19.8454
301,TTA2-1,301,32,28605.4585,0.5063,0.5293,0.0230,0.5177,0.0069,16.5653
302,TTA2-2,302,31,27711.5379,0.4740,0.5006,0.0267,0.4887,0.0074,15.1484
303,TTA2-3,303,35,31287.2202,0.5020,0.5227,0.0207,0.5133,0.0055,17.9662
304,TTA2-4,304,35,31287.2202,0.5307,0.5437,0.0130,0.5380,0.0036,18.8311
305,TTA2-5,305,36,32181.1408,0.5510,0.5629,0.0119,0.5568,0.0033,20.0452
306,TTA2-6,306,35,31287.2202,0.5703,0.5851,0.0148,0.5776,0.0040,20.2168
307,TTA3-1,307,23,20560.1733,0.5739,0.5913,0.0174,0.5816,0.0050,13.3768
308,TTA3-2,308,32,28605.4585,0.5566,0.5817,0.0251,0.5693,0.0071,18.2177
309,TTA3-3,309,35,31287.2202,0.5288,0.5594,0.0306,0.5443,0.0082,19.0502
310,TTA3-4,310,36,32181.1408,0.4773,0.5136,0.0364,0.4951,0.0095,17.8229
311,TTA3-5,311,35,31287.2202,0.4296,0.4659,0.0363,0.4474,0.0104,15.6601
312,TTA3-6,312,35,31287.2202,0.4082,0.4458,0.0376,0.4278,0.0109,14.9739
313,TTA3-7,313,32,28605.4585,0.3482,0.3877,0.0394,0.3679,0.0108,11.7732
314,TTA5-1,314,34,30393.2997,0.7504,0.7982,0.0478,0.7739,0.0130,26.3119
315,TTA5-2,315,32,28605.4585,0.6706,0.7187,0.0481,0.6948,0.0133,22.2335
316,TTA5-3,316,36,32181.1408,0.5863,0.6390,0.0527,0.6133,0.0143,22.0775
317,TTA5-4,317,36,32181.1408,0.5077,0.5616,0.0540,0.5353,0.0147,19.2699
318,TTA5-5,318,37,33075.0614,0.4422,0.4978,0.0557,0.4699,0.0151,17.3873
319,TTA5-6,319,34,30393.2997,0.3676,0.4167,0.0491,0.3920,0.0132,13.3270
320,TTA5-7,320,37,33075.0614,0.2822,0.3315,0.0493,0.3065,0.0134,11.3417
321,TTA5-8,321,35,31287.2202,0.2295,0.2747,0.0452,0.2522,0.0123,8.8261
322,TTA6-1,322,32,28605.4585,0.7327,0.7723,0.0395,0.7526,0.0119,24.0821
323,TTA6-2,323,36,32181.1408,0.6766,0.7193,0.0427,0.6980,0.0130,25.1287
324,TTA6-3,324,35,31287.2202,0.5911,0.6435,0.0523,0.6164,0.0142,21.5733
325,TTA6-4,325,37,33075.0614,0.5081,0.5598,0.0517,0.5338,0.0143,19.7503
326,TTA6-5,326,36,32181.1408,0.4222,0.4741,0.0519,0.4464,0.0139,16.0692
327,TTA6-6,327,36,32181.1408,0.3432,0.3948,0.0516,0.3695,0.0144,13.3033
328,TTA6-7,328,36,32181.1408,0.2595,0.3096,0.0501,0.2847,0.0141,10.2491
329,TTA6-8,329,36,32181.1408,0.1957,0.2380,0.0424,0.2170,0.0119,7.8112
330,TTA6-9,330,37,33075.0614,0.1385,0.1791,0.0406,0.1584,0.0110,5.8619
331,TTA6-10,331,35,31287.2202,0.0866,0.1170,0.0304,0.1016,0.0083,3.5565
332,TTA7-1,332,36,32181.1408,0.8513,0.8870,0.0357,0.8694,0.0099,31.2972
333,TTA7-2,333,32,28605.4585,0.7734,0.8128,0.0394,0.7931,0.0110,25.3805
334,TTA7-3,334,36,32181.1408,0.7025,0.7508,0.0483,0.7270,0.0134,26.1718
335,TTA7-4,335,32,28605.4585,0.6236,0.6701,0.0464,0.6467,0.0127,20.6940
336,TTA7-5,336,35,31287.2202,0.5443,0.5940,0.0498,0.5684,0.0134,19.8941
337,TTA7-6,337,32,28605.4585,0.4703,0.5127,0.0425,0.4912,0.0118,15.7181
338,TTA7-7,338,35,31287.2202,0.4026,0.4428,0.0402,0.4225,0.0110,14.7863
339,TTA7-8,339,32,28605.4585,0.3578,0.3950,0.0372,0.3761,0.0102,12.0345
340,TTA7-9,340,36,32181.1408,0.3289,0.3666,0.0377,0.3478,0.0098,12.5216
341,TTA7-10,341,37,33075.0614,0.3021,0.3344,0.0323,0.3179,0.0093,11.7623
