OBJECTID,OBJECTID_1,CIFOR Forest type class,AREA (sqaure kilometers),PERCENTAGE
1,TD5-1,Intact forest 2016,0.785191173,100
2,TD5-10,Intact forest 2016,0.785191173,100
3,TD5-11,Intact forest 2016,0.785191173,100
4,TD5-12,Intact forest 2016,0.785191173,100
5,TD5-13,Intact forest 2016,0.785191173,100
6,TD5-2,Intact forest 2016,0.785191173,100
7,TD5-3,Intact forest 2016,0.785191173,100
8,TD5-4,Intact forest 2016,0.785191173,100
9,TD5-5,Intact forest 2016,0.785191173,100
10,TD5-6,Intact forest 2016,0.785191173,100
11,TD5-7,Intact forest 2016,0.785191173,100
12,TD5-8,Intact forest 2016,0.785191173,100
13,TD5-9,Intact forest 2016,0.785191173,100
14,TD6-1,Intact forest 2016,0.785191173,100
15,TD6-10,Intact forest 2016,0.785191173,100
16,TD6-2,Intact forest 2016,0.785191173,100
17,TD6-3,Intact forest 2016,0.785191173,100
18,TD6-4,Intact forest 2016,0.785191173,100
19,TD6-5,Intact forest 2016,0.785191173,100
20,TD6-6,Intact forest 2016,0.785191173,100
21,TD6-7,Intact forest 2016,0.785191173,100
22,TD6-8,Intact forest 2016,0.785191173,100
23,TD6-9,Intact forest 2016,0.785191173,100
24,TDA1-1,Intact forest 2016,0.785191173,100
25,TDA1-10,Intact forest 2016,0.785191173,100
26,TDA1-11,Intact forest 2016,0.785191173,100
27,TDA1-2,Intact forest 2016,0.785191172,99.99999988
28,TDA1-3,Intact forest 2016,0.785191175,100.0000002
29,TDA1-4,Intact forest 2016,0.785191173,100
30,TDA1-5,Intact forest 2016,0.785191173,100
31,TDA1-6,Intact forest 2016,0.785191173,100
32,TDA1-7,Intact forest 2016,0.785191173,100
33,TDA1-8,Intact forest 2016,0.785191173,99.99999994
34,TDA1-9,Intact forest 2016,0.785191173,100
35,TDA2-1,Intact forest 2016,0.785191173,100
36,TDA2-10,Intact forest 2016,0.785191173,100
37,TDA2-2,Intact forest 2016,0.785191173,100
38,TDA2-3,Intact forest 2016,0.785191173,100
39,TDA2-4,Intact forest 2016,0.785191173,100
40,TDA2-5,Intact forest 2016,0.785191173,100
41,TDA2-6,Intact forest 2016,0.785191173,100
42,TDA2-7,Intact forest 2016,0.785191173,100
43,TDA2-8,Intact forest 2016,0.785191173,100
44,TDA2-9,Intact forest 2016,0.785191173,100
45,TDA3-1,Intact forest 2016,0.785191173,100
46,TDA3-2,Intact forest 2016,0.785191173,100
47,TDA3-3,Intact forest 2016,0.785191173,100
48,TDA3-4,Intact forest 2016,0.785191173,100
49,TDA3-5,Intact forest 2016,0.785191173,100
50,TDA3-6,Intact forest 2016,0.785191173,100
51,TDA3-7,Intact forest 2016,0.785191173,99.99999997
52,TDA3-8,Intact forest 2016,0.785191173,100
53,TDA3-9,Intact forest 2016,0.782017092,99.59575695
54,TDA3-9,Non-forest,0.003174081,0.40424305
55,TDA4-1,Intact forest 2016,0.785191173,100
56,TDA4-10,Intact forest 2016,0.785191173,100
57,TDA4-11,Intact forest 2016,0.785191173,100
58,TDA4-12,Intact forest 2016,0.785191173,100
59,TDA4-13,Intact forest 2016,0.785191173,100
60,TDA4-14,Intact forest 2016,0.785191173,100
61,TDA4-15,Intact forest 2016,0.785191173,100
62,TDA4-2,Intact forest 2016,0.785191173,100
63,TDA4-3,Intact forest 2016,0.785191173,100
64,TDA4-4,Intact forest 2016,0.785191173,100
65,TDA4-5,Intact forest 2016,0.785191173,100
66,TDA4-6,Intact forest 2016,0.785191173,100
67,TDA4-7,Intact forest 2016,0.785191173,100
68,TDA4-8,Intact forest 2016,0.785191173,100
69,TDA4-9,Intact forest 2016,0.785191173,100
70,TDB1-1,Intact forest 2016,0.785191173,100
71,TDB1-10,Intact forest 2016,0.785191173,100
72,TDB1-2,Intact forest 2016,0.785191173,100
73,TDB1-3,Intact forest 2016,0.785191173,100
74,TDB1-4,Intact forest 2016,0.785191173,100
75,TDB1-5,Intact forest 2016,0.785191173,100
76,TDB1-6,Intact forest 2016,0.785191171,99.99999975
77,TDB1-7,Intact forest 2016,0.785191173,100
78,TDB1-8,Intact forest 2016,0.785191173,100
79,TDB1-9,Intact forest 2016,0.785191173,100
80,TDB2-1,Intact forest 2016,0.785191173,100
81,TDB2-10,Intact forest 2016,0.785191173,100
82,TDB2-2,Intact forest 2016,0.785191173,100
83,TDB2-3,Intact forest 2016,0.785191173,100
84,TDB2-4,Intact forest 2016,0.785191173,100
85,TDB2-5,Intact forest 2016,0.785191173,100
86,TDB2-6,Intact forest 2016,0.785191173,100
87,TDB2-7,Intact forest 2016,0.785191173,100
88,TDB2-8,Intact forest 2016,0.785191173,100
89,TDB2-9,Intact forest 2016,0.785191173,100
90,TDB4-1,Intact forest 2016,1.570382356,100.0000006
91,TDB4-2,Intact forest 2016,1.570382346,100
92,TDB4-3,Intact forest 2016,1.570382346,100
93,TDB4-4,Intact forest 2016,1.570382346,100
94,TDB4-5,Intact forest 2016,1.570382346,100
95,TDB4-6,Intact forest 2016,1.570382346,100
96,TDB4-7,Intact forest 2016,1.570382346,100
97,TSA1-1,Intact forest 2016,0.747815164,95.23988424
98,TSA1-1,Non-forest,0.037376009,4.760115755
99,TSA1-10,Intact forest 2016,0.785191173,100
100,TSA1-11,Intact forest 2016,0.785191173,100
101,TSA1-12,Intact forest 2016,0.785191173,100
102,TSA1-2,Intact forest 2016,0.767130438,97.69982954
103,TSA1-2,Non-forest,0.018060735,2.30017046
104,TSA1-3,Intact forest 2016,0.781999559,99.59352393
105,TSA1-3,Non-forest,0.003191614,0.406476074
106,TSA1-4,Intact forest 2016,0.785191173,100
107,TSA1-5,Intact forest 2016,0.785191173,100
108,TSA1-6,Intact forest 2016,0.785191173,100
109,TSA1-7,Intact forest 2016,0.785191173,100
110,TSA1-8,Intact forest 2016,0.785191173,100
111,TSA1-9,Intact forest 2016,0.785191173,100
112,TSA2-1,Intact forest 2016,0.785191173,100
113,TSA2-10,Intact forest 2016,0.785191173,100
114,TSA2-2,Intact forest 2016,0.785191173,100
115,TSA2-3,Intact forest 2016,0.785191173,100
116,TSA2-4,Intact forest 2016,0.785191173,100
117,TSA2-5,Intact forest 2016,0.785191173,100
118,TSA2-6,Intact forest 2016,0.785191173,100
119,TSA2-7,Intact forest 2016,0.785191173,100
120,TSA2-8,Intact forest 2016,0.785191173,100
121,TSA2-9,Intact forest 2016,0.785191173,100
122,TSA3-1,Intact forest 2016,0.771145722,98.21120617
123,TSA3-1,Non-forest,0.014045451,1.788793834
124,TSA3-2,Intact forest 2016,0.782567804,99.66589424
125,TSA3-2,Non-forest,0.002623369,0.334105765
126,TSA3-3,Intact forest 2016,0.785191173,100
127,TSA3-4,Intact forest 2016,0.785191173,100
128,TSA3-5,Intact forest 2016,0.785191173,100
129,TSA3-6,Intact forest 2016,0.785191173,100
130,TSA3-7,Intact forest 2016,0.785191173,100
131,TSB1-1,Intact forest 2016,0.632977889,80.61449377
132,TSB1-1,Non-forest,0.103323026,13.15896423
133,TSB1-1,Regrowth 1973-2016,0.048890258,6.226542003
134,TSB1-10,Intact forest 2016,0.308928507,39.34436825
135,TSB1-10,Non-forest,0.246476056,31.39057903
136,TSB1-10,Regrowth 1973-2016,0.229786611,29.26505272
137,TSB1-11,Intact forest 2016,0.260770996,33.21114719
138,TSB1-11,Non-forest,0.324047984,41.26994743
139,TSB1-11,Regrowth 1973-2016,0.200372193,25.51890538
140,TSB1-12,Intact forest 2016,0.208595626,26.5662215
141,TSB1-12,Non-forest,0.414141007,52.74397133
142,TSB1-12,Regrowth 1973-2016,0.16245454,20.68980717
143,TSB1-13,Intact forest 2016,0.15106833,19.2396878
144,TSB1-13,Non-forest,0.5066351,64.52378952
145,TSB1-13,Regrowth 1973-2016,0.127487743,16.23652268
146,TSB1-14,Intact forest 2016,0.113732881,14.48473754
147,TSB1-14,Non-forest,0.585787891,74.60449259
148,TSB1-14,Regrowth 1973-2016,0.085670402,10.91076988
149,TSB1-15,Intact forest 2016,0.079557198,10.13220741
150,TSB1-15,Non-forest,0.655995427,83.54595021
151,TSB1-15,Regrowth 1973-2016,0.049638548,6.321842372
152,TSB1-2,Intact forest 2016,0.601450591,76.59925525
153,TSB1-2,Non-forest,0.103345508,13.1618275
154,TSB1-2,Regrowth 1973-2016,0.080395074,10.23891725
155,TSB1-3,Intact forest 2016,0.56776618,72.30929224
156,TSB1-3,Non-forest,0.111504994,14.20099942
157,TSB1-3,Regrowth 1973-2016,0.105919999,13.48970834
158,TSB1-4,Intact forest 2016,0.537282385,68.42695179
159,TSB1-4,Non-forest,0.120513779,15.34833592
160,TSB1-4,Regrowth 1973-2016,0.127395009,16.22471229
161,TSB1-5,Intact forest 2016,0.507084474,64.58102065
162,TSB1-5,Non-forest,0.129343878,16.47291538
163,TSB1-5,Regrowth 1973-2016,0.148762822,18.94606398
164,TSB1-6,Intact forest 2016,0.473021244,60.24281221
165,TSB1-6,Non-forest,0.141863648,18.06740228
166,TSB1-6,Regrowth 1973-2016,0.170306281,21.68978551
167,TSB1-7,Intact forest 2016,0.434094909,55.28525076
168,TSB1-7,Non-forest,0.153784408,19.58560072
169,TSB1-7,Regrowth 1973-2016,0.197311856,25.12914851
170,TSB1-8,Intact forest 2016,0.393564054,50.12334155
171,TSB1-8,Non-forest,0.170535524,21.71898133
172,TSB1-8,Regrowth 1973-2016,0.221091595,28.15767712
173,TSB1-9,Intact forest 2016,0.356470271,45.39916943
174,TSB1-9,Non-forest,0.199050624,25.35059368
175,TSB1-9,Regrowth 1973-2016,0.229670278,29.25023688
176,TSB2-1,Intact forest 2016,0.689819887,87.85374962
177,TSB2-1,Non-forest,0.095371286,12.14625038
178,TSB2-2,Intact forest 2016,0.713599737,90.88229225
179,TSB2-2,Non-forest,0.071591436,9.117707748
180,TSB2-3,Intact forest 2016,0.750114173,95.5326803
181,TSB2-3,Non-forest,0.035077,4.467319698
182,TSB2-4,Intact forest 2016,0.780165778,99.35997815
183,TSB2-4,Non-forest,0.005025395,0.640021845
184,TSB2-5,Intact forest 2016,0.785191173,100
185,TSB2-6,Intact forest 2016,0.785191173,100
186,TSB2-7,Intact forest 2016,0.785191173,100
187,TSB2-8,Intact forest 2016,0.785191173,100
188,TSB2-9,Intact forest 2016,0.785191173,100
189,TSB3-1,Intact forest 2016,0.717537305,91.3837712
190,TSB3-1,Non-forest,0.067634719,8.613790002
191,TSB3-1,Regrowth 1973-2016,1.91492E-05,0.002438798
192,TSB3-10,Intact forest 2016,0.784574965,99.92152125
193,TSB3-10,Non-forest,0.000616208,0.078478746
194,TSB3-2,Intact forest 2016,0.739546109,94.18675782
195,TSB3-2,Non-forest,0.045645064,5.813242178
196,TSB3-3,Intact forest 2016,0.771352708,98.23756738
197,TSB3-3,Non-forest,0.013838465,1.762432622
198,TSB3-4,Intact forest 2016,0.784775295,99.94703477
199,TSB3-4,Non-forest,0.000415878,0.052965235
200,TSB3-5,Intact forest 2016,0.785191173,100
201,TSB3-6,Intact forest 2016,0.785191173,100
202,TSB3-7,Intact forest 2016,0.785191173,100
203,TSB3-8,Intact forest 2016,0.784574965,99.92152125
204,TSB3-8,Non-forest,0.000616208,0.078478746
205,TSB3-9,Intact forest 2016,0.784574965,99.92152125
206,TSB3-9,Non-forest,0.000616208,0.078478746
207,TTA1-1,Intact forest 2016,0.772216558,98.34758525
208,TTA1-1,Regrowth 1973-2016,0.012974615,1.652414746
209,TTA1-2,Intact forest 2016,0.707982271,90.16686577
210,TTA1-2,Regrowth 1973-2016,0.077208902,9.833134232
211,TTA1-3,Intact forest 2016,0.612261139,77.97605987
212,TTA1-3,Non-forest,4.34789E-05,0.005537364
213,TTA1-3,Regrowth 1973-2016,0.172886555,22.01840276
214,TTA1-4,Intact forest 2016,0.717732693,91.4086553
215,TTA1-4,Regrowth 1973-2016,0.06745848,8.591344699
216,TTA1-5,Intact forest 2016,0.785191173,100
217,TTA1-6,Intact forest 2016,0.785191173,100
218,TTA1-7,Intact forest 2016,0.785191173,100
219,TTA2-1,Intact forest 2016,0.729645229,92.92580637
220,TTA2-1,Regrowth 1973-2016,0.055545944,7.074193625
221,TTA2-2,Intact forest 2016,0.471635703,60.06635312
222,TTA2-2,Regrowth 1973-2016,0.31355547,39.93364688
223,TTA2-3,Intact forest 2016,0.450188013,57.33482858
224,TTA2-3,Regrowth 1973-2016,0.33500316,42.66517142
225,TTA2-4,Intact forest 2016,0.484515426,61.70668267
226,TTA2-4,Regrowth 1973-2016,0.300675748,38.29331733
227,TTA2-5,Intact forest 2016,0.597991291,76.1586874
228,TTA2-5,Regrowth 1973-2016,0.187199882,23.8413126
229,TTA2-6,Intact forest 2016,0.690887755,87.9897506
230,TTA2-6,Regrowth 1973-2016,0.094303418,12.0102494
231,TTA3-1,Intact forest 2016,0.785191173,100
232,TTA3-2,Intact forest 2016,0.785191173,100
233,TTA3-3,Intact forest 2016,0.785191173,100
234,TTA3-4,Intact forest 2016,0.785191173,100
235,TTA3-5,Intact forest 2016,0.785191173,100
236,TTA3-6,Intact forest 2016,0.785191173,100
237,TTA3-7,Intact forest 2016,0.785191173,100
238,TTA5-1,Intact forest 2016,0.785191173,100
239,TTA5-2,Intact forest 2016,0.785191173,100
240,TTA5-3,Intact forest 2016,0.785191173,100
241,TTA5-4,Intact forest 2016,0.775607035,98.77938797
242,TTA5-4,Regrowth 1973-2016,0.009584138,1.220612028
243,TTA5-5,Intact forest 2016,0.625803498,79.70078114
244,TTA5-5,Regrowth 1973-2016,0.159387675,20.29921886
245,TTA5-6,Intact forest 2016,0.438555017,55.8532791
246,TTA5-6,Regrowth 1973-2016,0.346636156,44.14672091
247,TTA5-7,Intact forest 2016,0.405742575,51.67436778
248,TTA5-7,Regrowth 1973-2016,0.379448599,48.32563222
249,TTA5-8,Intact forest 2016,0.488474806,62.21093953
250,TTA5-8,Regrowth 1973-2016,0.296716367,37.78906047
251,TTA6-1,Intact forest 2016,0.647479704,82.46140895
252,TTA6-1,Non-forest,0.137711469,17.53859105
253,TTA6-10,Intact forest 2016,0.785191173,100
254,TTA6-2,Intact forest 2016,0.781503304,99.53032219
255,TTA6-2,Non-forest,0.003687869,0.469677809
256,TTA6-3,Intact forest 2016,0.785191173,100
257,TTA6-4,Intact forest 2016,0.785191173,100
258,TTA6-5,Intact forest 2016,0.785191173,100
259,TTA6-6,Intact forest 2016,0.785191173,100
260,TTA6-7,Intact forest 2016,0.785191173,100
261,TTA6-8,Intact forest 2016,0.785191173,100
262,TTA6-9,Intact forest 2016,0.785191173,100
263,TTA7-1,Intact forest 2016,0.420797366,53.5917087
264,TTA7-1,Non-forest,0.364393807,46.4082913
265,TTA7-10,Intact forest 2016,0.783958747,99.84304131
266,TTA7-10,Non-forest,0.001232426,0.156958689
267,TTA7-2,Intact forest 2016,0.535145033,68.1547439
268,TTA7-2,Non-forest,0.25004614,31.8452561
269,TTA7-3,Intact forest 2016,0.646964877,82.39584188
270,TTA7-3,Non-forest,0.138226296,17.60415812
271,TTA7-4,Intact forest 2016,0.733956535,93.47488355
272,TTA7-4,Non-forest,0.051234638,6.525116453
273,TTA7-5,Intact forest 2016,0.757754796,96.50577109
274,TTA7-5,Non-forest,0.027436377,3.49422891
275,TTA7-6,Intact forest 2016,0.781536819,99.5345905
276,TTA7-6,Non-forest,0.003654354,0.465409503
277,TTA7-7,Intact forest 2016,0.785191173,100
278,TTA7-8,Intact forest 2016,0.785191173,100
279,TTA7-9,Intact forest 2016,0.785191173,100
280,TTB1-1,Intact forest 2016,0.610438423,77.74392319
281,TTB1-1,Regrowth 1973-2016,0.174752751,22.25607681
282,TTB1-2,Intact forest 2016,0.499985702,63.67693873
283,TTB1-2,Non-forest,0.009871565,1.257217986
284,TTB1-2,Regrowth 1973-2016,0.275333906,35.06584328
285,TTB1-3,Intact forest 2016,0.346493694,44.12857729
286,TTB1-3,Non-forest,0.022815586,2.905736488
287,TTB1-3,Regrowth 1973-2016,0.415881893,52.96568622
288,TTB1-4,Intact forest 2016,0.364908983,46.4739029
289,TTB1-4,Regrowth 1973-2016,0.42028219,53.5260971
290,TTB1-5,Intact forest 2016,0.154967504,19.73627684
291,TTB1-5,Non-forest,0.039799422,5.068755619
292,TTB1-5,Regrowth 1973-2016,0.590424248,75.19496754
293,TTB2-1,Intact forest 2016,0.785191173,100
294,TTB2-2,Intact forest 2016,0.785191173,100
295,TTB2-3,Intact forest 2016,0.785191173,100
296,TTB2-4,Intact forest 2016,0.785191173,100
297,TTB2-5,Intact forest 2016,0.785191173,100
298,TTB2-6,Intact forest 2016,0.765717125,97.5198335
299,TTB2-6,Non-forest,0.019474048,2.480166501
300,TTB2-7,Intact forest 2016,0.72703852,92.59382231
301,TTB2-7,Non-forest,0.058152653,7.40617769
302,TTB2-8,Intact forest 2016,0.722746015,92.0471396
303,TTB2-8,Non-forest,0.062445158,7.952860405
304,TTB3-1,Intact forest 2016,0.785191173,100
305,TTB3-2,Intact forest 2016,0.785191173,100
306,TTB3-3,Intact forest 2016,0.785191173,100
307,TTB3-4,Intact forest 2016,0.785191173,100
308,TTB3-5,Intact forest 2016,0.775599907,98.77848018
309,TTB3-5,Non-forest,0.009591266,1.221519819
310,TTB3-6,Intact forest 2016,0.773067555,98.4559661
311,TTB3-6,Non-forest,0.012123618,1.544033902
312,TTB3-7,Intact forest 2016,0.748093453,95.27532641
313,TTB3-7,Non-forest,0.03709772,4.724673594
314,TTB3-8,Intact forest 2016,0.72976651,92.94125237
315,TTB3-8,Non-forest,0.055424663,7.058747626
316,TTB4-1,Intact forest 2016,0.785191173,100
317,TTB4-2,Intact forest 2016,0.737991069,93.98871176
318,TTB4-2,Regrowth 1973-2016,0.047200105,6.011288237
319,TTB4-3,Intact forest 2016,0.774874048,98.68603657
320,TTB4-3,Regrowth 1973-2016,0.010317125,1.313963431
321,TTB4-4,Intact forest 2016,0.734827013,93.58574555
322,TTB4-4,Regrowth 1973-2016,0.05036416,6.414254449
323,TTB4-5,Intact forest 2016,0.73904844,94.12337593
324,TTB4-5,Regrowth 1973-2016,0.046142733,5.876624065
325,TTB4-6,Intact forest 2016,0.641582326,81.71033342
326,TTB4-6,Non-forest,0.069909283,8.903472913
327,TTB4-6,Regrowth 1973-2016,0.073699564,9.386193669
328,TTB4-7,Intact forest 2016,0.38059543,48.4716898
329,TTB4-7,Non-forest,0.223769579,28.49873845
330,TTB4-7,Regrowth 1973-2016,0.180826165,23.02957174
331,TTB4-8,Intact forest 2016,0.152094055,19.37032158
332,TTB4-8,Non-forest,0.472197568,60.13791088
333,TTB4-8,Regrowth 1973-2016,0.16089955,20.49176754
334,TTB4-9,Intact forest 2016,0.041856941,5.330796129
335,TTB4-9,Non-forest,0.663129903,84.45457946
336,TTB4-9,Regrowth 1973-2016,0.080204329,10.21462441
337,TTB5-1,Intact forest 2016,0.785191173,100
338,TTB5-10,Non-forest,0.014293444,1.820377592
339,TTB5-10,Regrowth 1973-2016,0.770897729,98.17962241
340,TTB5-2,Intact forest 2016,0.785191173,100
341,TTB5-3,Intact forest 2016,0.785191173,100
342,TTB5-4,Intact forest 2016,0.785191173,100
343,TTB5-5,Intact forest 2016,0.756970866,96.40593169
344,TTB5-5,Regrowth 1973-2016,0.028220307,3.594068315
345,TTB5-6,Intact forest 2016,0.631782307,80.46222733
346,TTB5-6,Regrowth 1973-2016,0.153408866,19.53777267
347,TTB5-7,Intact forest 2016,0.458639964,58.41124802
348,TTB5-7,Regrowth 1973-2016,0.32655121,41.58875198
349,TTB5-8,Intact forest 2016,0.269518989,34.32526985
350,TTB5-8,Regrowth 1973-2016,0.515672184,65.67473015
351,TTB5-9,Intact forest 2016,0.10602122,13.50259956
352,TTB5-9,Non-forest,0.007544188,0.960809099
353,TTB5-9,Regrowth 1973-2016,0.671625765,85.53659134
354,TTB6-1,Intact forest 2016,0.768065253,97.81888526
355,TTB6-1,Non-forest,0.01712592,2.181114742
356,TTB6-2,Intact forest 2016,0.672119704,85.59949813
357,TTB6-2,Non-forest,0.11307147,14.40050187
358,TTB6-3,Intact forest 2016,0.574785076,73.20320141
359,TTB6-3,Non-forest,0.210406097,26.79679859
360,TTB6-4,Intact forest 2016,0.594582289,75.72452529
361,TTB6-4,Non-forest,0.190608885,24.27547471
362,TTB6-5,Intact forest 2016,0.723671986,92.16506893
363,TTB6-5,Non-forest,0.061519187,7.834931068
364,TTB6-6,Intact forest 2016,0.748169596,95.2850238
365,TTB6-6,Non-forest,0.037021577,4.714976203
366,TTB6-7,Intact forest 2016,0.759035113,96.668829
367,TTB6-7,Non-forest,0.026156061,3.331171
368,TTB6-8,Intact forest 2016,0.723570831,92.15218615
369,TTB6-8,Non-forest,0.061620342,7.847813854
370,TTB6-9,Intact forest 2016,0.638040597,81.25926761
371,TTB6-9,Non-forest,0.147150577,18.74073239
372,TTB7-1,Intact forest 2016,0.708464991,90.22834378
373,TTB7-1,Non-forest,0.076726182,9.771656224
374,TTB7-2,Intact forest 2016,0.774861609,98.68445234
375,TTB7-2,Non-forest,0.010329564,1.315547657
376,TTB7-3,Intact forest 2016,0.785191173,100
377,TTB7-4,Intact forest 2016,0.785191173,100
378,TTB7-5,Intact forest 2016,0.761532166,96.98684751
379,TTB7-5,Non-forest,0.023659007,3.013152488
380,TTB7-6,Intact forest 2016,0.756063387,96.29035745
381,TTB7-6,Non-forest,0.029127786,3.709642553
382,TTB7-7,Intact forest 2016,0.721391154,91.87458778
383,TTB7-7,Non-forest,0.06380002,8.125412224
384,TTB7-8,Intact forest 2016,0.612236893,77.97297192
385,TTB7-8,Non-forest,0.17295428,22.02702808
386,TTB7-9,Intact forest 2016,0.544183319,69.30583757
387,TTB7-9,Non-forest,0.226597307,28.85887093
388,TTB7-9,Regrowth 1973-2016,0.014410547,1.835291502
389,TTB8-1,Intact forest 2016,0.785191173,100
390,TTB8-2,Intact forest 2016,0.785191173,100
391,TTB8-3,Intact forest 2016,0.776548583,98.89930122
392,TTB8-3,Regrowth 1973-2016,0.00864259,1.100698785
393,TTB8-4,Intact forest 2016,0.785191173,100
394,TTB8-5,Intact forest 2016,0.785191173,100
395,TTB8-6,Intact forest 2016,0.785191173,100
396,TTB8-7,Intact forest 2016,0.785191173,100
397,TTB8-8,Intact forest 2016,0.718556339,91.5135528
398,TTB8-8,Non-forest,0.066634834,8.486447199
399,TTB8-9,Intact forest 2016,0.585819522,74.60852115
400,TTB8-9,Non-forest,0.199371651,25.39147885
401,TUA1-1,Intact forest 2016,0.785191173,100
402,TUA1-10,Intact forest 2016,0.785191173,100
403,TUA1-11,Intact forest 2016,0.785191173,100
404,TUA1-12,Intact forest 2016,0.785191173,100
405,TUA1-2,Intact forest 2016,0.785191173,100
406,TUA1-3,Intact forest 2016,0.785191173,100
407,TUA1-4,Intact forest 2016,0.785191173,100
408,TUA1-5,Intact forest 2016,0.785191173,100
409,TUA1-6,Intact forest 2016,0.785191173,100
410,TUA1-7,Intact forest 2016,0.785191173,100
411,TUA1-8,Intact forest 2016,0.785191173,100
412,TUA1-9,Intact forest 2016,0.785191173,100
413,TUA2-1,Intact forest 2016,0.785191173,100
414,TUA2-10,Intact forest 2016,0.785191173,100
415,TUA2-11,Intact forest 2016,0.785191173,100
416,TUA2-12,Intact forest 2016,0.785191173,100
417,TUA2-2,Intact forest 2016,0.785191173,100
418,TUA2-3,Intact forest 2016,0.785191173,100
419,TUA2-4,Intact forest 2016,0.785191173,100
420,TUA2-5,Intact forest 2016,0.785191173,100
421,TUA2-6,Intact forest 2016,0.785191173,100
422,TUA2-7,Intact forest 2016,0.785191173,100
423,TUA2-8,Intact forest 2016,0.785191173,100
424,TUA2-9,Intact forest 2016,0.785191173,100
425,TUA3-1,Intact forest 2016,0.785191173,100
426,TUA3-10,Intact forest 2016,0.785191173,100
427,TUA3-11,Intact forest 2016,0.785191173,100
428,TUA3-2,Intact forest 2016,0.785191173,100
429,TUA3-3,Intact forest 2016,0.785191173,100
430,TUA3-4,Intact forest 2016,0.78519118,100.0000008
431,TUA3-5,Intact forest 2016,0.785191173,100
432,TUA3-6,Intact forest 2016,0.785191173,100
433,TUA3-7,Intact forest 2016,0.785191173,100
434,TUA3-8,Intact forest 2016,0.785191173,100
435,TUA3-9,Intact forest 2016,0.785191173,100
436,TUB1-1,Intact forest 2016,0.785191173,100
437,TUB1-10,Intact forest 2016,0.522334903,66.52327751
438,TUB1-10,Non-forest,0.26285627,33.47672249
439,TUB1-11,Intact forest 2016,0.450180475,57.33386851
440,TUB1-11,Non-forest,0.335010698,42.66613149
441,TUB1-12,Intact forest 2016,0.367628345,46.82023403
442,TUB1-12,Non-forest,0.417562828,53.17976597
443,TUB1-13,Intact forest 2016,0.304821215,38.8212738
444,TUB1-13,Non-forest,0.480369958,61.1787262
445,TUB1-2,Intact forest 2016,0.779022108,99.21432322
446,TUB1-2,Non-forest,0.006169065,0.785676782
447,TUB1-3,Intact forest 2016,0.765523698,97.49519912
448,TUB1-3,Non-forest,0.019667475,2.50480088
449,TUB1-4,Intact forest 2016,0.755913562,96.27127612
450,TUB1-4,Non-forest,0.029277611,3.728723884
451,TUB1-5,Intact forest 2016,0.752299161,95.81095489
452,TUB1-5,Non-forest,0.032892012,4.189045111
453,TUB1-6,Intact forest 2016,0.732660572,93.30983291
454,TUB1-6,Non-forest,0.052530601,6.690167095
455,TUB1-7,Intact forest 2016,0.686788082,87.46762639
456,TUB1-7,Non-forest,0.098403091,12.53237361
457,TUB1-8,Intact forest 2016,0.642210298,81.79031045
458,TUB1-8,Non-forest,0.142980875,18.20968955
459,TUB1-9,Intact forest 2016,0.578977118,73.73708945
460,TUB1-9,Non-forest,0.206214055,26.26291055
461,TUB2-1,Intact forest 2016,0.785191173,100
462,TUB2-2,Intact forest 2016,0.785191173,100
463,TUB2-3,Intact forest 2016,0.785191173,100
464,TUB2-4,Intact forest 2016,0.785191173,100
465,TUB2-5,Intact forest 2016,0.785191173,100
466,TUB2-6,Intact forest 2016,0.785191173,100
467,TUB2-7,Intact forest 2016,0.785191173,100
468,TUB2-8,Intact forest 2016,0.785191173,100
469,TUB3-1,Intact forest 2016,0.785191173,100
470,TUB3-10,Intact forest 2016,0.785191173,100
471,TUB3-11,Intact forest 2016,0.785191173,100
472,TUB3-12,Intact forest 2016,0.785191173,100
473,TUB3-2,Intact forest 2016,0.785191173,100
474,TUB3-3,Intact forest 2016,0.785191173,100
475,TUB3-4,Intact forest 2016,0.785191173,100
476,TUB3-5,Intact forest 2016,0.785191173,100
477,TUB3-6,Intact forest 2016,0.785191173,100
478,TUB3-7,Intact forest 2016,0.785191173,100
479,TUB3-8,Intact forest 2016,0.785191173,100
480,TUB3-9,Intact forest 2016,0.785191173,100
