OID,OBJECTID_1,AREA,MIN,MAX,RANGE,MEAN,STD
0,TUA1-1,787544.0296,0.816329122,0.901607931,0.085278809,0.870795645,0.010668251
1,TUA1-2,76877.16974,0.851294458,0.893179059,0.041884601,0.871580642,0.008843657
2,TUA1-3,102800.8665,0.842166483,0.889913678,0.047747195,0.871652356,0.0086379
3,TUA1-4,97437.34305,0.839655697,0.890444934,0.050789237,0.87046066,0.009699391
4,TUA1-5,114421.834,0.837637126,0.888626516,0.050989389,0.867428985,0.009431012
5,TUA1-6,112633.9929,0.8354882,0.8891536,0.0536654,0.867114347,0.010770187
6,TUA1-7,97437.34305,0.829925597,0.88366735,0.053741753,0.863213827,0.010558737
7,TUA1-8,99225.1842,0.84006989,0.882611156,0.042541265,0.862704293,0.00869495
8,TUA1-9,97437.34305,0.843184233,0.888461649,0.045277417,0.866357093,0.009746436
9,TUA1-10,99225.1842,0.82939446,0.884475768,0.055081308,0.861269142,0.010649305
10,TUA1-11,104588.7077,0.842625916,0.887432933,0.044807017,0.86414393,0.009733157
11,TUA1-12,98331.26363,0.84625566,0.885148942,0.038893282,0.86557296,0.009122234
12,TUB1-1,20560.1733,0.853862226,0.893793404,0.039931178,0.876243537,0.009635241
13,TUB1-2,160905.7041,0.83155179,0.89585638,0.06430459,0.87483232,0.009015433
14,TUB1-3,97437.34305,0.844082057,0.901838601,0.057756543,0.876308517,0.011050095
15,TUB1-4,93861.66073,0.835178673,0.895494521,0.060315847,0.875423521,0.010705192
16,TUB1-5,99225.1842,0.847556472,0.896182358,0.048625886,0.874208034,0.009368474
17,TUB1-6,103694.7871,0.839878023,0.892815411,0.052937388,0.872698617,0.01016502
18,TUB1-7,95649.50189,0.771689713,0.887651682,0.115961969,0.866194984,0.01855962
19,TUB1-8,98331.26363,0.845235467,0.890425682,0.045190215,0.871569325,0.009570113
20,TUB1-9,100119.1048,0.737638414,0.890779495,0.153141081,0.854241977,0.028331333
21,TUB1-10,98331.26363,0.735821307,0.894548118,0.158726811,0.848023171,0.034612541
22,TUB1-11,95649.50189,0.683255136,0.893602014,0.210346878,0.853785933,0.035875796
23,TUB1-12,101013.0254,0.642609775,0.900565267,0.257955492,0.859491395,0.050047291
24,TUB1-13,101906.9459,0.648088634,0.906315446,0.258226812,0.866321242,0.041338179
25,TUA2-1,90285.97842,0.836689711,0.88696754,0.050277829,0.862641839,0.009995274
26,TUA2-2,23241.93504,0.820942998,0.877608538,0.05666554,0.855971566,0.012536236
27,TUA2-3,28605.45851,0.849155426,0.874216735,0.025061309,0.8620914,0.006288752
28,TUA2-4,57210.91702,0.846476972,0.881039739,0.034562767,0.866158581,0.008403611
29,TUA2-5,68831.88454,0.835594654,0.884311795,0.048717141,0.864372204,0.011482394
30,TUA2-6,83134.61379,0.838084638,0.878332198,0.04024756,0.864508154,0.008232345
31,TUA2-7,84028.53437,0.823303878,0.879902005,0.056598127,0.864228247,0.009729891
32,TUA2-8,98331.26363,0.799114764,0.880392134,0.08127737,0.86205259,0.010345918
33,TUA2-9,92073.81958,0.802805722,0.881669939,0.078864217,0.853734787,0.015989185
34,TUA2-10,86710.29611,0.821754694,0.879285932,0.057531238,0.860604294,0.010619418
35,TUA2-11,58104.8376,0.809699595,0.889947534,0.080247939,0.859619617,0.013444201
36,TUA2-12,81346.77264,0.810459912,0.884130597,0.073670685,0.859966208,0.012457421
37,TUB2-1,17878.41157,0.843132138,0.887300134,0.044167995,0.867947507,0.009886176
38,TUB2-2,51847.39355,0.843070984,0.887309253,0.044238269,0.868610253,0.008618005
39,TUB2-3,77771.09032,0.838615835,0.888249636,0.049633801,0.868247121,0.010857391
40,TUB2-4,87604.21668,0.839404583,0.886501253,0.04709667,0.867590098,0.008645078
41,TUB2-5,96543.42247,0.837879181,0.899373353,0.061494172,0.869647623,0.010393671
42,TUB2-6,54529.15528,0.79645288,0.88132906,0.08487618,0.867550412,0.011726708
43,TUB2-7,28605.45851,0.841272831,0.879009545,0.037736714,0.863646217,0.008704091
44,TUB2-8,28605.45851,0.831224382,0.877363205,0.046138823,0.856324563,0.011605961
45,TUA3-1,87604.21668,0.818757713,0.886129379,0.067371666,0.864250833,0.010713158
46,TUA3-2,108164.39,0.841251254,0.883333802,0.042082548,0.863755692,0.009365158
47,TUA3-3,106376.5488,0.842965126,0.887871623,0.044906497,0.867418908,0.00882298
48,TUA3-4,98331.26363,0.832475483,0.892317653,0.059842169,0.869696969,0.009542297
49,TUA3-5,101906.9459,0.833673775,0.888619781,0.054946005,0.863822201,0.010267646
50,TUA3-6,113527.9135,0.826211572,0.885857821,0.059646249,0.86420687,0.012217291
51,TUA3-7,105482.6283,0.827106953,0.887054145,0.059947193,0.868955083,0.008904516
52,TUA3-8,98331.26363,0.845416546,0.89481926,0.049402714,0.86957506,0.010044411
53,TUA3-9,106376.5488,0.830059886,0.888973534,0.058913648,0.869141788,0.009176139
54,TUA3-10,100119.1048,0.843152106,0.89423728,0.051085174,0.86929726,0.009498081
55,TUA3-11,108164.39,0.843856871,0.889128208,0.045271337,0.869763442,0.009699963
56,TUB3-1,30393.29967,0.847751617,0.883423507,0.03567189,0.868118509,0.00928879
57,TUB3-2,44696.02892,0.831901908,0.886057377,0.054155469,0.866542743,0.009614829
58,TUB3-3,58104.8376,0.837722957,0.893202424,0.055479467,0.865858681,0.010906508
59,TUB3-4,63468.36107,0.845068038,0.880919456,0.035851419,0.864422225,0.007599433
60,TUB3-5,67937.96396,0.844169855,0.889523745,0.045353889,0.865534339,0.009554558
61,TUB3-6,65256.20222,0.845106244,0.888041675,0.042935431,0.863671482,0.009999388
62,TUB3-7,42014.26719,0.834973693,0.882156968,0.047183275,0.865478353,0.010112917
63,TUB3-8,81346.77264,0.834345162,0.893298745,0.058953583,0.865237255,0.009915344
64,TUB3-9,60786.59933,0.834152639,0.889756858,0.055604219,0.867187637,0.010559977
65,TUB3-10,78665.0109,0.842132866,0.888943076,0.04681021,0.864178235,0.009361893
66,TUB3-11,67044.04338,0.840231717,0.890612006,0.05038029,0.868817194,0.010127967
67,TUB3-12,67044.04338,0.837134361,0.889328539,0.052194178,0.865928086,0.010840146
68,TDA1-1,785756.1884,0.757469296,0.900244832,0.142775536,0.870343161,0.012002142
69,TDA1-2,102800.8665,0.851050436,0.894595265,0.043544829,0.872518283,0.00865316
70,TDA1-3,98331.26363,0.847358108,0.891935945,0.044577837,0.873244214,0.007865127
71,TDA1-4,94755.58131,0.846055627,0.90131104,0.055255413,0.87474581,0.011208588
72,TDA1-5,120679.2781,0.83812958,0.900502443,0.062372863,0.870463276,0.014814874
73,TDA1-6,101013.0254,0.846501112,0.90187341,0.055372298,0.872614938,0.010843653
74,TDA1-7,106376.5488,0.835915506,0.892679691,0.056764185,0.870247896,0.011291493
75,TDA1-8,96543.42247,0.827827871,0.900386155,0.072558284,0.863391378,0.015198886
76,TDA1-9,94755.58131,0.822303534,0.890081465,0.067777932,0.865136847,0.013865161
77,TDA1-10,93861.66073,0.829034626,0.902313948,0.073279321,0.862634266,0.016303268
78,TDA1-11,105482.6283,0.806650758,0.893491983,0.086841226,0.858578977,0.016644735
79,TDB1-1,372764.8812,0.703405201,0.909288466,0.205883265,0.865487148,0.019172643
80,TDB1-2,105482.6283,0.839211941,0.91152972,0.072317779,0.86979929,0.010697323
81,TDB1-3,103694.7871,0.846783221,0.890948772,0.044165552,0.867789903,0.0094562
82,TDB1-4,103694.7871,0.838895977,0.8933025,0.054406524,0.865086205,0.009614445
83,TDB1-5,78665.0109,0.84215194,0.910626471,0.068474531,0.87101218,0.013537924
84,TDB1-6,78665.0109,0.799132049,0.910065711,0.110933661,0.870906009,0.016800182
85,TDB1-7,81346.77264,0.847818196,0.901843905,0.05402571,0.876502254,0.012788159
86,TDB1-8,34862.90256,0.851523221,0.893728256,0.042205036,0.870602421,0.009784934
87,TDB1-9,57210.91702,0.84429282,0.901756346,0.057463527,0.870994666,0.010609509
88,TDB1-10,79558.93148,0.825566828,0.896752715,0.071185887,0.868993052,0.012288989
89,TDA2-1,101013.0254,0.778904676,0.893852115,0.114947438,0.853171684,0.019013313
90,TDA2-2,98331.26363,0.831192732,0.890429974,0.059237242,0.861448724,0.014350962
91,TDA2-3,94755.58131,0.794353664,0.893156469,0.098802805,0.859119715,0.014211641
92,TDA2-4,92073.81958,0.788109779,0.890909135,0.102799356,0.854348457,0.021392364
93,TDA2-5,102800.8665,0.692525744,0.898697555,0.206171811,0.851107226,0.029381871
94,TDA2-6,108164.39,0.750187039,0.889383852,0.139196813,0.847751617,0.020517314
95,TDA2-7,108164.39,0.80602628,0.888762891,0.082736611,0.857797458,0.017510426
96,TDA2-8,101013.0254,0.811744273,0.894619823,0.08287555,0.859446396,0.019404099
97,TDA2-9,47377.79066,0.813140273,0.862947285,0.049807012,0.842364394,0.010624879
98,TDA2-10,76877.16974,0.821975648,0.891027749,0.0690521,0.849584026,0.014021997
99,TDB2-1,206495.6536,0.845801055,0.898131907,0.052330852,0.875073992,0.009314044
100,TDB2-2,89392.05784,0.854208767,0.896114349,0.041905582,0.876006514,0.009611685
101,TDB2-3,82240.69321,0.821795821,0.8903566,0.068560779,0.868153543,0.012504207
102,TDB2-4,87604.21668,0.790441573,0.89466399,0.104222417,0.868799301,0.017717206
103,TDB2-5,101013.0254,0.834954739,0.897328913,0.062374175,0.872747718,0.010856185
104,TDB2-6,106376.5488,0.83517617,0.905737281,0.070561111,0.875956105,0.010595077
105,TDB2-7,109952.2311,0.816120923,0.910674751,0.094553828,0.86164978,0.018419908
106,TDB2-8,96543.42247,0.822548091,0.891269624,0.068721533,0.861709533,0.013637417
107,TDB2-9,107270.4694,0.798998654,0.898811102,0.099812448,0.864083201,0.017715103
108,TDB2-10,106376.5488,0.809909046,0.899280608,0.089371562,0.863340915,0.019178648
109,TDA3-1,62574.44049,0.831501842,0.889957011,0.058455169,0.868418103,0.010419699
110,TDA3-2,78665.0109,0.852185249,0.88532877,0.03314352,0.867753393,0.007809785
111,TDA3-3,89392.05784,0.851802289,0.890659571,0.038857281,0.871727738,0.009467541
112,TDA3-4,86710.29611,0.838157892,0.895760298,0.057602406,0.874085531,0.01089066
113,TDA3-5,92967.74016,0.837303996,0.89230901,0.055005014,0.872361946,0.011310054
114,TDA3-6,97437.34305,0.849694192,0.9018206,0.052126408,0.876255884,0.00904228
115,TDA3-7,102800.8665,0.857480168,0.901423037,0.043942869,0.876960386,0.008789673
116,TDA3-8,99225.1842,0.803690195,0.896068275,0.09237808,0.875044478,0.011670964
117,TDA3-9,88498.13726,0.709840477,0.90022862,0.190388143,0.870195479,0.033703847
118,TSA1-1,789331.8707,0.829603136,0.908632994,0.079029858,0.875206303,0.011544329
119,TSA1-2,100119.1048,0.834909439,0.906388044,0.071478605,0.872757571,0.014921474
120,TSA1-3,103694.7871,0.828259468,0.905429125,0.077169657,0.875924419,0.013443454
121,TSA1-4,101906.9459,0.850671887,0.896201968,0.045530081,0.879322839,0.009272587
122,TSA1-5,101013.0254,0.850210071,0.904013991,0.053803921,0.8824283,0.010108708
123,TSA1-6,95649.50189,0.860648215,0.916740537,0.056092322,0.88340491,0.009624909
124,TSA1-7,106376.5488,0.836873472,0.904000044,0.067126572,0.881670788,0.011170279
125,TSA1-8,113527.9135,0.840382278,0.9073084,0.066926122,0.878111457,0.011977363
126,TSA1-9,104588.7077,0.839940727,0.902460635,0.062519908,0.879623562,0.011923632
127,TSA1-10,96543.42247,0.841804743,0.901586235,0.059781492,0.87991425,0.011466022
128,TSA1-11,89392.05784,0.84640348,0.902921677,0.056518197,0.879934809,0.010001177
129,TSA1-12,102800.8665,0.829515219,0.902737498,0.07322228,0.879606326,0.011321924
130,TSB1-1,432657.56,0.740692794,0.907661736,0.166968942,0.87616045,0.014635029
131,TSB1-2,102800.8665,0.70623517,0.902677178,0.196442008,0.874603262,0.022956281
132,TSB1-3,105482.6283,0.683657408,0.902764201,0.219106793,0.874103757,0.027512743
133,TSB1-4,99225.1842,0.853613436,0.903744042,0.050130606,0.880627,0.010505683
134,TSB1-5,98331.26363,0.848668873,0.904555082,0.055886209,0.881886493,0.011376478
135,TSB1-6,106376.5488,0.843172014,0.916545689,0.073373675,0.880281677,0.013502024
136,TSB1-7,101013.0254,0.850170314,0.909768999,0.059598684,0.882056214,0.012307314
137,TSB1-8,102800.8665,0.854875267,0.91689831,0.062023044,0.882313858,0.011324552
138,TSB1-9,101013.0254,0.638359249,0.908685565,0.270326316,0.856096919,0.055539897
139,TSB1-10,100119.1048,0.619805515,0.912688375,0.29288286,0.833566558,0.062559707
140,TSB1-11,101906.9459,0.663865864,0.915165305,0.251299441,0.855976045,0.04638277
141,TSB1-12,99225.1842,0.678774238,0.912365437,0.233591199,0.851081449,0.051690476
142,TSB1-13,101013.0254,0.668417752,0.911937416,0.243519664,0.85225513,0.052453006
143,TSB1-14,96543.42247,0.693399191,0.908828676,0.215429485,0.860502649,0.047162369
144,TSB1-15,104588.7077,0.769634724,0.90107131,0.131436586,0.871117333,0.025553748
145,TSA2-1,124254.9604,0.844055414,0.906251431,0.062196016,0.876351283,0.013103614
146,TSA2-2,104588.7077,0.845451832,0.908285677,0.062833846,0.880509804,0.011786652
147,TSA2-3,102800.8665,0.830488563,0.910912633,0.08042407,0.884493312,0.011838855
148,TSA2-4,109058.3106,0.84996897,0.902924359,0.052955389,0.879595721,0.010537086
149,TSA2-5,97437.34305,0.8493191,0.903638482,0.054319382,0.876647968,0.009849003
150,TSA2-6,105482.6283,0.848065972,0.903151035,0.055085063,0.877542719,0.010944015
151,TSA2-7,102800.8665,0.837090909,0.897934854,0.060843945,0.875527582,0.011812589
152,TSA2-8,109058.3106,0.852375567,0.915133834,0.062758267,0.876576498,0.011361435
153,TSA2-9,97437.34305,0.824935377,0.897492111,0.072556734,0.873408273,0.012077165
154,TSA2-10,101013.0254,0.845362902,0.907262504,0.061899602,0.877198541,0.010550555
155,TSB2-1,311978.2819,0.679423273,0.89875102,0.219327748,0.858001574,0.034181619
156,TSB2-2,98331.26363,0.79811281,0.90622741,0.1081146,0.871185894,0.021131266
157,TSB2-3,107270.4694,0.736887395,0.909062862,0.172175467,0.864976575,0.030411636
158,TSB2-4,82240.69321,0.794143021,0.908421576,0.114278555,0.868093134,0.02400431
159,TSB2-5,101013.0254,0.798042297,0.909698188,0.111655891,0.869822426,0.022047473
160,TSB2-6,102800.8665,0.795387864,0.907735407,0.112347543,0.861937424,0.022753896
161,TSB2-7,101013.0254,0.688931048,0.914908111,0.225977063,0.848339203,0.049113556
162,TSB2-8,96543.42247,0.68667388,0.908686936,0.222013056,0.839155642,0.059305993
163,TSB2-9,102800.8665,0.716112077,0.901629329,0.185517251,0.857313006,0.036551933
164,TSA3-1,133194.1662,0.843721569,0.90356642,0.059844851,0.875712114,0.012255672
165,TSA3-2,74195.40801,0.850187302,0.908361435,0.058174133,0.882779383,0.012557101
166,TSA3-3,50059.55239,0.85288161,0.915755868,0.062874258,0.881220322,0.014047232
167,TSA3-4,68831.88454,0.826950431,0.91465801,0.087707579,0.873628638,0.015193234
168,TSA3-5,92967.74016,0.806378841,0.912801445,0.106422603,0.880921221,0.017221575
