OID,OBJECTID_1,AREA,MIN,MAX,RANGE,MEAN,STD
169,TSA3-6,98331.26363,0.79965657,0.910021544,0.110364974,0.876944175,0.018509409
170,TSA3-7,94755.58131,0.80817616,0.919383883,0.111207724,0.878081918,0.019455491
171,TSB3-1,35756.82314,0.860087454,0.902121305,0.042033851,0.879244022,0.009425949
172,TSB3-2,47377.79066,0.863752246,0.903227806,0.03947556,0.881635586,0.009937404
173,TSB3-3,42908.18776,0.84414202,0.903556943,0.059414923,0.880685286,0.012729899
174,TSB3-4,21454.09388,0.856902361,0.90592432,0.049021959,0.883828985,0.010266418
175,TSB3-5,32181.14082,0.858810186,0.902173936,0.04336375,0.880137824,0.012093784
176,TSB3-6,83134.61379,0.848104537,0.90638721,0.058282673,0.881323341,0.010587591
177,TSB3-7,83134.61379,0.845680773,0.904277503,0.05859673,0.878906243,0.012665473
178,TSB3-8,75983.24917,0.772446811,0.919267476,0.146820664,0.87576177,0.019088631
179,TSB3-9,69725.80512,0.800861239,0.900683641,0.099822402,0.877413655,0.015065081
180,TSB3-10,88498.13726,0.850956559,0.901203811,0.050247252,0.881172993,0.010046307
181,TDB4-7,652562.0222,0.831009746,0.900033474,0.069023728,0.868342872,0.01066617
182,TDB4-6,14302.72925,0.846557021,0.872591317,0.026034296,0.860463634,0.006821153
183,TDB4-5,9833.126363,0.83210963,0.871431053,0.039321423,0.859985243,0.010602797
184,TDB4-4,7151.364627,0.840198755,0.857313871,0.017115116,0.849554054,0.005549918
185,TDB4-3,5363.523471,0.849602103,0.870228171,0.020626068,0.863470366,0.007015642
186,TDB4-2,2681.761735,0.864728034,0.875321567,0.010593534,0.868483226,0.004843215
187,TDA4-11,773241.3003,0.795722544,0.895875752,0.100153208,0.866859271,0.013205924
188,TDA4-12,97437.34305,0.842401206,0.901093543,0.058692336,0.8713826,0.009970402
189,TDA4-13,95649.50189,0.800284505,0.894517183,0.094232678,0.869182992,0.012295594
190,TDA4-14,90285.97842,0.797064483,0.890596569,0.093532085,0.861620877,0.022431826
191,TDA4-15,102800.8665,0.781270921,0.889634192,0.108363271,0.861520045,0.021178746
192,TD5-1,783074.4267,0.692104161,0.887410581,0.19530642,0.819590314,0.035057546
193,TD5-2,148390.816,0.771653235,0.88776654,0.116113305,0.842201738,0.022565122
194,TD5-3,112633.9929,0.771356225,0.888887763,0.117531538,0.844025088,0.023712035
195,TD5-4,98331.26363,0.765947044,0.885927141,0.119980097,0.836896899,0.026991764
196,TD5-5,100119.1048,0.777644634,0.891014993,0.113370359,0.846290426,0.02316938
197,TD5-6,103694.7871,0.781771898,0.894797266,0.113025367,0.846432445,0.022956939
198,TD5-7,105482.6283,0.761168897,0.900718093,0.139549196,0.84260933,0.02795514
199,TD5-8,94755.58131,0.766990304,0.882895172,0.115904868,0.834361382,0.027042048
200,TD5-9,87604.21668,0.75892055,0.878023505,0.119102955,0.841585086,0.025323112
201,TD5-10,101013.0254,0.760374844,0.891566336,0.131191492,0.841358926,0.031195725
202,TD5-11,103694.7871,0.744194388,0.88820231,0.144007921,0.837742064,0.031727886
203,TD5-12,107270.4694,0.735793352,0.889024734,0.153231382,0.829575364,0.036293795
204,TD5-13,94755.58131,0.740691483,0.883708775,0.143017292,0.838900284,0.034071857
205,TDA4-1,45589.9495,0.838583887,0.885459244,0.046875358,0.861843201,0.010686916
206,TDA4-2,49165.63181,0.834631026,0.891932309,0.057301283,0.861385241,0.013227719
207,TDA4-3,41120.34661,0.842814267,0.885622442,0.042808175,0.860773467,0.009967029
208,TDA4-4,29499.37909,0.837455988,0.879769146,0.042313159,0.864727804,0.009793673
209,TDA4-5,42908.18776,0.84092021,0.883117974,0.042197764,0.862255907,0.009285162
210,TDA4-6,58998.75818,0.813991368,0.882144034,0.068152666,0.860192977,0.013588569
211,TDA4-7,5363.523471,0.849166691,0.876113594,0.026946902,0.862344464,0.008128011
212,TDA4-8,9833.126363,0.849096119,0.87855345,0.029457331,0.867500484,0.007922144
213,TDA4-9,8045.285206,0.866484642,0.87855345,0.012068808,0.873204278,0.003820736
214,TDA4-10,2681.761735,0.861972094,0.878611743,0.01663965,0.868021786,0.007513543
215,TD6-1,117997.5164,0.715646744,0.886525214,0.17087847,0.795880049,0.041996759
216,TD6-2,100119.1048,0.713373244,0.886218905,0.172845662,0.809745113,0.044504712
217,TD6-3,102800.8665,0.69218874,0.878830135,0.186641395,0.796131978,0.035864523
218,TD6-4,94755.58131,0.714694381,0.877313256,0.162618876,0.786729448,0.031650829
219,TD6-5,101013.0254,0.698044956,0.888157964,0.190113008,0.782662886,0.037258236
220,TD6-6,101906.9459,0.693109453,0.868784964,0.175675511,0.782717476,0.035822825
221,TD6-7,89392.05784,0.695337653,0.833441377,0.138103724,0.776916808,0.030041745
222,TD6-8,73301.48743,0.716777444,0.838347435,0.121569991,0.791287743,0.032390936
223,TD6-9,81346.77264,0.708673596,0.844507098,0.135833502,0.776336802,0.034017725
224,TD6-10,104588.7077,0.699282289,0.834218681,0.134936392,0.781563465,0.027686227
225,TTB1-1,788437.9502,0.610365868,0.945010245,0.334644377,0.841183077,0.046721567
226,TTB1-2,327174.9317,0.732904255,0.901088655,0.1681844,0.848374766,0.034347939
227,TTB1-3,159117.863,0.705742478,0.898696184,0.192953706,0.850771482,0.028257757
228,TTB1-4,261918.7295,0.802725673,0.90268755,0.099961877,0.864306433,0.020124968
229,TTB1-5,219904.4623,0.809643328,0.902729213,0.093085885,0.86990723,0.020341501
230,TTB2-1,657925.5457,0.765972078,0.910129905,0.144157827,0.869814218,0.017337126
231,TTB2-2,309296.5201,0.845413446,0.900970161,0.055556715,0.875098289,0.010661141
232,TTB2-3,323599.2494,0.83826822,0.891937912,0.053669691,0.870583978,0.010249247
233,TTB2-4,318235.7259,0.842406154,0.889624119,0.047217965,0.864785475,0.009826152
234,TTB2-5,324493.17,0.822127521,0.886948645,0.064821124,0.86100691,0.01103421
235,TTB2-6,330750.614,0.764344394,0.884923518,0.120579123,0.854294944,0.015859489
236,TTB2-7,312872.2024,0.769313812,0.877008975,0.107695162,0.843303444,0.021021918
237,TTB2-8,254767.3648,0.758948267,0.886060119,0.127111852,0.857816882,0.013770561
238,TTB3-1,243146.3973,0.820637465,0.904274106,0.083636642,0.867332768,0.013450581
239,TTB3-2,281584.9822,0.648023129,0.892455399,0.244432271,0.849809666,0.046010412
240,TTB3-3,311084.3613,0.701761127,0.893594623,0.191833496,0.865995193,0.024842051
241,TTB3-4,281584.9822,0.836343408,0.897888839,0.061545432,0.867881596,0.011662154
242,TTB3-5,313766.123,0.809895694,0.891812921,0.081917226,0.865842476,0.011772711
243,TTB3-6,268176.1735,0.822282135,0.890638471,0.068356335,0.862468908,0.012881033
244,TTB3-7,235101.1121,0.790686905,0.88499552,0.094308615,0.864211196,0.015126088
245,TTB3-8,52741.31413,0.852131844,0.881449461,0.029317617,0.86676621,0.007831155
246,TTB4-1,151966.4983,0.817180216,0.895297766,0.078117549,0.867089238,0.014633516
247,TTB4-2,308402.5996,0.728369296,0.899032176,0.17066288,0.860340147,0.024056653
248,TTB4-3,520261.7766,0.778671801,0.894527018,0.115855217,0.866960968,0.014858503
249,TTB4-4,307508.679,0.820950091,0.890774846,0.069824755,0.864838273,0.011415796
250,TTB4-5,318235.7259,0.837952077,0.900265813,0.062313735,0.869545157,0.009719494
251,TTB4-6,299463.3938,0.834625661,0.897774458,0.063148797,0.869131448,0.010581374
252,TTB4-7,328068.8523,0.690873265,0.898377597,0.207504332,0.859978952,0.02307922
253,TTB4-8,321811.4082,0.685506284,0.906071603,0.220565319,0.848426073,0.042540301
254,TTB4-9,328962.7729,0.81927371,0.892126977,0.072853267,0.868406676,0.010144404
255,TTB5-1,783968.3473,0.760162354,0.895954132,0.135791779,0.857269349,0.013764422
256,TTB5-2,315553.9642,0.833627403,0.889906049,0.056278646,0.864206248,0.010935072
257,TTB5-3,319129.6465,0.81869936,0.89555794,0.07685858,0.866206415,0.010706644
258,TTB5-4,293205.9497,0.814212322,0.89463675,0.080424428,0.86385235,0.0127164
259,TTB5-5,308402.5996,0.822423518,0.890443504,0.068019986,0.859315662,0.015394387
260,TTB5-6,292312.0291,0.815329611,0.89795804,0.082628429,0.86963785,0.018449581
261,TTB5-7,320917.4877,0.815184534,0.899996102,0.084811568,0.871459018,0.021859966
262,TTB5-8,326281.0111,0.75981313,0.899448574,0.139635444,0.874337178,0.01892757
263,TTB5-9,329856.6934,0.722388089,0.910165489,0.1877774,0.878565497,0.016825951
264,TTB5-10,298569.4732,0.697521925,0.918375552,0.220853627,0.872758221,0.02665395
265,TTB6-1,307508.679,0.719411671,0.89380461,0.174392939,0.859087409,0.020045143
266,TTB6-2,326281.0111,0.676292658,0.901235402,0.224942744,0.85494665,0.038521854
267,TTB6-3,324493.17,0.516737163,0.893504918,0.376767755,0.848311429,0.057836725
268,TTB6-4,320023.5671,0.536529183,0.891569257,0.355040073,0.849709252,0.046156397
269,TTB6-5,336114.1375,0.829508841,0.893097937,0.063589096,0.861423623,0.011145395
270,TTB6-6,327174.9317,0.544519186,0.896754324,0.352235138,0.847318197,0.045247407
271,TTB6-7,320023.5671,0.746376872,0.882858157,0.136481285,0.855221406,0.016919826
272,TTB6-8,321811.4082,0.833701074,0.897062123,0.063361049,0.865777277,0.011134722
273,TTB6-9,317341.8053,0.613499165,0.892809689,0.279310524,0.860142477,0.031519849
274,TTB7-1,788437.9502,0.598324478,0.891743064,0.293418586,0.855785309,0.026905778
275,TTB7-2,319129.6465,0.821216702,0.889963746,0.068747044,0.856341825,0.011821606
276,TTB7-3,318235.7259,0.833126307,0.890116036,0.056989729,0.858602173,0.00989128
277,TTB7-4,319129.6465,0.8347435,0.894804478,0.060060978,0.868882833,0.010204414
278,TTB7-5,310190.4407,0.801441789,0.896061838,0.094620049,0.86633621,0.011307967
279,TTB7-6,310190.4407,0.813303113,0.893975854,0.080672741,0.865965564,0.011567457
280,TTB7-7,310190.4407,0.640152991,0.891165495,0.251012504,0.862304755,0.029851461
281,TTB7-8,313766.123,0.606536865,0.903192818,0.296655953,0.857837288,0.04262566
282,TTB7-9,297675.5526,0.658726096,0.895925343,0.237199247,0.859650994,0.027556984
283,TTB8-1,589987.5818,0.812193274,0.896062136,0.083868861,0.872194966,0.011072898
284,TTB8-2,307508.679,0.831854045,0.896986783,0.065132737,0.872776876,0.011107621
285,TTB8-3,304826.9172,0.837253988,0.907119334,0.069865346,0.873404612,0.012301585
286,TTB8-4,225267.9858,0.84451139,0.902182341,0.057670951,0.874769593,0.010338545
287,TTB8-5,282478.9028,0.837453485,0.893339872,0.055886388,0.869583824,0.009872031
288,TTB8-6,310190.4407,0.831189215,0.895003319,0.063814104,0.86992469,0.0113341
289,TTB8-7,323599.2494,0.796350241,0.895953238,0.099602997,0.869468865,0.012240291
290,TTB8-8,329856.6934,0.709021032,0.894508362,0.18548733,0.863192392,0.02296942
291,TTB8-9,304826.9172,0.73234731,0.897769213,0.165421903,0.860386784,0.022086877
292,TTA1-1,23241.93504,0.850885391,0.906682372,0.055796981,0.879269728,0.014014956
293,TTA1-2,56316.99644,0.776905477,0.902462482,0.125557005,0.850421804,0.032550966
294,TTA1-3,77771.09032,0.757488906,0.897667468,0.140178561,0.844543534,0.030492693
295,TTA1-4,121573.1987,0.61894244,0.88699919,0.26805675,0.807990977,0.065693942
296,TTA1-5,129618.4839,0.737905979,0.889476478,0.151570499,0.841559436,0.035418086
297,TTA1-6,3575.682314,0.739757836,0.760907114,0.021149278,0.748570532,0.008068912
298,TTA1-7,1787.841157,0.763033211,0.772253454,0.009220243,0.767643332,0.004610121
299,TTA2-1,2681.761735,0.824452162,0.869043231,0.044591069,0.849616388,0.01865081
300,TTA2-2,6257.444049,0.827516258,0.878553033,0.051036775,0.856631509,0.016700363
301,TTA2-3,182359.798,0.728099644,0.907196403,0.179096758,0.855582181,0.042409186
302,TTA2-4,134088.0868,0.767805636,0.900767267,0.132961631,0.870990785,0.020883868
303,TTA2-5,16984.49099,0.849601865,0.894087255,0.04448539,0.869840133,0.012104955
304,TTA3-1,18772.33215,0.668103516,0.872333229,0.204229712,0.814827317,0.045009527
305,TTA3-2,84922.45495,0.718826056,0.898107111,0.179281056,0.829623077,0.04310557
306,TTA3-3,168057.0687,0.704784572,0.898586452,0.19380188,0.855851608,0.032730771
307,TTA3-4,272645.7764,0.792231619,0.898844659,0.10661304,0.86356618,0.018195328
308,TTA3-5,289630.2674,0.785796106,0.904999197,0.119203091,0.865902885,0.020530315
309,TTA3-6,264600.4912,0.848037541,0.897370934,0.049333394,0.877042918,0.009884624
310,TTA3-7,289630.2674,0.815483868,0.902119935,0.086636066,0.876620532,0.01276734
311,TTA5-1,9833.126363,0.850132883,0.870753586,0.020620704,0.860270571,0.006368901
312,TTA5-2,3575.682314,0.875436187,0.882842183,0.007405996,0.879700199,0.002787586
313,TTA5-3,73301.48743,0.843817353,0.899972677,0.056155324,0.87407659,0.011862122
314,TTA5-4,149284.7366,0.841109097,0.911155343,0.070046246,0.876870808,0.012040909
315,TTA5-5,203813.8919,0.712952733,0.911710024,0.198757291,0.871338913,0.02586286
316,TTA5-6,220798.3829,0.58596921,0.912537813,0.326568604,0.852401669,0.04962632
317,TTA5-7,165375.307,0.756626904,0.897731543,0.141104639,0.860049158,0.025927668
318,TTA5-8,18772.33215,0.838695884,0.889553607,0.050857723,0.871191053,0.011219906
319,TTA6-1,310190.4407,0.714403868,0.898691714,0.184287846,0.859426423,0.026880849
320,TTA6-2,194874.6861,0.827218294,0.888310432,0.061092138,0.85997257,0.01062818
321,TTA6-3,299463.3938,0.757233083,0.887211859,0.129978776,0.855497851,0.016739726
322,TTA6-4,294993.7909,0.841117501,0.89416039,0.053042889,0.870069282,0.009908033
323,TTA6-5,309296.5201,0.847183287,0.896009207,0.04882592,0.872571349,0.008936326
324,TTA6-6,292312.0291,0.744411588,0.90604645,0.161634862,0.865938233,0.016197217
325,TTA6-7,304826.9172,0.791818619,0.899213433,0.107394814,0.866728883,0.012766942
326,TTA6-8,298569.4732,0.841983676,0.895359755,0.053376079,0.869786653,0.010059144
327,TTA6-9,302145.1555,0.769435048,0.896799505,0.127364457,0.862988595,0.016806851
328,TTA6-10,311084.3613,0.795093,0.898880184,0.103787184,0.867947411,0.012472831
329,TTA7-1,62574.44049,0.734777033,0.884944022,0.150166988,0.859641936,0.020689854
330,TTA7-2,92073.81958,0.826093554,0.886014819,0.059921265,0.857450231,0.011774341
331,TTA7-3,238676.7944,0.681085706,0.89117372,0.210088015,0.841035764,0.041308824
332,TTA7-4,279797.141,0.782990873,0.894852936,0.111862063,0.862442867,0.013336834
333,TTA7-5,286054.5851,0.836795509,0.892629802,0.055834293,0.862970716,0.011673878
334,TTA7-6,293205.9497,0.839253724,0.891073644,0.051819921,0.86327541,0.011292042
335,TTA7-7,296781.632,0.826978207,0.890900075,0.063921869,0.859200773,0.010712236
336,TTA7-8,291418.1086,0.702704847,0.893524706,0.19081986,0.846864192,0.031491937
337,TTA7-9,307508.679,0.714860737,0.878707051,0.163846314,0.839649983,0.025512487
338,TTA7-10,295887.7115,0.705982804,0.881931365,0.17594856,0.847760543,0.02394538
