lat,lon,understoryComplexity,water,grass,shrubs,treefall,Elevation_100mMEAN,Elevation_1500mMEAN,Elevation_500mMEAN,slope_pc_rise_1000mMEAN,slope_pc_rise_100mMEAN,slope_pc_rise_1500mMEAN,slope_pc_rise_500mMEAN,Canopy_Height_1000_mMEAN,Canopy_Height_100mMEAN,Canopy_Height_1500_mMEAN,Canopy_Height_500mMEAN,Disturbed_Canopy_100mPercent,Disturbed_Canopy_1500mPercent,Disturbed_Canopy_500mPercent,Disturbed_Canopy1_1000mPercent,Eucdist_Roads_km_100MEAN,Eucdist_Roads_km_1000MEAN,Eucdist_Roads_km_1500MEAN,Eucdist_Roads_km_500MEAN,PTCT_1000m_Kernal_DensityMEAN,PTCT_100m_Kernal_DensityMEAN,PTCT_1500m_Kernal_DensityMEAN,PTCT_500mb_Kernal_DensityMEAN,PercentIntactforest20161000m,PercentNonforest1000m,PercentRegrowth197320161000m,PercentIntactforest2016100m,PercentNonforest100m,PercentRegrowth19732016100m,PercentIntactforest20161500m,PercentNonforest1500m,PercentRegrowth197320161500m,PercentIntactforest2016500m,PercentNonforest500m,PercentRegrowth19732016500m,Zonal_Stats1000mMEAN,Zonal_Stats100mMEAN,Zonal_Stats1500mMEAN,Zonal_Stats500mMEAN,PTCT_1000m_5m_TreeCover_PercentMEAN,PTCT_100m_5m_TreeCover_PercentMEAN,PTCT_1500m_5m_TreeCover_PercentMEAN,PTCT_500m_5m_TreeCover_PercentMEAN
0.885898015,110.114706,2,0,0,30,10,282.875,309.726618705036,283.537671232877,,13.3429990187287,13.1155988128065,11.0392255091096,37.6529209621993,37.75,36.6078431372549,37.4153354632588,25.6395397,0,0,0,4.64428788423538,5.46872586093537,5.52093439787821,4.92973253902155,0.4352,0.6467,0.3223,0.5674,92.29136041,7.708513432,0,70.62844554,29.37155446,0,93.59743326,6.402478731,0,93.47488355,6.525116453,0,0.856076248,0.862442867,0.8492053,0.857507922,75.2164948453608,76,74.7712418300654,75.4249201277955
0.888558012,110.114138,2.5,0,0,30,10,293.5625,295.939516129032,289.315254237288,,7.13856647536159,9.49357352237548,10.1433188779879,36.5911602209945,38,35.6641509433962,37.39375,0,0,0,0,4.91350094931466,5.60597188981286,5.30528404127877,5.1776472106576,0.3713,0.5684,0.2727,0.4932,96.2407371,3.759155269,0,100,0,0,95.26343162,4.736478844,0,96.50577109,3.49422891,0,0.855840865,0.862970716,0.847839957,0.850695852,74.8508287292818,75.5833333333333,74.3056603773585,75.940625
0.891295038,110.113917,2,0,0,20,10,286.0625,292.686411149826,290.58064516129,,10.4969974905252,11.3105249890882,11.577814395197,36.4230769230769,38,35.408945686901,37.2917933130699,0,0,0,0,5.17952229082584,5.41092342038235,5.09945462903669,5.34775460057142,0.3125,0.4912,0.2306,0.4238,98.66772624,1.332148399,0,100,0,0,96.83460986,3.165298854,0,99.5345905,0.465409503,0,0.858195089,0.86327541,0.862561972,0.859938603,74.5961538461538,75.1875,73.6741214057508,75.0759878419453
0.893520014,110.112375,2,0,0,10,10,285.15625,297.962877030162,301.837748344371,,3.57984374836087,23.5662501759983,14.7415243758271,35.6047794117647,37.11428571,35.8790496760259,37.178247734139,0,0,0,0,5.47438038417271,5.294722815573,4.91518171782135,5.52621346783925,0.2718,0.4225,0.1967,0.3614,99.23700023,0.762859029,0,100,0,0,98.7885171,1.211387604,0,100,0,0,0.84987911,0.859200773,0.869776068,0.853350496,74.2683823529412,74.0285714285714,73.07343412527,75.2809667673716
0.894564986,110.109898,2,0,0,30,30,296.69696969697,306.585416666667,299.390879478827,,10.5881235274402,23.0182093511025,13.4314278284579,34.8645038167939,37,31.240234375,36.2987804878049,0,0,0,0.0284511,5.68362939357758,5.28814391272409,4.77845019589138,5.55712010670293,0.2468,0.3761,0.1732,0.333,99.48979345,0.510088597,0,100,0,0,99.42696571,0.57295596,0,100,0,0,0.85805407,0.846864192,0.871726764,0.856459539,73.6851145038168,75.3125,72.6565656565657,74.6463414634146
0.894584013,110.107101,2,0,0,20,10,271.34375,355.950617283951,289.097791798107,,12.4894716590643,23.3359118031867,7.82046883245372,32.8149882903981,35.83333333,21.2224770642202,33.997084548105,0,0,0,0,5.74409914016724,5.31910820410285,4.78734390417002,5.66532046573107,0.2277,0.3478,0.1647,0.3191,99.71761241,0.282226654,0,100,0,0,99.47220473,0.527710244,0,100,0,0,0.863395221,0.839649983,0.872215935,0.864169685,72.6,74.6111111111111,71.8309178743961,73.9941690962099
0.857965993,110.088399,2,0,0,10,10,605.40625,664.520736698499,627.276752767528,,55.3845107555389,48.6030490898094,56.9485322141706,38.1289129197496,39,36.7755875663381,38.5296127562642,0,2.2255137,8.5376024,3.5279379,4.99604931142595,5.01720325063852,5.04264513676641,5.02129893508358,0.4775,0.4719,0.4803,0.4722,68.70269158,1.994666791,29.30250445,100,0,0,71.77126817,0.886518574,27.34211856,77.74392319,0,22.25607681,0.849061513,0.841183077,0.848086827,0.834671772,68.3570102135562,73.8888888888889,68.0401275079693,72.356401384083
0.860758005,110.087234,2.5,0,0,10,10,662.393939393939,974.121647509579,844.854227405248,,86.9084469188343,49.5306621073991,74.0187176615434,35.8295302013423,38,29.3065953654189,38.0517711171662,14.2441893,0.379349,1.3660164,0.7112777,5.29526587894985,5.89030048617705,6.22728693835563,5.53419056616194,0.3223,0.4144,0.2735,0.3748,62.61167918,1.994666791,35.39352003,92.30289592,0,7.697104078,65.13282532,0.886518574,33.98056785,63.67693873,1.257217986,35.06584328,0.81280405,0.848374766,0.824154382,0.807297436,64.5792253521127,75.5,65.7819732034105,70.2382671480144
0.860088039,110.089797,2,10,0,10,10,817.21875,451.466666666667,899.520958083832,,76.8233903646469,33.7846100018138,50.8403949716134,36.3217665615142,38.2,30.1330376940133,38,11.3953514,0.012645,0.3415041,0.0853533,5.0363059588841,4.73752443548999,4.48092481302316,4.92878309796365,0.4903,0.4357,0.5566,0.4391,57.28870546,1.994666791,40.71649841,0.191401246,0,99.80859875,65.7707755,0.886518574,33.34261609,44.12857729,2.905736488,52.96568622,0.875709179,0.850771482,0.869023658,0.872096532,68.9423076923077,73.9285714285714,71.0091743119266,62.876404494382
0.858488018,110.092087,2,10,0,30,10,829.53125,396.097393689986,689.705223880597,,86.2087116241455,32.3668010440874,58.1755116804322,38.1245353159851,38,38.0190597204574,38,31.3372154,0,0,0.0284511,4.73196600543128,4.1055222160311,3.7021857706545,4.50017458424226,0.5603,0.4772,0.5999,0.5084,60.8679538,1.994666791,37.13724813,45.82371669,0,54.17628331,70.12886718,0.886518574,28.98452415,46.4739029,0,53.5260971,0.873330498,0.864306433,0.871375838,0.790652139,69.0314960629921,,71.3118421052632,62.3064516129032
0.861200988,110.092839,2,0,0,0,10,901.96875,484.159052453469,784.073275862069,,67.3737280368805,41.4590854913047,72.7056400323736,24.5066079295154,38,23.2377952755906,38,0,0.0252899,0.1138347,0.0569022,4.88764374964946,4.90124962498656,4.77396560766566,4.96138584710718,0.4791,0.4478,0.5227,0.4444,51.26766369,1.994666791,46.73754103,0,0,100,64.00984904,0.886518574,35.10355277,19.73627684,5.068755619,75.19496754,0.849879022,0.86990723,0.87291064,0.849895545,67.9954751131222,62.53125,71.3990147783251,65.8729508196721
0.851950971,110.085665,2,0,0,10,10,433.3125,271.226459510358,403.779883381924,,41.2633090019226,25.5960859055236,32.0669900032939,37.2387096774194,38.77777778,37.231744643638,38,0,0.0632248,0.2276694,0.1707066,4.83799968447004,4.7953063062578,4.75929027488121,4.85645677732385,0.6111,0.5828,0.6097,0.5857,96.90273251,0,3.09713227,100,0,0,87.82967977,0.360848634,11.80938035,100,0,0,0.869162973,0.869814218,0.867972483,0.837227624,71.3601252609603,71.4545454545455,71.7762955361724,70.0371819960861
0.849672016,110.083987,2,0,0,10,10,352.75,211.58170606372,306.786163522013,,23.8237646520138,18.9036836081394,22.664881462571,36.8505747126437,37,36.8314285714286,37,0,0.0252899,0,0.0569022,4.87321078777313,4.93160611271517,4.95628695192791,4.91893069316886,0.6301,0.6145,0.5969,0.6291,99.99987337,0,0,100,0,0,93.5913578,0,6.408558572,100,0,0,0.866734624,0.875098289,0.861408836,0.881404226,71.6856127886323,72.7222222222222,72.6201232032854,72.3558558558559
0.846784031,110.083226,2,0,0,10,10,295.03125,186.986368062317,256.551319648094,,11.4883722737432,21.7127473567918,20.2241804063145,36.4173441734417,37,36.2717391304348,36.9889807162534,0,0.1770295,0,0,4.77437871032291,4.57899076741295,4.45743104195724,4.72238038784891,0.6255,0.639,0.5736,0.6442,99.99987633,0,0,100,0,0,97.9470498,0.34721893,1.705650107,100,0,0,0.865752441,0.870583978,0.859118003,0.876636402,71.2884333821376,74.1333333333333,72.8550295857988,72.6680497925311
0.844962979,110.080964,2,0,10,10,10,252.96875,158.345679012346,210.885802469136,,14.5625182390213,20.7215135412697,20.1779933978378,36.0970464135021,37,35.5718336483932,36.3295774647887,0,0.2781893,0,0,4.87161424997691,5.06262826919556,5.15401283787055,4.97774067621553,0.6171,0.6535,0.5513,0.6495,99.99986239,0,0,100,0,0,98.78147057,1.206340284,0.012097795,100,0,0,0.860172313,0.864785475,0.854591214,0.869441794,72.4052388289676,71.3157894736842,71.4685314685315,71.9583333333333
0.843697982,110.07825,2,10,0,20,10,223.657142857143,150.309338521401,190.826470588235,,17.9025190625872,12.4874999695947,14.0604212811765,36.4191780821918,37,31.7283500455789,35.9171270718232,0,0.2655443,0,0.8250821,5.06504291806902,5.38024299112085,5.56798224072707,5.21121055692352,0.5898,0.6549,0.5089,0.6387,98.56739938,1.432472915,0,100,0,0,98.32156125,1.678356942,0,100,0,0,0.853724984,0.86100691,0.862672141,0.861326592,72.5828025477707,72.3333333333333,70.5642570281125,71.2770700636943
0.841631005,110.075998,2,0,0,20,20,195.21875,153.321022727273,165.15988372093,,16.6830595657229,16.3186167175458,13.7402733775765,34.1606905710491,35,24.5348017621145,35.6747311827957,0,0.0505799,1.0245123,0.4267666,5.14530636923654,5.26372205357337,5.37080462710567,5.20634657370078,0.5518,0.6413,0.458,0.6155,97.68290113,2.316971295,0,100,0,0,97.370839,2.629072658,0,97.5198335,2.480166501,0,0.855058463,0.854294944,0.865337473,0.85856303,70.5289256198347,72.2647058823529,69.843137254902,73.031884057971
0.839741975,110.073842,2,10,0,20,20,163.705882352941,181.127144298688,158.566978193146,,9.41799839805154,18.9797649980193,23.7341998873099,25.3098591549296,35.33333333,24.4995322731525,35.8,2.8488379,0.012645,2.8458674,0.3414133,5.2157312801906,5.36827793810253,5.50255433860013,5.28505556515285,0.5006,0.6139,0.398,0.5774,96.95978627,3.040077636,0,85.04029968,14.95970032,0,97.21058452,2.78932281,0,92.59382231,7.40617769,0,0.861709783,0.843303444,0.867283491,0.858972239,70.4,73.7777777777778,72.1925343811395,71.3964285714286
0.83774901,110.072592,2,40,0,40,10,151.606060606061,176.655086848635,136.887640449438,,18.8899382822441,17.4492849209912,19.2389039178466,17.4362068965517,36,31.3563218390805,30.2666666666667,22.7907028,0.0632248,0.6830082,0.0284511,5.19419754252714,5.19894552969481,5.24775713661692,5.21508812151457,0.4529,0.5831,0.3468,0.5372,96.80687385,3.192997413,0,72.34548119,27.65451881,0,96.60368929,3.396222901,0,92.0471396,7.952860405,0,0.865256677,0.857816882,0.863247228,0.826289929,70.6028880866426,70.5882352941177,71.536312849162,70.606334841629
0.851190984,110.08158,2,0,0,10,10,341.59375,532.783269961977,408.789682539683,,26.9019424319267,68.4792600856534,49.3579012496131,37.2461059190031,37.16216216,39.4350877192982,37.0588235294118,0,0.1011597,0.2276694,0.3698644,5.19083054860433,6.00588920116425,6.53265906551428,5.50454706479521,0.5221,0.6041,0.443,0.5814,99.9998732,0,0,100,0,0,96.369124,2.66646e-05,3.630757135,100,0,0,0.828106102,0.867332768,0.861388079,0.87550965,72.0484429065744,72.9090909090909,73.6444444444445,72.0931677018634
0.851705968,110.078898,2,0,0,0,10,365.125,492.776053215078,381.5625,,19.3614833205938,47.8305966246155,42.4977720909649,38.1689497716895,37,39.8848484848485,37,0,0.1264497,0.6830082,0.2845111,5.47837454932077,6.24411009764617,6.76437736136711,5.74872025837974,0.498,0.5982,0.4026,0.5736,99.99986752,0,0,100,0,0,99.17148864,0.175114122,0.653302654,100,0,0,0.854278364,0.849809666,0.866121461,0.87348564,73,74.5,73.2009345794393,72.1447963800905
0.851414027,110.075916,2,20,0,20,10,309.3125,386.880994671403,311.227692307692,,38.2667471766472,36.8198233413019,28.5789658047603,38.597609561753,37,39.3816666666667,37.6965317919075,0,0.0885148,0.2276694,0.1707066,5.73926064774797,6.46760744972533,6.98122737160495,5.96694899975568,0.4809,0.5915,0.3685,0.5673,99.92262411,0.077241647,0,100,0,0,99.17327027,0.826630532,0,100,0,0,0.86783638,0.865995193,0.868689393,0.872356217,73.4531914893617,72.6,72.662109375,72.8338658146965
0.850189012,110.073463,2,0,0,10,0,277.393939393939,251.136690647482,233.570469798658,,23.0812750151663,21.5312978036398,20.8101752876435,38.3228346456693,37.62857143,37.9220489977728,38.1746031746032,0,0,0.1138347,0.0284511,5.88891106181675,6.60405628555699,7.1138457775116,6.07609878267561,0.4653,0.5879,0.3482,0.5628,99.69371054,0.30615589,0,100,0,0,98.84612831,1.153778408,0,100,0,0,0.873039708,0.867881596,0.875804127,0.865061308,72.9224137931035,74.2285714285714,71.1733966745843,72.9028776978417
0.848836005,110.070897,2,0,0,0,0,237.3125,250.34126984127,186.582554517134,,18.4386565834284,25.0931247170009,16.8333291608225,37.0738255033557,38,37.2462406015038,38.1139601139601,0,0,0,0.0853533,6.05725462734699,6.69353147801137,7.18354192773128,6.19543902486818,0.4339,0.5713,0.3138,0.5406,98.81857497,1.181303769,0,100,0,0,98.75328687,1.246634893,0,98.77848018,1.221519819,0,0.871666692,0.865842476,0.87690539,0.863748739,72.1142857142857,73.34375,71.0742358078603,72.2033898305085
0.846566018,110.069352,2,0,0,10,10,190.3125,282.265625,150.56043956044,,24.1203257441521,36.2278137162328,5.56457253930333,36.0592105263158,38,36.6887608069164,37.8139534883721,0,0,0,0.0569022,6.06235055665712,6.60013513596538,7.04694639031047,6.13148768742879,0.4137,0.5631,0.2926,0.5308,97.88601887,2.11386461,0,100,0,0,98.73304014,1.266880975,0,98.4559661,1.544033902,0,0.872699907,0.862468908,0.881497216,0.861813064,70.8649635036496,71.5625,65.5565610859729,71.8815789473684
0.844001994,110.068156,2,0,0,40,20,144.666666666667,370.140243902439,159.262096774194,,1.27245696927562,64.7510934864603,9.67329938301156,36,38,37.4661016949153,36.1984732824428,0,0,0.5691735,0.0284511,6.00565808159964,6.47236654061039,6.85776000792852,6.08846572868724,0.3883,0.5494,0.2702,0.5026,97.27893994,2.720921766,0,100,0,0,97.66454524,2.335362766,0,95.27532641,4.724673594,0,0.865878503,0.864211196,0.880859344,0.851309867,71.247311827957,71.9375,65.1604938271605,71.0785123966942
0.841420032,110.069784,1,40,10,30,10,148.121212121212,270.1,175.641509433962,,6.85029946674,22.4859802246094,21.5799694241218,36,36,36.9230769230769,36,0,0,0,0,5.6892154284886,5.98009801733083,6.21896354357402,5.78426089529264,0.4033,0.5715,0.288,0.5081,97.21400195,2.785874545,0,59.87497661,40.12502339,0,97.95060093,2.049305532,0,92.94125237,7.058747626,0,0.868233695,0.86676621,0.87700926,0.837591994,72.6470588235294,70.6,70.2307692307692,71.7966101694915
0.852723029,110.088167,2,30,0,10,10,457.878787878788,423.521008403361,482.7375,,15.4946521701235,31.9657959537346,45.9491490900517,39,39,38.6456692913386,38.1420118343195,0,0,0,0.0853533,4.6585001150767,3.76836247279726,3.25731063452293,4.34330941368552,0.5634,0.5617,0.5293,0.5638,85.01002052,0,14.98984271,100,0,0,83.95668199,0.886020883,15.15720913,100,0,0,0.857965666,0.867089238,0.866005056,0.870601429,64.8409090909091,64.24,71.3385826771654,72.0632911392405
0.85053904,110.090267,2,30,0,0,20,436.90625,348.038834951456,491.560126582279,,31.9786379337311,28.6581540835714,43.5704168413259,38.9112554112554,38,38.3850267379679,38.4492753623188,0,0,0.1138347,0,4.32496108114719,3.57180561154244,3.07791239172754,4.10707392347032,0.5547,0.5768,0.5109,0.576,86.93782805,0,13.06203805,100,0,0,86.916104,0.18576582,12.89803861,93.98871176,0,6.011288237,0.870272654,0.860340147,0.869766,0.874470387,70.0401146131805,70.2,71.6648841354724,69.746835443038
0.846211966,110.092692,2,0,0,20,10,403.875,245.342683851403,398.793357933579,,12.6533529758453,28.3765802707882,30.9768801180859,38.5210727969349,39,37.7588152327221,38.7590361445783,0,0.1643846,0.3415041,0,3.84088162332773,3.28674070489944,2.83495408489943,3.74909174114568,0.527,0.5788,0.4643,0.5721,91.13967097,0,8.860190647,100,0,0,87.58580142,1.696056539,10.71805167,98.68603657,0,1.313963431,0.86866609,0.866960968,0.868902182,0.857801395,71.3942969518191,,70.8469675599436,70.1636771300449
0.845155008,110.095294,2,20,0,10,10,410.588235294118,210.731026785714,413.733974358974,,22.5479824753369,24.3483504042296,32.9768558022304,38.1997084548105,39,36.302780638517,38.7703488372093,0,0.6701832,0,0.0569022,3.53367777128477,2.93265623698269,2.52049858393855,3.324921525495,0.4892,0.5543,0.4388,0.5326,88.79190111,1.318624109,9.889343631,100,0,0,82.17913395,6.104709064,11.71606838,93.58574555,0,6.414254449,0.871229437,0.864838273,0.862337933,0.875075846,70.4311649016642,73.2777777777778,69.1555097837281,71.1616766467066
0.843562027,110.097728,2,0,0,30,20,390.90625,183.72,340.024242424242,,25.6159274280071,22.940602792263,32.9348537907456,38.1565096952909,39,33.5927643784787,38.2507042253521,0,0.7207631,0,0.3983155,3.2110374041966,2.61290258375848,2.25731705612951,3.00498038061549,0.4455,0.5236,0.3958,0.498,77.56362232,6.502105916,15.93412898,100,0,0,74.58570549,13.86164329,11.55255256,94.12337593,0,5.876624065,0.865099352,0.869545157,0.867781933,0.864462657,69.4529085872576,72.9714285714286,65.0482374768089,70.7830985915493
0.841314001,110.099359,2,30,0,40,10,301.75,147.08814270724,248.248407643312,,38.3135792762041,17.9883648417929,34.2144405536211,35.9089574155654,38.05882353,33.47711781889,38.1928783382789,0,0.5184436,0.6830082,1.7355176,2.92470960319042,2.35463214270694,2.00264068738627,2.73018890992919,0.3879,0.486,0.323,0.4538,67.24489844,16.88630479,15.8686623,99.87880816,0,0.121191837,65.67195967,23.2211594,11.10679268,81.71033342,8.903472913,9.386193669,0.857691071,0.869131448,0.863571162,0.86944663,66.4787077826725,71.2058823529412,63.1538461538462,67.646884272997
0.839508958,110.101738,2,20,0,30,10,230.142857142857,134.235521235521,183.323353293413,,31.9423704283578,15.0042976230153,27.4824441423316,33.6179624664879,38,32.5539568345324,38.0027247956403,0,0.4678637,1.9351898,1.4510065,2.60408832686288,1.99950696444064,1.64419929247471,2.39671511676071,0.3437,0.4384,0.2921,0.4051,51.6608169,32.91498208,15.42405779,42.90075158,20.34985635,36.74939207,54.3166311,35.91125313,9.772011497,48.4716898,28.49873845,23.02957174,0.868702486,0.859978952,0.865556658,0.86387143,62.760053619303,70.1081081081081,60.9424460431655,66.9645776566757
0.836844016,110.103058,2,0,0,70,0,103.774193548387,126.202369200395,167.278443113772,,2.87088892152233,14.3773439233536,22.1294086323884,32.7806539509537,38,23.0850869167429,35.8222222222222,0,0.4425738,5.8055696,0.9957888,2.34135743089624,1.79147548577557,1.46261571517508,2.1466034627623,0.2754,0.383,0.2167,0.3446,36.85867166,49.26410206,13.87706482,11.87528376,42.21211359,45.91260265,43.42035039,47.88053532,8.69901342,19.37032158,60.13791088,20.49176754,0.863280389,0.848426073,0.860909851,0.867783804,62.0940054495913,65,60.7529734675206,63.6416666666667
0.834633959,110.105135,2,0,20,90,0,180.064516129032,119.258653846154,152.971181556196,,23.3378350580892,18.3023921179657,19.0597928990892,31.1617647058824,36.22222222,15.6539485359361,32.5706521739131,0,1.1001121,4.211884,0.8819844,2.02186926773616,1.40250626620762,1.0539937232184,1.80056839468687,0.23,0.3236,0.19,0.2883,19.18906822,68.91083512,11.90001951,0,100,0,31.32638712,60.73923713,7.93426963,5.330796129,84.45457946,10.21462441,0.860940073,0.868406676,0.855021028,0.862761733,59.966577540107,61.3888888888889,59.6610470275067,58.1005434782609
