lat,lon,understoryComplexity,water,grass,shrubs,treefall,Elevation_100mMEAN,Elevation_1500mMEAN,Elevation_500mMEAN,slope_pc_rise_1000mMEAN,slope_pc_rise_100mMEAN,slope_pc_rise_1500mMEAN,slope_pc_rise_500mMEAN,Canopy_Height_1000_mMEAN,Canopy_Height_100mMEAN,Canopy_Height_1500_mMEAN,Canopy_Height_500mMEAN,Disturbed_Canopy_100mPercent,Disturbed_Canopy_1500mPercent,Disturbed_Canopy_500mPercent,Disturbed_Canopy1_1000mPercent,Eucdist_Roads_km_100MEAN,Eucdist_Roads_km_1000MEAN,Eucdist_Roads_km_1500MEAN,Eucdist_Roads_km_500MEAN,PTCT_1000m_Kernal_DensityMEAN,PTCT_100m_Kernal_DensityMEAN,PTCT_1500m_Kernal_DensityMEAN,PTCT_500mb_Kernal_DensityMEAN,PercentIntactforest20161000m,PercentNonforest1000m,PercentRegrowth197320161000m,PercentIntactforest2016100m,PercentNonforest100m,PercentRegrowth19732016100m,PercentIntactforest20161500m,PercentNonforest1500m,PercentRegrowth197320161500m,PercentIntactforest2016500m,PercentNonforest500m,PercentRegrowth19732016500m,Zonal_Stats1000mMEAN,Zonal_Stats100mMEAN,Zonal_Stats1500mMEAN,Zonal_Stats500mMEAN,PTCT_1000m_5m_TreeCover_PercentMEAN,PTCT_100m_5m_TreeCover_PercentMEAN,PTCT_1500m_5m_TreeCover_PercentMEAN,PTCT_500m_5m_TreeCover_PercentMEAN
0.877575036,110.110446,2.5,0,0,50,10,236.375,283.355920114123,244.821648216482,,11.0421460624784,19.6171907142124,17.0241585072556,36.8997722095672,37,34.0998677248677,37.2699316628702,0,2.0990641,0,2.2476373,4.30216518044472,4.32754861354964,4.34956576051109,4.330055201475,0.7207,0.7494,0.6922,0.7365,92.64006319,7.359804691,0,100,0,0,93.1668431,6.774327087,0.058741451,100,0,0,0.859892681,0.857269349,0.859549549,0.851030752,72.620728929385,74.03125,72.6624338624339,73.8405466970387
0.882911962,110.08752,2,50,0,20,0,517.617647058824,950.329128440367,634.327922077922,,17.0243945332134,34.9935474130539,69.1761788238179,12.3755795981453,36,19.1764705882353,17.4431137724551,0,0.1011597,4.0980492,0.9673377,6.72537287543802,6.45449604190909,6.26134333263373,6.66399727895588,0.0928,0.1155,0.0858,0.1011,29.28326908,3.552922392,67.16367383,0,0,100,52.8228142,1.610784379,45.56631696,0,1.820377592,98.17962241,0.84308642,0.872758221,0.824344174,0.853701083,65.0097402597403,70.3225806451613,66.4590163934426,65.4827586206897
0.879101967,110.108008,2,0,0,20,20,249.5625,356.268264840183,266.675757575758,,20.0729740448296,19.6775278882485,16.9584544432886,35.5049365303244,37,28.1551540913921,36.6317280453258,0,0,0,0,4.61618873051235,5.26567824277501,5.7740456583147,4.88286289885091,0.4676,0.662,0.3407,0.5821,98.03100782,1.968866275,0,100,0,0,92.42527472,5.710441615,1.864189293,100,0,0,0.860479541,0.864206248,0.854418108,0.859330472,73.0282087447109,74.5588235294118,71.795232936078,73.5014164305949
0.879879976,110.105202,2,0,0,10,10,263.78125,401.732833957553,291.51376146789,,13.0742346420884,25.4007368616844,19.3759928451401,29.0192837465565,37,26.0138888888889,36.6910112359551,0,0,0,0,4.91245433446523,5.52194278407458,6.05543424026596,5.15854865028745,0.3866,0.5693,0.2601,0.4928,99.59034384,0.001419342,0.408106247,100,0,0,90.54850627,2.928411618,6.522997354,100,0,0,0.861826541,0.866206415,0.865400941,0.865902761,71.7520661157025,73.6486486486487,69.7407912687585,73.3904494382023
0.881496007,110.103046,2,0,0,10,30,300.9375,402.255466052934,319.948553054662,,19.1086765825748,27.4376470852639,23.3926459974415,27.5067466266867,37,27.8450106157113,36.0731707317073,0,0.012645,0,0,5.21126044763101,5.87898898446399,6.08537705739339,5.49090020104152,0.3137,0.4837,0.2271,0.4075,96.55166706,0,3.448201493,100,0,0,87.37956617,0.859825011,11.76051567,100,0,0,0.858308058,0.86385235,0.864592786,0.864242515,70.6426332288401,73.5945945945946,69.3688622754491,72.5884146341464
0.883083036,110.100684,2,0,0,10,10,337.935483870968,451.813684210526,344.087774294671,,26.3634061813355,26.6508340657385,20.838918109112,27.6571834992888,37,20.8643067846608,29.3094555873926,0,0.1517396,0,0,5.52657908863491,6.1146965488749,6.05717585307842,5.79684554804926,0.2514,0.3972,0.1834,0.3305,90.73438887,0,9.265476779,100,0,0,81.77785853,0.252785611,17.96926292,96.40593169,0,3.594068315,0.863140095,0.859315662,0.866695479,0.871787575,69.9604430379747,72.9142857142857,70.4837587006961,71.968115942029
0.883730035,110.098066,2,10,0,20,30,353.393939393939,554.513513513514,392.116883116883,,21.4587824922619,44.0495951525193,24.0917321998965,25.4751879699248,25.625,15.8568329718004,26.5815384615385,0,0.3034792,0,0,5.80362245440483,6.18929309673138,6.16401255722952,6.05906116998888,0.1943,0.3205,0.1391,0.2605,80.90722789,0,19.09263717,79.10318258,0,20.89681742,74.24313316,0.167794552,25.58899105,80.46222733,0,19.53777267,0.870035526,0.86963785,0.863859746,0.852168666,67.8454706927176,73.125,66.71870604782,69.7006578947368
0.882738037,110.09531,2,0,0,10,10,420.057142857143,771.346820809249,459.858006042296,,23.7665248325893,81.522818190514,22.0550289352135,19.6094839609484,24,23.4450402144772,24.875,0,1.0242423,0,0.3698644,5.98331639426095,6.26293164274606,6.51563729690899,6.14570793135917,0.175,0.259,0.1065,0.218,64.11321123,0,35.88665339,9.749389121,0,90.25061088,62.22753765,0.60266387,37.16971267,58.41124802,0,41.58875198,0.874879147,0.871459018,0.858369885,0.874172136,67.0589353612167,70.1944444444445,65.9600997506234,67.9084967320261
0.88157597,110.092571,2,0,0,10,10,493.15625,1013.54573643411,504.280597014925,,15.3560031950474,60.0536808446396,21.8910105338737,23.9016393442623,24,25.0819209039548,29.1487603305785,0,0.2655443,0.2276694,0.9104354,6.16806107097202,6.41557360020256,6.70702844511533,6.33214313951257,0.15,0.2026,0.093,0.1703,43.48162288,0.441586975,56.07666803,44.91184454,0,55.08815546,52.60490607,1.610784379,45.78422563,34.32526985,0,65.67473015,0.865536867,0.874337178,0.847643619,0.885305451,65.8037190082645,71.0833333333333,61.5233918128655,63.271186440678
0.881095016,110.089589,2,10,0,30,20,501.727272727273,1067.91276864728,564.113043478261,,10.3469193631952,33.1021535216481,38.7298715833305,27.0892143808256,35,24.387323943662,33.1707317073171,0,0.2023195,1.2521816,1.9346753,6.42455491754744,6.64184061177572,6.73275593580774,6.61209642467137,0.1139,0.1491,0.0865,0.1245,27.64653206,2.316224199,70.03711461,0,0,100,48.50442802,1.610784379,49.88470762,13.50259956,0.960809099,85.53659134,0.85406249,0.878565497,0.800543488,0.87207417,64.6435643564357,65.2777777777778,63.8560606060606,63.3512396694215
0.875631021,110.112471,2,60,0,10,10,230.5,260.477005347594,260.182389937107,,18.0977167077363,20.6175323520752,24.6842495173028,31.9316860465116,38,30.1188118811881,38.0728862973761,0,0.2908342,0.6830082,1.2802999,3.98912948199681,3.40286211753547,3.03390273944089,3.77873917235885,0.8992,0.8243,0.8958,0.8609,88.25811094,11.74175955,0,100,0,0,93.10214693,6.897762155,0,97.81888526,2.181114742,0,0.851929019,0.859087409,0.863992346,0.855792575,69.2572674418605,74.6857142857143,73.450495049505,72.3411078717201
0.875004977,110.115364,2,0,0,40,10,245.727272727273,256.498513379584,248.19578313253,,27.3122256307891,17.4598688147704,19.2278221475791,36.851150202977,38.59459459,36.2495412844037,38.3626373626374,0,0.2908342,3.1873715,1.3941042,3.70161350353344,3.20513696786834,2.92519763421881,3.53483509625474,0.914,0.8872,0.8704,0.9073,85.43262398,14.56722408,0,100,0,0,93.10214856,6.897762155,0,85.59949813,14.40050187,0,0.855746461,0.85494665,0.858218731,0.84227798,72.7185385656292,73.4864864864865,74.0119266055046,68.0082417582418
0.874205008,110.118217,2,50,0,20,10,215.71875,250.387317073171,231.618768328446,,6.33184993825853,19.4193269987804,20.2811113220156,37.7527322404372,39,36.9116321009919,38.6353591160221,0,0.2276094,3.5288756,0.3414133,3.4179053372807,2.91795868016728,2.654019350521,3.23868857467799,0.916,0.9311,0.8455,0.9388,85.71990918,14.2799742,0,93.59038984,6.409610157,0,93.05530994,6.944603864,0,73.20320141,26.79679859,0,0.86304916,0.848311429,0.860459502,0.869501046,73.5437158469945,68.5555555555556,73.4815148782687,66.5883977900553
0.873367991,110.121007,2,30,10,30,10,200.78125,246.312190287413,259.172727272727,,7.54175616055727,18.3168927706387,20.7458414989891,37.3512396694215,39,36.2775208140611,38.3732590529248,0,0.1011597,4.3257184,0.6828266,3.13049182376346,2.64779568971605,2.38769606911406,2.96061523466803,0.8955,0.9542,0.8011,0.9462,86.47591024,13.52395999,0,82.51876391,17.48123609,0,92.8391762,7.160729122,0,75.72452529,24.27547471,0,0.855972523,0.849709252,0.862820213,0.872207232,73.9297520661157,70.1351351351351,73.72710453284,73.1559888579387
0.870650997,110.122485,2,0,0,40,40,296.757575757576,250.18903036239,276.697406340058,,9.31390292355509,19.8081068137367,18.8164756023231,37.4386920980926,39,21.7495446265938,38.2354497354497,17.0930271,0.4552188,0.5691735,0.3414133,2.80316795905431,2.23910954468915,1.91740507297758,2.61110663350592,0.8982,0.9693,0.7957,0.9569,91.05143592,8.948435826,0,65.27906804,34.72093196,0,91.67732616,8.322584801,0,92.16506893,7.834931068,0,0.859450645,0.861423623,0.863694478,0.869087905,73.1267029972752,74.4444444444445,72.1384335154827,73.7354497354497
0.86798396,110.123876,2,0,0,10,20,313.15625,236.140776699029,271.358823529412,,12.7423207052052,28.6105801995518,17.2685306277345,34.4584450402145,37.52777778,14.5152603231598,37.1748633879781,0,0.6954731,3.8703797,0.6259243,2.48759038107736,1.9621445125437,1.674036142423,2.29545259605991,0.852,0.9615,0.7309,0.9355,94.05755803,5.942307361,0,100,0,0,90.24830756,9.751603955,0,95.2850238,4.714976203,0,0.863300226,0.847318197,0.863297012,0.855563584,73.4008042895442,74.4166666666667,72.2001795332136,72.3387978142077
0.865210975,110.124858,2,0,0,20,20,288.53125,215.779644268775,278.018292682927,,14.947822406888,28.825927000213,17.8273228377831,15.0468965517241,36,13.7664835164835,36.7098591549296,19.941864,0.9483725,0.4553388,0.7681799,2.19370843342372,1.72060442499177,1.47438758573401,2.02124268782205,0.7935,0.9348,0.6606,0.8967,94.59466904,5.405176099,0,92.7351551,7.264844905,0,87.67157872,12.32833352,0,96.668829,3.331171,0,0.860604763,0.855221406,0.858018285,0.814773762,72.568275862069,70.6571428571429,68.7875457875458,73.374647887324
0.862325002,110.124087,2,0,60,100,90,282.03125,196.059837728195,242.718562874252,,16.4085154123604,21.9644853122699,24.2941548572686,5.41953232462173,36.42857143,10.2730696798493,24.9369863013699,2.8488379,1.0495322,2.2766941,1.2518487,2.066881275177,1.90519100911352,1.82755579118899,2.03078442878193,0.7601,0.904,0.6334,0.8638,87.65909476,12.34079773,0,94.79031852,5.209681482,0,83.33469626,16.46571517,0.199505302,92.15218615,7.847813854,0,0.862330601,0.865777277,0.857714515,0.8314848,69.1182943603852,64.7142857142857,67.819209039548,72.3452054794521
0.859421007,110.124018,2,0,0,30,20,273.085714285714,203.238522954092,206.684848484848,,21.5450451714652,22.8472212089036,25.6028797418782,3.41159830268741,11.16666667,18.6862745098039,1.60623229461756,22.7907028,0.5943134,3.7565451,2.1622841,1.91447749071651,1.6690935877847,1.5580318021176,1.83059378879171,0.6737,0.8495,0.5427,0.7939,76.08451015,23.90588241,0.009483754,61.72264817,38.27735183,0,78.31032986,21.44018959,0.249390543,81.25926761,18.74073239,0,0.847944901,0.860142477,0.864214791,0.869368896,65.946251768034,64.3888888888889,68.37441643324,70.2011331444759
0.882353978,110.122419,2,0,0,10,10,250.75,263.334463755829,248.744498777506,,17.3440238181502,14.9133612546895,12.7022912712144,36.371028540657,37,36.7919779787652,36.5800227014756,0,0,2.8458674,0.25606,3.83075969749027,3.97554308015641,3.91670393560447,3.85512479957269,0.6598,0.7826,0.5253,0.7724,86.12621824,13.87364345,0,100,0,0,93.09685465,6.903066879,0,90.22834378,9.771656224,0,0.859744111,0.855785309,0.863259511,0.859510281,74.495422724825,74.2571428571429,74.3739677546205,73.1975028376845
0.88144999,110.125214,2,0,0,10,0,233.75,221.97423510467,224.896656534954,,9.70300336182117,12.0324144309654,9.55034573480351,36.7757009345794,36,36.4406528189911,36.0840336134454,0,0.0632248,0.6830082,0,3.58727873696221,3.10005866018813,2.75990710058911,3.42678322244425,0.6579,0.7904,0.5146,0.7761,88.32750825,11.67236057,0,100,0,0,92.87715333,7.12274578,0,98.68445234,1.315547657,0,0.863476672,0.856341825,0.863631971,0.857940659,73.4485981308411,74.6944444444445,73.3605341246291,74.1036414565826
0.881715026,110.128107,2,0,0,10,0,224.9375,233.553240740741,229.024464831804,,10.763021318242,12.9865166399352,15.692025024592,36.55587808418,36,36.2119914346895,36.2760563380282,0,0.1643846,0,0.0569022,3.47123418535505,2.91439795841123,2.58305249694587,3.2971287409911,0.5855,0.7464,0.4402,0.6984,96.17826506,3.821589056,0,100,0,0,92.91380138,7.086099921,0,100,0,0,0.86384767,0.858602173,0.863120482,0.848754907,72.9346879535559,74,73.5781584582441,73.6338028169014
0.87925896,110.129857,2,0,0,10,10,219.181818181818,199.520325203252,202.936936936937,,10.9253006577492,14.9989888539644,23.8679822948244,35.8801652892562,36,35.504835589942,36.9267605633803,0,0.4552188,0,0.3414133,3.15194960435232,2.46085486540923,2.05968351263072,2.92181878263543,0.6494,0.7695,0.4876,0.7709,97.28277481,2.717087943,0,100,0,0,92.35306947,7.646839543,0,100,0,0,0.867670343,0.868882833,0.861016269,0.862813312,74.1239669421488,74.3142857142857,72.4294003868472,73.374647887324
0.878774989,110.132646,2,0,0,20,10,190.272727272727,226.58924205379,186.34375,,17.0959561340737,18.7142367474462,12.9205182677135,35.8625377643505,36.97142857,35.9236812570146,36.5071633237822,0,0.6322483,0.9106776,0.4836688,2.9967887197222,2.29444776777054,1.88698445614678,2.75634165456041,0.5413,0.7164,0.3871,0.6615,97.84960294,2.150271654,0,100,0,0,93.54741204,6.34139646,0.111100092,96.98684751,3.013152488,0,0.862700836,0.86633621,0.862943528,0.863257434,73.3308157099698,72.0857142857143,72.4523007856341,72.2664756446991
0.878734002,110.135501,2,0,0,10,0,177.878787878788,230.56223628692,196.574468085106,,8.67483243436524,15.947506291894,14.795569814266,35.6994382022472,37,35.9862745098039,36.5158501440922,0,0.3287691,0.5691735,1.1949465,2.7805761066643,2.08803665621251,1.69893590099891,2.52286426272104,0.44,0.6355,0.3047,0.5702,94.97007265,5.029799848,0,100,0,0,94.55107041,5.018916501,0.429935459,96.29035745,3.709642553,0,0.862472981,0.865965564,0.854992021,0.865128777,72.6558988764045,72.1428571428571,71.1198738170347,73.9769452449568
0.877579981,110.138074,2,0,0,10,20,175.0625,226.863636363636,197.239747634069,,7.69481913745403,24.0607289297882,15.9726147741925,35.4298118668596,37,35.5245398773006,35.6086956521739,0,0.4678637,1.5936857,1.1095932,2.50059492886066,1.78099804582623,1.34942879523236,2.24340829725568,0.4062,0.5741,0.2714,0.5176,91.64257805,7.920059779,0.437226456,100,0,0,91.56891359,7.064921988,1.366065841,91.87458778,8.125412224,0,0.863321167,0.862304755,0.807748433,0.866430053,72.3181148748159,75.6875,67.7628415300547,72.5826086956522
0.874772966,110.138856,2.5,0,0,30,0,181.529411764706,205.317901234568,171.618902439024,,13.1581858659492,23.4640693682027,9.66920079436244,35.1362229102167,35,31.5255681818182,35.0112676056338,0,0.6448933,6.7162471,0.7112777,2.33766808509827,1.61117610381484,1.13785629284264,2.08642705892905,0.4993,0.5788,0.3223,0.5745,87.60579618,10.58991913,1.804179212,81.19399217,18.80600783,0,88.33948266,9.567514583,2.092922352,77.97297192,22.02702808,0,0.85779267,0.857837288,0.841428817,0.855846882,71.0179153094463,73.7777777777778,68.8725038402458,72.0535211267606
0.873686001,110.14138,2,20,20,40,30,158.6875,208.010158013544,191.722222222222,,0.747298426926136,15.2070651678011,16.2631946868367,34.7026194144838,35,27.0073684210526,35.0960960960961,65.5232697,0.391994,3.5288756,0.8819844,2.13094860798604,1.37605111496107,0.969814773656853,1.83549308490467,0.3023,0.4953,0.1976,0.427,82.63205118,14.12078265,3.247034543,7.375502296,92.6244977,0,85.24163455,12.50558715,2.252700638,69.30583757,28.85887093,1.835291502,0.811379058,0.859650994,0.857739693,0.807727174,67.1177536231884,71.6111111111111,68.15165336374,71.4234234234234
0.871930998,110.107091,2,0,0,20,10,343.25,295.621276595745,349.986906710311,,32.634674474597,33.0552839007783,25.6319467984323,24.5307621671258,35.77142857,7.8062015503876,33.9242424242424,0,0,0,0,4.23282621928624,4.22136391185245,3.54676922100527,4.26874596711361,0.6665,0.7186,0.7406,0.6988,99.72304728,0.276818683,0,100,0,0,90.84586667,2.55140734,6.602640689,100,0,0,0.870657555,0.872194966,0.871790747,0.871960088,72.9871441689624,73.0857142857143,73.453488372093,73.4106060606061
0.871179979,110.104382,2,0,0,10,10,396.818181818182,266,419.98738170347,,29.391333955707,25.4070544242859,26.3837315648888,13.8754578754579,32,20.1176470588235,33.2,0,0,0,0,4.45527038058719,4.78989231240922,3.58374465213103,4.64972198009491,0.5104,0.645,0.6936,0.579,93.50236095,0,6.497493439,100,0,0,86.62160863,0.209008255,13.16929182,100,0,0,0.870832943,0.872776876,0.871066283,0.872532727,68.5148148148148,73.6756756756757,73.6470588235294,73.0176470588235
0.869965022,110.101846,2,30,0,10,10,434.03125,267.625,479.775316455696,,16.1416526585817,20.9702401906252,36.1811954296088,15.2535211267606,32,27.1428571428571,28.8152492668622,0,0,0,0.1138044,4.64463679492474,4.89936927674522,3.59436142444611,4.80977871970347,0.471,0.5793,0.6824,0.521,81.24180849,0,18.75806027,100,0,0,78.49645586,0.844725905,20.65872534,98.89930122,0,1.100698785,0.852746493,0.873404612,0.869580737,0.865674386,69.030612244898,74.125,75.4285714285714,71.1466275659824
0.86776997,110.103716,2,10,0,10,10,429.03125,265.479381443299,387.514522821577,,22.4380848258734,29.721099558872,28.5375426777666,20.3202416918429,36.125,10.5258215962441,32.6352941176471,0,0,0,0,4.34475782513618,3.73368038829551,3.38254495293881,4.1564580779227,0.7137,0.6489,0.6876,0.6741,89.71101091,0,10.28887075,100,0,0,82.72685984,0.494467741,16.77858413,100,0,0,0.870904164,0.874769593,0.875913472,0.872047309,73.3716012084592,74.0625,72.5399061032864,72.9137254901961
0.86624396,110.106308,2,0,0,20,10,369.1875,255.700729927007,345.461267605634,,32.9869098216295,31.2656746084673,35.0520305545397,7.38888888888889,33.77777778,2.08219178082192,10.1892744479495,0,0,0,0,4.00593096017838,3.35994516073117,3.16420199936383,3.77445553224298,0.7753,0.7237,0.6633,0.758,99.23479459,0,0.765078764,100,0,0,89.03414726,1.324382815,9.641385467,100,0,0,0.87057153,0.869583824,0.874616598,0.871970157,73.4642857142857,73.6666666666667,72.5616438356164,73.7728706624606
0.864286032,110.108389,2,10,0,10,10,330.484848484849,227.032786885246,296.876543209877,,23.2163886409817,32.8092575639975,22.1995204497635,7.37899543378995,0,5.0763358778626,3.87755102040816,0,0,0,0.3414133,3.70335181554159,3.19673411504011,2.9097350600994,3.4953363031063,0.7409,0.7696,0.6322,0.7886,99.06500277,0.934861525,0,100,0,0,92.40315539,3.758099577,3.838661552,100,0,0,0.867288897,0.86992469,0.870308345,0.867228551,72.958904109589,73.3888888888889,73.4351145038168,73.1836734693878
0.862643011,110.110856,2,0,0,20,10,296.84375,203.268817204301,266.58630952381,,20.4322735685855,28.9061734035451,21.9656652943009,1.8364312267658,0,34.6464646464646,0.532786885245902,0,0,0,0.0853533,3.37016365868705,2.95733793841468,2.63423974586256,3.1682115608816,0.7084,0.809,0.5962,0.8198,95.92001671,4.079852532,0,100,0,0,91.55420475,8.081031919,0.364673707,100,0,0,0.870034924,0.869468865,0.871924807,0.865964414,69.6579925650558,72.6,67.7171717171717,73.6284153005465
0.860795975,110.113256,2,0,0,10,10,270.058823529412,148.594339622642,215.330434782609,,15.5843307165539,22.8436614657348,24.8350366196771,0,0,34.646017699115,14.8369565217391,0,0.012645,1.4798511,0.3698644,3.03784686989254,2.74420744934861,2.35211501712293,2.84526974463527,0.6726,0.8245,0.5533,0.8199,88.73985034,11.10325372,0.15676599,100,0,0,84.77301026,14.92792189,0.298977414,91.5135528,8.486447199,0,0.8522123,0.863192392,0.863454603,0.874601376,71.2479674796748,74.6,63.0442477876106,71.5135869565217
0.859052036,110.11569,2,0,0,50,10,222.484848484849,140.54347826087,173.066246056782,,35.6340425664728,19.5167905014494,23.3828611969948,17.7102803738318,3.162162162,33.64,8.98250728862974,2.8488379,0.2276094,1.138347,0.6543755,2.71532406033696,2.43279047566791,2.05765466054281,2.52879278540961,0.6349,0.8218,0.5048,0.8043,78.94576803,20.61586281,0.438239526,49.6939072,50.3060928,0,77.87319535,21.30113414,0.825577053,74.60852115,25.39147885,0,0.861157012,0.860386784,0.865623014,0.871393205,69.3878504672897,69.7027027027027,64.7533333333333,65.2536443148688
