observer1,date,start,cloudCover,occasion
Indah,2017-09-28,5.5,40,1
Indah,2017-09-28,6,0,1
Indah,2017-09-28,6.58333333333333,0,1
Indah,2017-09-28,7.46666666666667,0,1
Indah,2017-09-28,8.08333333333333,0,1
Indah,2017-09-28,8.66666666666667,0,1
Indah,2017-09-28,9.28333333333333,0,1
Indah,2017-09-29,5.5,60,1
Indah,2017-09-29,6.41666666666667,30,1
Indah,2017-09-29,7.28333333333333,30,1
Indah,2017-09-29,8.25,30,1
Indah,2017-09-29,9.13333333333333,20,1
Indah,2017-09-29,9.83333333333333,10,1
Indah,2017-09-30,6.16666666666667,0,1
Indah,2017-09-30,6.75,20,1
Indah,2017-09-30,7.25,20,1
Indah,2017-09-30,7.83333333333333,20,1
Indah,2017-09-30,8.5,20,1
Indah,2017-09-30,9.2,10,1
Indah,2017-09-30,9.8,10,1
Indah,2017-10-03,5.5,20,1
Indah,2017-10-03,5.95,10,1
Indah,2017-10-03,6.45,10,1
Indah,2017-10-03,6.88333333333333,10,1
Indah,2017-10-03,7.41666666666667,0,1
Indah,2017-10-03,8.16666666666667,0,1
Indah,2017-10-03,8.83333333333333,0,1
Indah,2017-10-03,9.5,0,1
Indah,2017-10-04,5.5,80,1
Indah,2017-10-04,9.66666666666667,0,1
Indah,2017-10-04,6.25,80,1
Indah,2017-10-04,6.65,80,1
Indah,2017-10-04,7.08333333333333,80,1
Indah,2017-10-04,7.55,60,1
Indah,2017-10-04,7.95,35,1
Indah,2017-10-04,8.41666666666667,20,1
Indah,2017-10-04,8.86666666666667,10,1
Indah,2017-10-04,9.25,10,1
Indah,2017-10-05,5.5,90,1
Indah,2017-10-05,9.5,40,1
Indah,2017-10-05,6,60,1
Indah,2017-10-05,6.45,25,1
Indah,2017-10-05,6.86666666666667,10,1
Indah,2017-10-05,7.33333333333333,40,1
Indah,2017-10-05,7.75,20,1
Indah,2017-10-05,8.21666666666667,20,1
Indah,2017-10-05,8.61666666666667,0,1
Indah,2017-10-05,9.08333333333333,40,1
Katie,2017-09-28,5.88333333333333,70,1
Katie,2017-09-28,6.75,50,1
Katie,2017-09-28,7.96666666666667,20,1
Katie,2017-09-28,9.13333333333333,20,1
,,,,
Katie,2017-09-29,5.53333333333333,0,1
Katie,2017-09-29,6.23333333333333,95,1
Katie,2017-09-29,6.91666666666667,100,1
Katie,2017-09-29,7.56666666666667,90,1
Katie,2017-09-29,8.05,100,1
Katie,2017-09-29,8.56666666666667,100,1
Katie,2017-09-29,8.98333333333333,70,1
Katie,2017-09-29,9.55,80,1
Katie,2017-09-30,5.96666666666667,100,1
Katie,2017-09-30,6.5,100,1
Katie,2017-09-30,7.16666666666667,100,1
Katie,2017-09-30,7.78333333333333,80,1
Katie,2017-09-30,8.46666666666667,50,1
Katie,2017-09-30,8.98333333333333,30,1
Katie,2017-09-30,9.65,10,1
,,,,
Katie,2017-10-01,6.6,100,1
Katie,2017-10-01,7.06666666666667,100,1
Katie,2017-10-01,7.98333333333333,100,1
Katie,2017-10-01,8.41666666666667,100,1
Katie,2017-10-01,8.85,100,1
Katie,2017-10-01,9.26666666666667,100,1
Katie,2017-10-01,9.71666666666667,100,1
,,,,
,,,,
Katie,2017-10-03,5.5,50,1
Katie,2017-10-03,9.55,50,1
Katie,2017-10-03,5.9,50,1
Katie,2017-10-03,6.31666666666667,30,1
Katie,2017-10-03,6.75,30,1
Katie,2017-10-03,7.18333333333333,60,1
Katie,2017-10-03,7.61666666666667,80,1
Katie,2017-10-03,8.03333333333333,20,1
Katie,2017-10-03,8.51666666666667,10,1
Katie,2017-10-03,8.98333333333333,10,1
Katie,2017-10-04,5.51666666666667,100,1
Katie,2017-10-04,6.28333333333333,100,1
Katie,2017-10-04,6.83333333333333,100,1
Katie,2017-10-04,7.48333333333333,100,1
Katie,2017-10-04,7.96666666666667,60,1
Katie,2017-10-04,8.36666666666667,100,1
Katie,2017-10-04,8.8,100,1
Katie,2017-10-04,9.23333333333333,100,1
Katie,2017-10-04,9.68333333333333,90,1
Katie,2017-10-05,5.83333333333333,100,1
Katie,2017-10-05,6.26666666666667,100,1
Katie,2017-10-05,6.81666666666667,50,1
Katie,2017-10-05,7.38333333333333,60,1
Katie,2017-10-05,7.91666666666667,95,1
Katie,2017-10-05,8.38333333333333,100,1
Katie,2017-10-05,8.81666666666667,100,1
Katie,2017-10-05,9.26666666666667,100,1
Katie,2017-10-05,9.78333333333333,100,1
Katie,2017-10-06,5.91666666666667,100,1
Katie,2017-10-06,6.58333333333333,90,1
Katie,2017-10-06,7.2,90,1
Katie,2017-10-06,7.65,70,1
Katie,2017-10-06,8.1,50,1
Katie,2017-10-06,8.56666666666667,50,1
Katie,2017-10-06,9.08333333333333,70,1
Katie,2017-10-06,9.53333333333333,40,1
,,,,
Indah,2017-11-05,5.5,50,2
Katie,2017-11-05,6.1,40,2
Katie,2017-11-05,6.65,20,2
Katie,2017-11-05,7.2,70,2
Indah,2017-11-05,7.75,70,2
Indah,2017-11-05,8.33333333333333,50,2
Indah,2017-11-05,8.95,30,2
Indah,2017-11-04,6.5,30,2
Indah,2017-11-04,6.15,30,2
Indah,2017-11-04,6.83333333333333,20,2
Indah,2017-11-04,7.41666666666667,20,2
Indah,2017-11-04,8.18333333333333,40,2
Indah,2017-11-04,9.08333333333333,20,2
Indah,2017-11-06,5.5,20,2
Indah,2017-11-06,6.06666666666667,20,2
Indah,2017-11-06,6.55,10,2
Indah,2017-11-06,7.16666666666667,10,2
Indah,2017-11-06,7.66666666666667,0,2
Indah,2017-11-06,8.5,0,2
Indah,2017-11-06,9.08333333333333,0,2
Indah,2017-11-10,5.5,40,2
Indah,2017-11-10,6.08333333333333,10,2
Indah,2017-11-10,6.55,10,2
Indah,2017-11-10,7,10,2
Indah,2017-11-10,7.58333333333333,70,2
Indah,2017-11-10,8.16666666666667,10,2
Indah,2017-11-10,8.7,40,2
Indah,2017-11-10,9.25,40,2
Indah,2017-11-11,5.5,80,2
Indah,2017-11-11,9.41666666666667,0,2
Indah,2017-11-11,5.95,40,2
Indah,2017-11-11,6.41666666666667,20,2
Indah,2017-11-11,6.86666666666667,10,2
Indah,2017-11-11,7.33333333333333,20,2
Indah,2017-11-11,7.75,10,2
Indah,2017-11-11,8.16666666666667,10,2
Indah,2017-11-11,8.58333333333333,0,2
Indah,2017-11-11,9,0,2
Indah,2017-11-09,5.58333333333333,80,2
Indah,2017-11-09,9.36666666666667,20,2
Indah,2017-11-09,6.08333333333333,60,2
Indah,2017-11-09,6.45,50,2
Indah,2017-11-09,6.83333333333333,30,2
Indah,2017-11-09,7.25,20,2
Indah,2017-11-09,7.63333333333333,20,2
Indah,2017-11-09,8.03333333333333,50,2
Indah,2017-11-09,8.63333333333333,50,2
Indah,2017-11-09,8.93333333333333,50,2
Katie,2017-11-04,5.51666666666667,100,2
Katie,2017-11-04,6.35,100,2
Katie,2017-11-04,7.41666666666667,100,2
Katie,2017-11-04,8.16666666666667,100,2
Katie,2017-11-04,9.65,100,2
Katie,2017-11-05,5.75,100,2
Katie,2017-11-05,6.5,100,2
Katie,2017-11-05,7,100,2
Katie,2017-11-05,7.45,100,2
Katie,2017-11-05,7.85,100,2
Katie,2017-11-05,8.25,100,2
Katie,2017-11-05,8.7,100,2
Katie,2017-11-05,9.4,100,2
Katie,2017-11-06,5.53333333333333,50,2
Katie,2017-11-06,6.05,40,2
Katie,2017-11-06,6.6,40,2
Katie,2017-11-06,7.21666666666667,40,2
Katie,2017-11-06,7.93333333333333,50,2
Katie,2017-11-06,8.41666666666667,40,2
Katie,2017-11-06,8.93333333333333,10,2
Katie,2017-11-06,9.41666666666667,20,2
Katie,2017-11-07,5.68333333333333,95,2
Katie,2017-11-07,6.16666666666667,100,2
Katie,2017-11-07,6.73333333333333,100,2
Katie,2017-11-07,7.16666666666667,90,2
Katie,2017-11-07,7.63333333333333,70,2
Katie,2017-11-07,8.08333333333333,90,2
Katie,2017-11-07,8.51666666666667,90,2
Katie,2017-11-07,8.95,100,2
Katie,2017-11-07,9.4,100,2
Katie,2017-11-10,5.5,95,2
Katie,2017-11-10,9.36666666666667,100,2
Katie,2017-11-10,5.91666666666667,80,2
Katie,2017-11-10,6.31666666666667,70,2
Katie,2017-11-10,6.71666666666667,60,2
Katie,2017-11-10,7.15,50,2
Katie,2017-11-10,7.55,70,2
Katie,2017-11-10,7.95,90,2
Katie,2017-11-10,8.4,100,2
Katie,2017-11-10,8.81666666666667,100,2
Katie,2017-11-12,5.55,100,2
Katie,2017-11-12,6.05,100,2
Katie,2017-11-12,6.53333333333333,100,2
Katie,2017-11-12,7.01666666666667,100,2
Katie,2017-11-12,7.46666666666667,100,2
Katie,2017-11-12,7.88333333333333,100,2
Katie,2017-11-12,8.26666666666667,100,2
Katie,2017-11-12,8.65,100,2
Katie,2017-11-12,9.05,100,2
Katie,2017-11-09,5.7,100,2
Katie,2017-11-09,6.13333333333333,100,2
Katie,2017-11-09,6.61666666666667,100,2
Katie,2017-11-09,7.2,100,2
Katie,2017-11-09,7.75,90,2
Katie,2017-11-09,8.18333333333333,100,2
Katie,2017-11-09,8.61666666666667,100,2
Katie,2017-11-09,9.06666666666667,100,2
Katie,2017-11-09,9.53333333333333,99,2
Katie,2017-11-11,5.51666666666667,100,2
Katie,2017-11-11,6.03333333333333,90,2
Katie,2017-11-11,6.53333333333333,80,2
Katie,2017-11-11,7.1,80,2
Katie,2017-11-11,7.55,100,2
Katie,2017-11-11,8.01666666666667,90,2
Katie,2017-11-11,8.43333333333333,100,2
Katie,2017-11-11,8.85,100,2
Katie,2017-11-11,9.31666666666667,70,2
Katie,2017-12-14,5.51666666666667,100,3
Katie,2017-12-14,5.98333333333333,70,3
Katie,2017-12-14,6.5,30,3
Katie,2017-12-14,7.36666666666667,60,3
Katie,2017-12-14,7.83333333333333,70,3
Katie,2017-12-14,8.38333333333333,40,3
Katie,2017-12-14,8.88333333333333,40,3
Katie,2017-12-15,5.56666666666667,0,3
Katie,2017-12-15,6.11666666666667,0,3
Katie,2017-12-15,6.86666666666667,10,3
Katie,2017-12-15,7.4,0,3
Katie,2017-12-15,7.98333333333333,0,3
Katie,2017-12-15,8.68333333333333,0,3
Katie,2017-12-13,5.51666666666667,100,3
Katie,2017-12-13,6.01666666666667,100,3
Katie,2017-12-13,6.48333333333333,100,3
Katie,2017-12-13,6.93333333333333,100,3
Katie,2017-12-13,7.4,100,3
Katie,2017-12-13,7.88333333333333,100,3
Katie,2017-12-13,8.38333333333333,100,3
Katie,2017-12-07,5.73333333333333,100,3
Katie,2017-12-07,6.16666666666667,100,3
Katie,2017-12-07,6.6,100,3
Katie,2017-12-07,7.03333333333333,100,3
Katie,2017-12-07,7.5,100,3
Katie,2017-12-07,8.1,100,3
Katie,2017-12-07,8.66666666666667,100,3
Katie,2017-12-07,9.25,100,3
Katie,2017-12-09,5.95,100,3
,,,,
Katie,2017-12-09,6.35,100,3
Katie,2017-12-09,6.7,100,3
Katie,2017-12-09,9.71666666666667,100,3
Katie,2017-12-09,9.31666666666667,100,3
Katie,2017-12-09,8.9,100,3
Katie,2017-12-09,8.51666666666667,100,3
,,,,
,,,,
Katie,2017-12-08,5.51666666666667,100,3
Katie,2017-12-08,9.35,60,3
Katie,2017-12-08,5.96666666666667,100,3
Katie,2017-12-08,6.38333333333333,100,3
Katie,2017-12-08,6.81666666666667,100,3
Katie,2017-12-08,7.21666666666667,100,3
Katie,2017-12-08,7.63333333333333,100,3
Katie,2017-12-08,8.08333333333333,100,3
Katie,2017-12-08,8.5,80,3
Katie,2017-12-08,8.9,60,3
Indah,2017-12-12,5.5,100,3
Indah,2017-12-12,6.3,60,3
Indah,2017-12-12,7.18333333333333,20,3
Indah,2017-12-12,8,0,3
Indah,2017-12-12,9.03333333333333,100,3
Indah,2017-12-14,5.5,100,3
Indah,2017-12-14,6.05,80,3
Indah,2017-12-14,6.48333333333333,60,3
Indah,2017-12-14,6.86666666666667,40,3
Indah,2017-12-14,7.3,40,3
Indah,2017-12-14,7.7,30,3
Indah,2017-12-14,8.15,0,3
Indah,2017-12-14,8.58333333333333,0,3
Indah,2017-12-13,5.5,100,3
Indah,2017-12-13,5.98333333333333,100,3
Indah,2017-12-13,6.5,10,3
Indah,2017-12-13,7,50,3
Indah,2017-12-13,7.66666666666667,50,3
,,,,
Indah,2017-12-13,8.71666666666667,50,3
Indah,2017-12-13,9.33333333333333,20,3
Indah,2017-12-15,5.5,100,3
Indah,2017-12-15,6.01666666666667,100,3
Indah,2017-12-15,6.58333333333333,70,3
Indah,2017-12-15,7.16666666666667,30,3
Indah,2017-12-15,7.58333333333333,0,3
Indah,2017-12-15,8.03333333333333,0,3
Indah,2017-12-15,8.51666666666667,0,3
Indah,2017-12-15,8.98333333333333,0,3
Indah,2017-12-15,9.36666666666667,0,3
Katie,2017-12-10,5.51666666666667,20,3
Katie,2017-12-10,9.35,100,3
Katie,2017-12-10,5.91666666666667,70,3
Katie,2017-12-10,6.3,80,3
Katie,2017-12-10,6.68333333333333,70,3
Katie,2017-12-10,7.08333333333333,60,3
Katie,2017-12-10,7.46666666666667,40,3
Katie,2017-12-10,7.9,50,3
Katie,2017-12-10,8.35,60,3
Katie,2017-12-10,8.78333333333333,60,3
Indah,2017-12-10,5.5,90,3
Indah,2017-12-10,6,70,3
Indah,2017-12-10,6.58333333333333,40,3
Indah,2017-12-10,7.16666666666667,20,3
Indah,2017-12-10,7.71666666666667,20,3
Indah,2017-12-10,8.16666666666667,0,3
Indah,2017-12-10,8.58333333333333,10,3
Indah,2017-12-10,9.03333333333333,0,3
Indah,2017-12-10,9.5,0,3
Indah,2017-12-08,5.58333333333333,100,3
Indah,2017-12-08,6.15,100,3
Indah,2017-12-08,6.46666666666667,100,3
Indah,2017-12-08,6.93333333333333,100,3
Indah,2017-12-08,7.35,100,3
Indah,2017-12-08,7.8,80,3
Indah,2017-12-08,8.23333333333333,60,3
Indah,2017-12-08,8.71666666666667,45,3
Indah,2017-12-08,9.16666666666667,30,3
Indah,2017-12-07,5.58333333333333,100,3
Indah,2017-12-07,6.08333333333333,100,3
Indah,2017-12-07,6.58333333333333,100,3
Indah,2017-12-07,7,100,3
Indah,2017-12-07,7.45,100,3
Indah,2017-12-07,7.91666666666667,90,3
,,,,
Indah,2017-12-07,8.83333333333333,60,3
Indah,2017-12-07,9.25,50,3
Katie,2018-01-24,5.5,100,4
Katie,2018-01-24,5.98333333333333,100,4
Katie,2018-01-24,6.41666666666667,100,4
Katie,2018-01-24,7.91666666666667,100,4
Katie,2018-01-24,7.36666666666667,90,4
Katie,2018-01-24,7.9,100,4
Katie,2018-01-24,8.38333333333333,100,4
Katie,2018-01-26,5.53333333333333,100,4
Katie,2018-01-26,6.08333333333333,100,4
Katie,2018-01-26,6.76666666666667,100,4
Katie,2018-01-26,7.28333333333333,100,4
Katie,2018-01-26,7.91666666666667,100,4
Katie,2018-01-26,8.56666666666667,100,4
Katie,2018-01-25,5.55,0,4
Katie,2018-01-25,6.28333333333333,0,4
Katie,2018-01-25,6.73333333333333,20,4
Katie,2018-01-25,7.18333333333333,20,4
Katie,2018-01-25,7.68333333333333,30,4
Katie,2018-01-25,8.2,30,4
Katie,2018-01-25,8.7,0,4
Katie,2018-01-31,5.53333333333333,100,4
Katie,2018-01-31,5.95,100,4
Katie,2018-01-31,6.36666666666667,100,4
Katie,2018-01-31,6.76666666666667,100,4
Katie,2018-01-31,7.18333333333333,100,4
Katie,2018-01-31,7.75,100,4
Katie,2018-01-31,8.31666666666667,60,4
Katie,2018-01-31,8.85,70,4
Katie,2018-01-29,5.51666666666667,100,4
Katie,2018-01-29,9.08333333333333,100,4
Katie,2018-01-29,5.9,100,4
Katie,2018-01-29,6.28333333333333,100,4
Katie,2018-01-29,6.7,100,4
Katie,2018-01-29,7.08333333333333,100,4
Katie,2018-01-29,7.48333333333333,100,4
Katie,2018-01-29,7.88333333333333,100,4
Katie,2018-01-29,8.28333333333333,100,4
Katie,2018-01-29,8.68333333333333,100,4
Katie,2018-01-30,5.8,100,4
Katie,2018-01-30,9.5,100,4
Katie,2018-01-30,6.25,100,4
Katie,2018-01-30,6.65,100,4
Katie,2018-01-30,7.01666666666667,100,4
Katie,2018-01-30,7.43333333333333,100,4
Katie,2018-01-30,7.86666666666667,100,4
Katie,2018-01-30,8.26666666666667,100,4
Katie,2018-01-30,8.7,100,4
Katie,2018-01-30,9.1,100,4
Indah,2018-01-24,6.75,100,4
Indah,2018-01-24,7.08333333333333,80,4
Indah,2018-01-24,7.86666666666667,90,4
Indah,2018-01-24,8.55,100,4
Indah,2018-01-24,9.45,100,4
Indah,2018-01-26,5.5,100,4
Indah,2018-01-26,5.96666666666667,100,4
Indah,2018-01-26,6.36666666666667,100,4
Indah,2018-01-26,6.75,95,4
Indah,2018-01-26,7.16666666666667,95,4
Indah,2018-01-26,7.55,95,4
Indah,2018-01-26,7.93333333333333,90,4
Indah,2018-01-26,8.33333333333333,40,4
Indah,2018-01-25,5.5,100,4
Indah,2018-01-25,5.93333333333333,90,4
Indah,2018-01-25,6.53333333333333,80,4
Indah,2018-01-25,6.83333333333333,50,4
Indah,2018-01-25,7.33333333333333,30,4
Indah,2018-01-25,7.75,0,4
Indah,2018-01-25,8.2,0,4
Indah,2018-01-25,8.66666666666667,0,4
Indah,2018-01-27,5.5,100,4
Indah,2018-01-27,5.96666666666667,100,4
Indah,2018-01-27,6.5,80,4
Indah,2018-01-27,6.88333333333333,60,4
Indah,2018-01-27,7.36666666666667,30,4
Indah,2018-01-27,7.78333333333333,30,4
Indah,2018-01-27,8.23333333333333,10,4
Indah,2018-01-27,8.6,20,4
Indah,2018-01-27,9,20,4
Indah,2018-01-30,9,100,4
Indah,2018-01-30,9.31666666666667,100,4
Indah,2018-01-30,5.88333333333333,100,4
Indah,2018-01-30,6.26666666666667,100,4
Indah,2018-01-30,6.65,100,4
Indah,2018-01-30,7.06666666666667,100,4
Indah,2018-01-30,7.46666666666667,90,4
Indah,2018-01-30,7.88333333333333,100,4
Indah,2018-01-30,8.36666666666667,95,4
Indah,2018-01-30,8.75,100,4
Indah,2018-02-01,5.5,100,4
Indah,2018-02-01,6,100,4
Indah,2018-02-01,6.28333333333333,90,4
Indah,2018-02-01,6.95,95,4
Indah,2018-02-01,7.28333333333333,90,4
Indah,2018-02-01,7.85,40,4
Indah,2018-02-01,8.25,20,4
Indah,2018-02-01,8.63333333333333,0,4
Indah,2018-02-01,9.05,0,4
Indah,2018-01-29,5.5,100,4
Indah,2018-01-29,5.56666666666667,100,4
Indah,2018-01-29,6.31666666666667,85,4
Indah,2018-01-29,6.75,80,4
Indah,2018-01-29,7.11666666666667,80,4
Indah,2018-01-29,7.66666666666667,80,4
Indah,2018-01-29,8.08333333333333,60,4
Indah,2018-01-29,8.48333333333333,80,4
Indah,2018-01-29,8.93333333333333,60,4
Indah,2018-01-31,5.5,100,4
Indah,2018-01-31,5.95,100,4
Indah,2018-01-31,6.45,90,4
Indah,2018-01-31,6.88333333333333,80,4
Indah,2018-01-31,7.3,70,4
Indah,2018-01-31,7.71666666666667,20,4
Indah,2018-01-31,8.13333333333333,10,4
Indah,2018-01-31,8.55,0,4
Indah,2018-01-31,8.95,0,4
Indah,2018-02-14,5.5,100,5
Indah,2018-02-14,5.93333333333333,95,5
Indah,2018-02-14,6.36666666666667,70,5
Indah,2018-02-14,6.81666666666667,50,5
Indah,2018-02-14,7.25,0,5
Indah,2018-02-14,7.81666666666667,0,5
Indah,2018-02-14,8.16666666666667,0,5
Indah,2018-02-16,5.5,100,5
Indah,2018-02-16,6.08333333333333,100,5
Indah,2018-02-16,6.63333333333333,80,5
Indah,2018-02-16,7.13333333333333,40,5
Indah,2018-02-16,7.73333333333333,40,5
Indah,2018-02-16,8.26666666666667,0,5
Indah,2018-02-15,5.5,100,5
Indah,2018-02-15,5.93333333333333,90,5
Indah,2018-02-15,6.35,80,5
Indah,2018-02-15,6.78333333333333,60,5
Indah,2018-02-15,7.21666666666667,40,5
Indah,2018-02-15,7.66666666666667,0,5
Indah,2018-02-15,8.08333333333333,0,5
Indah,2018-02-21,5.5,100,5
Indah,2018-02-21,5.91666666666667,95,5
Indah,2018-02-21,6.33333333333333,80,5
Indah,2018-02-21,6.76666666666667,50,5
Indah,2018-02-21,7.25,35,5
Indah,2018-02-21,7.56666666666667,50,5
Indah,2018-02-21,8.55,40,5
Indah,2018-02-21,9.03333333333333,60,5
Indah,2018-02-19,5.5,100,5
Indah,2018-02-19,8.96666666666667,95,5
Indah,2018-02-19,5.88333333333333,100,5
Indah,2018-02-19,6.25,100,5
Indah,2018-02-19,6.65,100,5
Indah,2018-02-19,7.03333333333333,100,5
Indah,2018-02-19,7.41666666666667,100,5
Indah,2018-02-19,7.8,100,5
Indah,2018-02-19,8.21666666666667,100,5
Indah,2018-02-19,8.58333333333333,90,5
Indah,2018-02-20,5.5,100,5
Indah,2018-02-20,8.95,60,5
Indah,2018-02-20,5.91666666666667,90,5
Indah,2018-02-20,6.26666666666667,80,5
Indah,2018-02-20,6.63333333333333,80,5
Indah,2018-02-20,7.03333333333333,40,5
Indah,2018-02-20,7.41666666666667,30,5
Indah,2018-02-20,7.78333333333333,40,5
Indah,2018-02-20,8.16666666666667,60,5
Indah,2018-02-20,8.56666666666667,70,5
Katie,2018-02-15,5.58333333333333,10,5
Katie,2018-02-15,6.45,10,5
Katie,2018-02-15,7.3,10,5
Katie,2018-02-15,7.95,10,5
Katie,2018-02-15,8.86666666666667,0,5
Katie,2018-02-16,5.51666666666667,30,5
Katie,2018-02-16,6.06666666666667,30,5
Katie,2018-02-16,6.51666666666667,10,5
Katie,2018-02-16,6.96666666666667,10,5
Katie,2018-02-16,7.36666666666667,0,5
Katie,2018-02-16,7.78333333333333,30,5
Katie,2018-02-16,8.3,20,5
Katie,2018-02-16,8.8,10,5
Katie,2018-02-14,5.53333333333333,0,5
Katie,2018-02-14,5.98333333333333,0,5
Katie,2018-02-14,6.46666666666667,0,5
Katie,2018-02-14,6.96666666666667,0,5
Katie,2018-02-14,7.56666666666667,0,5
Katie,2018-02-14,8.01666666666667,0,5
Katie,2018-02-14,8.53333333333333,20,5
Katie,2018-02-14,9.06666666666667,0,5
Katie,2018-02-17,5.5,100,5
Katie,2018-02-17,6.03333333333333,100,5
Katie,2018-02-17,6.56666666666667,0,5
Katie,2018-02-17,6.96666666666667,0,5
,,,,
Katie,2018-02-17,7.86666666666667,0,5
Katie,2018-02-17,8.3,0,5
Katie,2018-02-17,8.71666666666667,0,5
Katie,2018-02-17,9.11666666666667,0,5
Katie,2018-02-21,5.5,0,5
Katie,2018-02-21,9.21666666666667,100,5
Katie,2018-02-21,5.88333333333333,0,5
Katie,2018-02-21,6.28333333333333,20,5
Katie,2018-02-21,6.7,90,5
Katie,2018-02-21,7.1,100,5
Katie,2018-02-21,7.48333333333333,100,5
Katie,2018-02-21,7.88333333333333,100,5
Katie,2018-02-21,8.31666666666667,100,5
Katie,2018-02-21,8.7,100,5
Katie,2018-02-22,5.61666666666667,70,5
Katie,2018-02-22,6.06666666666667,60,5
Katie,2018-02-22,6.68333333333333,50,5
Katie,2018-02-22,7.18333333333333,50,5
Katie,2018-02-22,7.61666666666667,0,5
Katie,2018-02-22,8.13333333333333,10,5
Katie,2018-02-22,8.5,80,5
Katie,2018-02-22,8.91666666666667,60,5
Katie,2018-02-22,9.31666666666667,60,5
Katie,2018-02-19,5.53333333333333,100,5
Katie,2018-02-19,5.96666666666667,100,5
Katie,2018-02-19,6.35,100,5
Katie,2018-02-19,6.8,100,5
Katie,2018-02-19,7.21666666666667,100,5
,,,,
Katie,2018-02-19,8.1,100,5
Katie,2018-02-19,8.53333333333333,100,5
Katie,2018-02-19,8.93333333333333,100,5
Katie,2018-02-20,5.5,30,5
Katie,2018-02-20,5.96666666666667,30,5
Katie,2018-02-20,6.46666666666667,40,5
Katie,2018-02-20,6.88333333333333,20,5
Katie,2018-02-20,7.31666666666667,20,5
Katie,2018-02-20,7.75,20,5
Katie,2018-02-20,8.16666666666667,20,5
Katie,2018-02-20,8.58333333333333,40,5
Katie,2018-02-20,8.96666666666667,80,5
