Model,DAIC,wgt,npar,neg2ll,warn.conv,warn.VC
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P distRoad),0,0.0459,14,336.18,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P distRoad),0.55,0.0349,13,338.99,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P height100 P distRoad),0.9,0.0292,14,337.08,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P distRoad),1.39,0.0229,15,335.29,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500),1.72,0.0194,13,340.16,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P distRoad),1.78,0.0188,12,342.47,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P height100 P distRoad),1.89,0.0178,13,340.34,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P distRoad),2.1,0.016,11,345.01,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P distRoad),2.27,0.0147,15,336.18,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P height100 P distRoad),2.29,0.0146,15,336.19,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P distRoad),2.36,0.0141,14,338.54,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P ele P distRoad),2.6,0.0125,14,338.79,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P height100 P distRoad),2.62,0.0124,15,336.52,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P distRoad),2.68,0.012,14,338.86,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500),2.68,0.012,11,345.58,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P height100 P distRoad),2.68,0.012,12,343.37,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P height100 P distRoad),3.01,0.0102,15,336.91,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P ele P height100 P distRoad),3.04,0.01,15,336.94,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P distRoad),3.35,0.0086,13,341.79,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele),3.37,0.0085,14,339.55,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P height100 P distRoad),3.45,0.0082,14,339.63,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P height100),3.48,0.008,12,344.17,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P distRoad),3.53,0.0079,16,335.12,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500),3.65,0.0074,12,344.33,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water),3.66,0.0073,14,339.85,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P distRoad),3.69,0.0073,16,335.28,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P distRoad),3.7,0.0072,12,344.39,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P height100),3.74,0.0071,13,342.18,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P height100),3.75,0.007,14,339.94,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P height100 P distRoad),3.83,0.0068,14,340.01,5.37,0
p(SURVEY P start P cloudCover)psi(forest500 P height100 P distRoad),3.85,0.0067,11,346.76,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und),3.89,0.0066,14,340.07,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P distRoad),3.92,0.0065,13,342.36,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ele P height100 P distRoad),3.92,0.0065,14,340.1,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P distRoad),4,0.0062,12,344.69,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P distRoad),4.02,0.0061,13,342.47,5.89,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P ele),4.11,0.0059,13,342.56,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P height100 P distRoad),4.12,0.0058,16,335.72,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P height100 P distRoad),4.13,0.0058,16,335.72,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P distRoad),4.16,0.0057,12,344.84,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P ele),4.17,0.0057,12,344.85,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P ele P distRoad),4.18,0.0057,12,344.87,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P height100 P distRoad),4.22,0.0056,14,340.41,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ele P height100),4.25,0.0055,13,342.7,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height100 P distRoad),4.26,0.0055,16,335.86,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P distRoad),4.29,0.0054,13,342.73,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500),4.31,0.0053,10,349.43,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P height100 P distRoad),4.33,0.0053,13,342.77,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P ele),4.41,0.0051,13,342.85,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P ele P distRoad),4.42,0.005,13,342.87,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P distRoad),4.43,0.005,15,338.33,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P ele P distRoad),4.45,0.005,15,338.35,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele),4.45,0.005,12,345.14,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P height100 P distRoad),4.51,0.0048,13,342.95,0,0
p(SURVEY P start P cloudCover)psi(forest500 P height100),4.59,0.0046,10,349.7,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P ele P height100),4.6,0.0046,14,340.78,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P height100),4.61,0.0046,11,347.52,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P height100 P distRoad),4.66,0.0045,16,336.26,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water),4.67,0.0044,12,345.36,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P height100 P distRoad),4.71,0.0044,13,343.16,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P ele P distRoad),4.71,0.0043,15,338.62,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P height100),4.74,0.0043,12,345.43,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und),4.76,0.0042,12,345.45,5.72,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P ele P height100 P distRoad),4.78,0.0042,16,336.38,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P ele P height100 P distRoad),4.82,0.0041,13,343.26,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500),4.94,0.0039,12,345.62,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P height100),5.02,0.0037,15,338.92,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P ele),5.04,0.0037,11,347.95,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P ele P height100 P distRoad),5.13,0.0035,16,336.73,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P height100),5.23,0.0034,13,343.67,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ele),5.25,0.0033,11,348.16,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P height100 P distRoad),5.27,0.0033,15,339.17,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele),5.32,0.0032,15,339.22,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ele),5.33,0.0032,12,346.02,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P height100 P distRoad),5.35,0.0032,15,339.25,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P height100),5.37,0.0031,15,339.27,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P ele),5.37,0.0031,10,350.48,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P height100),5.38,0.0031,14,341.56,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ele P distRoad),5.38,0.0031,13,343.82,0,0
p(SURVEY P start P cloudCover)psi(forest500 P distRoad),5.38,0.0031,10,350.49,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500),5.39,0.0031,11,348.3,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P ele P height100 P distRoad),5.4,0.0031,15,339.3,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P height100),5.4,0.0031,13,343.85,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P distRoad),5.42,0.0031,14,341.6,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele),5.5,0.0029,15,339.4,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P height100 P distRoad),5.54,0.0029,12,346.22,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ele P height100),5.57,0.0028,11,348.48,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P distRoad),5.58,0.0028,13,344.03,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P distRoad),5.61,0.0028,14,341.79,5.72,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P ele P distRoad),5.61,0.0028,14,341.79,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P height100),5.66,0.0027,13,344.11,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P ele P height100),5.67,0.0027,12,346.36,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und),5.67,0.0027,13,344.12,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P distRoad),5.69,0.0027,13,344.13,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P height100 P distRoad),5.7,0.0027,12,346.39,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P height100),5.7,0.0026,14,341.89,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P height100),5.72,0.0026,14,341.91,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height100 P distRoad),5.73,0.0026,14,341.91,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water),5.74,0.0026,13,344.18,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P height100 P distRoad),5.79,0.0025,14,341.97,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water),5.8,0.0025,15,339.7,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P ele P height100),5.81,0.0025,13,344.26,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P ele P height100 P distRoad),5.82,0.0025,15,339.72,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P distRoad),5.83,0.0025,15,339.73,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height100),5.85,0.0025,15,339.75,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P ele),5.86,0.0025,11,348.77,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ele P height100 P distRoad),5.88,0.0024,12,346.56,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P ele P height100),5.9,0.0024,14,342.08,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ele P height100),5.91,0.0024,12,346.6,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P height100 P distRoad),5.92,0.0024,17,335.19,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P height100 P distRoad),5.98,0.0023,17,335.26,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ele),5.99,0.0023,13,344.43,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P distRoad),6,0.0023,13,344.45,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P ele),6.01,0.0023,13,344.46,4.97,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P ele),6.07,0.0022,14,342.25,5.96,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P height100 P distRoad),6.07,0.0022,15,339.97,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500),6.08,0.0022,10,351.19,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P height100),6.09,0.0022,13,344.54,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P distRoad),6.09,0.0022,14,342.28,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P ele P distRoad),6.11,0.0022,13,344.55,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P distRoad),6.11,0.0022,11,349.02,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P ele P height100),6.12,0.0021,14,342.31,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P ele P distRoad),6.16,0.0021,11,349.07,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P ele P height100),6.17,0.0021,14,342.35,5.82,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P distRoad),6.18,0.0021,14,342.36,5.8,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P water P ele P distRoad),6.19,0.0021,14,342.38,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P ele P distRoad),6.21,0.0021,13,344.66,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P height100 P distRoad),6.23,0.002,17,335.5,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P ele),6.23,0.002,14,342.41,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und),6.25,0.002,11,349.16,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P height100 P distRoad),6.26,0.002,14,342.44,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P water P ele),6.26,0.002,13,344.71,0,0
p(SURVEY P start P cloudCover)psi(forest500),6.27,0.002,9,353.56,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P height100),6.28,0.002,13,344.72,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ele P height100 P distRoad),6.28,0.002,15,340.18,4.24,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ele P distRoad),6.29,0.002,14,342.47,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P water P ele),6.32,0.0019,14,342.5,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P distRoad),6.34,0.0019,14,342.52,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P ele P distRoad),6.35,0.0019,14,342.54,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P height100),6.38,0.0019,12,347.06,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P ele),6.39,0.0019,14,342.57,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P height100 P distRoad),6.4,0.0019,12,347.08,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P height100),6.41,0.0019,11,349.32,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P height100),6.41,0.0019,11,349.32,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P ele P height100 P distRoad),6.42,0.0019,14,342.6,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water),6.42,0.0018,11,349.33,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele),6.46,0.0018,13,344.91,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P height100 P distRoad),6.47,0.0018,14,342.65,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P height100),6.47,0.0018,16,338.07,5.6,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P distRoad),6.49,0.0018,16,338.09,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele),6.5,0.0018,13,344.94,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P height100),6.5,0.0018,12,347.19,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ele),6.52,0.0018,10,351.63,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P ele P height100),6.52,0.0018,15,340.42,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ele),6.56,0.0017,12,347.24,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ele P distRoad),6.57,0.0017,12,347.25,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P water P ele P height100),6.59,0.0017,15,340.49,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P height100),6.62,0.0017,12,347.31,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P ele P height100 P distRoad),6.67,0.0016,14,342.85,0,0
p(SURVEY P start P cloudCover)psi(ele),6.7,0.0016,9,354,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P height100),6.72,0.0016,11,349.63,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water),6.73,0.0016,13,345.17,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P ele P height100),6.76,0.0016,13,345.2,0,0
