Model,DAIC,wgt,npar,neg2ll,warn.conv,warn.VC
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P water P ele P distRoad),6.77,0.0016,15,340.67,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P height100 P distRoad),6.79,0.0015,17,336.07,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P ele P height100 P distRoad),6.83,0.0015,14,343.01,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P ele),6.9,0.0015,12,347.58,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water),6.97,0.0014,13,345.42,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P distRoad),7,0.0014,12,347.68,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und),7.01,0.0014,13,345.46,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P height100),7.04,0.0014,16,338.64,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water P height100 P distRoad),7.07,0.0013,16,338.67,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P ele),7.07,0.0013,12,347.76,4.66,0
p(SURVEY P start P cloudCover)psi(ndvi500 P ele P height100),7.08,0.0013,11,349.98,5.6,0
p(SURVEY P start P cloudCover)psi(forest500 P ele P distRoad),7.1,0.0013,11,350.01,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P und P ele),7.11,0.0013,11,350.02,0,0
p(SURVEY P observer1 P start P cloudCover)psi(water P ele),7.14,0.0013,12,347.82,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P height100),7.15,0.0013,14,343.33,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P ele),7.17,0.0013,12,347.86,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P ele),7.23,0.0012,13,345.67,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P ele P distRoad),7.23,0.0012,14,343.42,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ele P height100),7.23,0.0012,13,345.68,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P distRoad),7.27,0.0012,11,350.18,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water P ele),7.29,0.0012,13,345.73,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P ele P height100 P distRoad),7.3,0.0012,15,341.2,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P ele P distRoad),7.3,0.0012,14,343.48,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P ele P distRoad),7.31,0.0012,15,341.21,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ele),7.31,0.0012,11,350.22,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P height100 P distRoad),7.32,0.0012,15,341.22,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P ele P height100 P distRoad),7.32,0.0012,16,338.92,5.99,0
p(SURVEY P start P cloudCover)psi(forest500 P und P ele P height100),7.33,0.0012,12,348.01,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P ele P height100),7.33,0.0012,12,348.02,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P distRoad),7.33,0.0012,11,350.24,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P water P height100 P distRoad),7.35,0.0012,13,345.79,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und),7.36,0.0012,12,348.04,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P height100),7.37,0.0012,14,343.55,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P ele P height100),7.39,0.0011,15,341.29,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P water),7.41,0.0011,12,348.09,5.83,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele),7.42,0.0011,16,339.02,0,0
p(SURVEY P start P cloudCover)psi(ele P height100),7.44,0.0011,10,352.55,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P height100),7.45,0.0011,14,343.63,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P height100 P distRoad),7.46,0.0011,13,345.9,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ele P height100 P distRoad),7.48,0.0011,13,345.92,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P water P ele P distRoad),7.48,0.0011,16,339.08,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P water P ele),7.49,0.0011,11,350.4,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P ele P height100),7.5,0.0011,13,345.94,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P distRoad),7.52,0.0011,14,343.71,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water P height100),7.53,0.0011,15,341.43,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P ele P height100 P distRoad),7.53,0.0011,13,345.98,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P height100 P distRoad),7.57,0.001,15,341.47,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P height100),7.58,0.001,16,339.18,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P ele P height100 P distRoad),7.6,0.001,16,339.2,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P ele P height100),7.62,0.001,14,343.8,0,0
p(SURVEY P observer1 P start P cloudCover)psi(water P ele P height100),7.63,0.001,13,346.07,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P height100),7.64,0.001,15,341.54,4.46,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P height100 P distRoad),7.65,0.001,15,341.55,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P ele P height100),7.66,0.001,13,346.11,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P ele P height100),7.66,0.001,12,348.35,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P ele P height100 P distRoad),7.68,0.001,13,346.13,5.27,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P distRoad),7.7,0.001,15,341.6,5.3,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P distRoad),7.71,0.001,13,346.15,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P water P ele P height100),7.72,0.001,13,346.16,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water),7.73,0.001,14,343.91,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P und P ele),7.74,0.001,12,348.43,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height100 P distRoad),7.76,9e-04,18,334.68,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P ele P distRoad),7.85,9e-04,12,348.54,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P ele P height100),7.85,9e-04,15,341.75,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P water P ele P height100),7.87,9e-04,14,344.05,5.84,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P water P ele),7.88,9e-04,12,348.57,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ele P height100),7.92,9e-04,14,344.11,5.07,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P ele),7.93,9e-04,14,344.11,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P ele),7.99,8e-04,14,344.17,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P und P ele P distRoad),7.99,8e-04,12,348.68,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P height100 P distRoad),8,8e-04,13,346.45,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P distRoad),8.03,8e-04,16,339.63,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P water P ele P height100),8.04,8e-04,15,341.94,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P distRoad),8.05,8e-04,12,348.73,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und),8.06,8e-04,11,350.97,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P water P ele P height100),8.06,8e-04,14,344.24,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P water P ele P distRoad),8.06,8e-04,15,341.96,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P water P ele P distRoad),8.07,8e-04,15,341.97,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P distRoad),8.07,8e-04,12,348.76,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P distRoad),8.08,8e-04,14,344.26,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P water P ele),8.09,8e-04,14,344.27,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P water P ele P distRoad),8.1,8e-04,12,348.79,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water P distRoad),8.11,8e-04,15,342.01,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P ele P height100),8.12,8e-04,15,342.02,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ele P distRoad),8.12,8e-04,12,348.81,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500),8.13,8e-04,12,348.82,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und),8.13,8e-04,10,353.24,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ele),8.15,8e-04,10,353.26,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water),8.15,8e-04,11,351.06,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P ele P height100 P distRoad),8.15,8e-04,12,348.84,5,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele),8.15,8e-04,15,342.05,0,0
p(SURVEY P observer1 P start P cloudCover)psi(water P ele P distRoad),8.2,8e-04,13,346.64,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P ele P height100 P distRoad),8.21,8e-04,16,339.8,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ele P height100 P distRoad),8.23,8e-04,13,346.67,5.87,0
p(SURVEY P start P cloudCover)psi(forest500 P und P water P height100),8.23,7e-04,12,348.91,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P water P ele P height100 P distRoad),8.24,7e-04,15,342.14,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P height100),8.25,7e-04,12,348.94,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P water P ele),8.27,7e-04,15,342.17,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P ele),8.3,7e-04,11,351.2,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P ele P distRoad),8.3,7e-04,15,342.2,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P ele P height100 P distRoad),8.31,7e-04,15,342.21,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water),8.31,7e-04,10,353.42,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P water P ele),8.33,7e-04,13,346.77,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water),8.33,7e-04,12,349.02,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P ele P height100),8.35,7e-04,13,346.79,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P distRoad),8.37,7e-04,10,353.48,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P ele P distRoad),8.38,7e-04,13,346.82,0,0
p(SURVEY P start P cloudCover)psi(ele P distRoad),8.38,7e-04,10,353.49,0,0
p(SURVEY P start P cloudCover)psi(und P ele),8.4,7e-04,10,353.51,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500),8.42,7e-04,11,351.33,4.71,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P ele P height100),8.43,7e-04,14,344.61,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P und P ele),8.46,7e-04,13,346.9,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P height100),8.47,7e-04,13,346.91,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele),8.48,7e-04,14,344.66,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P height100),8.48,7e-04,16,340.08,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P water P height100),8.5,7e-04,13,346.94,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P ele),8.53,6e-04,11,351.44,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P water P ele P height100 P distRoad),8.54,6e-04,16,340.13,5.61,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height100),8.6,6e-04,17,337.88,5.92,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P height100 P distRoad),8.61,6e-04,15,342.51,0,0
p(SURVEY P start P cloudCover)psi(water P ele),8.66,6e-04,10,353.77,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P und P ele P height100),8.78,6e-04,12,349.47,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P water P distRoad),8.81,6e-04,14,345,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P water P distRoad),8.85,5e-04,13,347.3,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P ele P height100 P distRoad),8.88,5e-04,16,340.48,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ele P height100),8.89,5e-04,12,349.58,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P ele P height100 P distRoad),8.91,5e-04,14,345.09,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ele P height100),8.91,5e-04,11,351.82,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P ele P distRoad),8.92,5e-04,12,349.61,0,0
p(SURVEY P observer1 P start P cloudCover)psi(water P ele P height100 P distRoad),8.97,5e-04,14,345.15,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele),9,5e-04,13,347.45,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P water P height100 P distRoad),9.01,5e-04,14,345.19,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P water P ele),9.03,5e-04,13,347.47,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P distRoad),9.04,5e-04,13,347.49,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water),9.05,5e-04,14,345.23,0,0
p(SURVEY P start P cloudCover)psi(forest500 P water P ele P distRoad),9.06,5e-04,12,349.74,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500),9.06,5e-04,10,354.17,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height100 P distRoad),9.07,5e-04,16,340.67,0,0
p(SURVEY P start P cloudCover)psi(und P ele P height100),9.07,5e-04,11,351.98,0,0
p(SURVEY P start P cloudCover)psi(ndvi500),9.1,5e-04,9,356.39,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P ele P distRoad),9.14,5e-04,15,343.04,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P water P ele P height100),9.15,5e-04,13,347.6,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P water P ele P distRoad),9.17,5e-04,14,345.35,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P water P ele P distRoad),9.17,5e-04,13,347.62,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P water P ele P height100),9.18,5e-04,12,349.86,5.96,0
p(SURVEY P start P cloudCover)psi(forest500 P und P water P distRoad),9.18,5e-04,12,349.87,0,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P height100 P distRoad),9.19,5e-04,13,347.63,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P und P ele),9.21,5e-04,12,349.89,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P ele P height100 P distRoad),9.21,5e-04,14,345.39,0,0
p(SURVEY P start P cloudCover)psi(ndvi500 P und P water P ele),9.21,5e-04,12,349.9,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water P ele),9.22,5e-04,14,345.4,4.88,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water P ele P height100 P distRoad),9.24,5e-04,17,338.51,0,0
p(SURVEY P start P cloudCover)psi(water P ele P height100),9.26,4e-04,11,352.17,0,0
p(SURVEY P start P cloudCover)psi(ele P height100 P distRoad),9.3,4e-04,11,352.21,0,0
p(SURVEY P start P cloudCover)psi(forest500 P und P water P ele P height100 P distRoad),9.33,4e-04,14,345.52,5.88,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P water P ele),9.34,4e-04,12,350.03,0,0
p(SURVEY P observer1 P start P cloudCover)psi(forest500 P und P water),9.36,4e-04,13,347.81,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P und P ele P distRoad),9.38,4e-04,13,347.82,0,0
p(SURVEY P observer1 P start P cloudCover)psi(und P water P ele P height100),9.47,4e-04,14,345.65,0,0
p(SURVEY P start P cloudCover)psi(forest500 P ndvi500 P und P water P ele P height100),9.51,4e-04,14,345.69,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P ele P height100 P distRoad),9.51,4e-04,13,347.96,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P height100),9.54,4e-04,15,343.44,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P ndvi500 P und P water P ele P distRoad),9.56,4e-04,17,338.83,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P water P ele P height100),9.61,4e-04,16,341.21,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P forest500 P und P ele P height100),9.62,4e-04,15,343.52,5.09,0
p(SURVEY P observer1 P start P cloudCover)psi(ndvi500 P und P water P ele P height100),9.65,4e-04,15,343.55,0,0
p(SURVEY P observer1 P start P cloudCover)psi(disturb500 P ndvi500 P und P distRoad),9.67,4e-04,14,345.85,0,0
p(SURVEY P start P cloudCover)psi(disturb500 P ndvi500 P distRoad),9.68,4e-04,11,352.59,0,0
